,std_dt,symbol,currency
0,19991228,A000010,KRW
1,19991228,A000020,KRW
2,19991228,A000030,KRW
3,20141119,A000030,KRW
4,19991228,A000040,KRW
5,19991228,A000050,KRW
6,19991228,A000060,KRW
7,19991228,A000070,KRW
8,19991228,A000080,KRW
9,20091019,A000080,KRW
10,19991228,A000100,KRW
11,19991228,A000110,KRW
12,19991228,A000120,KRW
13,19991228,A000140,KRW
14,19991228,A000150,KRW
15,19991228,A000180,KRW
16,19991228,A000200,KRW
17,19991228,A000210,KRW
18,19991228,A000220,KRW
19,19991228,A000230,KRW
20,19991228,A000240,KRW
21,20001004,A000250,KRW
22,19991228,A000270,KRW
23,19991228,A000280,KRW
24,19991228,A000300,KRW
25,19991228,A000310,KRW
26,19991228,A000320,KRW
27,19991228,A000360,KRW
28,19991228,A000370,KRW
29,19991228,A000380,KRW
30,19991228,A000390,KRW
31,19991228,A000400,KRW
32,19991228,A000420,KRW
33,19991228,A000430,KRW
34,19991228,A000440,KRW
35,19991228,A000470,KRW
36,19991228,A000480,KRW
37,19991228,A000490,KRW
38,19991228,A000500,KRW
39,19991228,A000520,KRW
40,19991228,A000540,KRW
41,19991228,A000590,KRW
42,19991228,A000610,KRW
43,19991228,A000640,KRW
44,19991228,A000650,KRW
45,19991228,A000660,KRW
46,19991228,A000670,KRW
47,19991228,A000680,KRW
48,19991228,A000700,KRW
49,19991228,A000720,KRW
50,19991228,A000760,KRW
51,19991228,A000790,KRW
52,19991228,A000800,KRW
53,19991228,A000810,KRW
54,19991228,A000830,KRW
55,19991228,A000840,KRW
56,19991228,A000850,KRW
57,19991228,A000860,KRW
58,19991228,A000880,KRW
59,19991228,A000890,KRW
60,19991228,A000900,KRW
61,19991228,A000910,KRW
62,19991228,A000950,KRW
63,19991228,A000970,KRW
64,19991228,A000980,KRW
65,19991228,A000990,KRW
66,19991228,A001000,KRW
67,19991228,A001020,KRW
68,19991228,A001030,KRW
69,19991228,A001040,KRW
70,19991228,A001060,KRW
71,19991228,A001070,KRW
72,19991228,A001080,KRW
73,19991228,A001110,KRW
74,19991228,A001120,KRW
75,19991228,A001130,KRW
76,19991228,A001140,KRW
77,19991228,A001150,KRW
78,19991228,A001190,KRW
79,19991228,A001200,KRW
80,19991228,A001210,KRW
81,19991228,A001230,KRW
82,19991228,A001250,KRW
83,19991228,A001260,KRW
84,19991228,A001270,KRW
85,19991228,A001280,KRW
86,19991228,A001290,KRW
87,19991228,A001300,KRW
88,19991228,A001310,KRW
89,19991228,A001340,KRW
90,19991228,A001350,KRW
91,19991228,A001360,KRW
92,19991228,A001370,KRW
93,19991228,A001380,KRW
94,19991228,A001390,KRW
95,19991228,A001400,KRW
96,19991228,A001420,KRW
97,19991228,A001430,KRW
98,19991228,A001440,KRW
99,19991228,A001450,KRW
100,19991228,A001460,KRW
101,19991228,A001470,KRW
102,19991228,A001490,KRW
103,19991228,A001500,KRW
104,19991228,A001510,KRW
105,19991228,A001520,KRW
106,19991228,A001530,KRW
107,20000615,A001540,KRW
108,19991228,A001550,KRW
109,20051209,A001560,KRW
110,19991228,A001570,KRW
111,19991228,A001580,KRW
112,19991228,A001590,KRW
113,19991228,A001600,KRW
114,19991228,A001620,KRW
115,19991228,A001630,KRW
116,19991228,A001670,KRW
117,19991228,A001680,KRW
118,19991228,A001690,KRW
119,19991228,A001720,KRW
120,19991228,A001740,KRW
121,19991228,A001750,KRW
122,19991228,A001770,KRW
123,19991228,A001780,KRW
124,20070607,A001780,KRW
125,19991228,A001790,KRW
126,19991228,A001800,KRW
127,20000104,A001810,KRW
128,19991228,A001820,KRW
129,19991228,A001830,KRW
130,19991228,A001840,KRW
131,19991228,A001850,KRW
132,19991228,A001880,KRW
133,19991228,A001890,KRW
134,19991228,A001920,KRW
135,19991228,A001940,KRW
136,19991228,A001950,KRW
137,19991228,A001970,KRW
138,19991228,A001980,KRW
139,19991228,A002000,KRW
140,19991228,A002020,KRW
141,19991228,A002030,KRW
142,19991228,A002050,KRW
143,19991228,A002070,KRW
144,19991228,A002080,KRW
145,19991228,A002100,KRW
146,19991228,A002130,KRW
147,19991228,A002140,KRW
148,20100812,A002150,KRW
149,19991228,A002170,KRW
150,19991228,A002180,KRW
151,19991228,A002200,KRW
152,19991228,A002210,KRW
153,19991228,A002220,KRW
154,19991228,A002230,KRW
155,19991228,A002240,KRW
156,19991228,A002250,KRW
157,19991228,A002270,KRW
158,19991228,A002290,KRW
159,19991228,A002300,KRW
160,19991228,A002310,KRW
161,19991228,A002320,KRW
162,19991228,A002350,KRW
163,19991228,A002360,KRW
164,19991228,A002380,KRW
165,19991228,A002390,KRW
166,19991228,A002410,KRW
167,19991228,A002420,KRW
168,19991228,A002450,KRW
169,19991228,A002460,KRW
170,19991228,A002470,KRW
171,19991228,A002480,KRW
172,19991228,A002530,KRW
173,19991228,A002540,KRW
174,19991228,A002550,KRW
175,19991228,A002580,KRW
176,19991228,A002600,KRW
177,19991228,A002610,KRW
178,19991228,A002620,KRW
179,19991228,A002630,KRW
180,19991228,A002670,KRW
181,19991228,A002680,KRW
182,20150924,A002690,KRW
183,19991228,A002700,KRW
184,19991228,A002710,KRW
185,19991228,A002720,KRW
186,19991228,A002740,KRW
187,19991228,A002760,KRW
188,19991228,A002780,KRW
189,19991228,A002790,KRW
190,20170228,A002800,KRW
191,19991228,A002810,KRW
192,19991228,A002820,KRW
193,19991228,A002840,KRW
194,19991228,A002850,KRW
195,19991228,A002860,KRW
196,19991228,A002870,KRW
197,19991228,A002880,KRW
198,19991228,A002900,KRW
199,19991228,A002920,KRW
200,19991228,A002930,KRW
201,19991228,A002940,KRW
202,19991228,A002950,KRW
203,19991228,A002960,KRW
204,19991228,A002990,KRW
205,19991228,A003000,KRW
206,19991228,A003010,KRW
207,19991228,A003020,KRW
208,19991228,A003030,KRW
209,19991228,A003040,KRW
210,19991228,A003050,KRW
211,19991228,A003060,KRW
212,19991228,A003070,KRW
213,19991228,A003080,KRW
214,19991228,A003090,KRW
215,19991228,A003100,KRW
216,19991228,A003110,KRW
217,19991228,A003120,KRW
218,19991228,A003160,KRW
219,19991228,A003190,KRW
220,19991228,A003200,KRW
221,19991228,A003220,KRW
222,19991228,A003230,KRW
223,19991228,A003240,KRW
224,19991228,A003260,KRW
225,19991228,A003280,KRW
226,19991228,A003300,KRW
227,19991228,A003310,KRW
228,19991228,A003320,KRW
229,19991228,A003330,KRW
230,19991228,A003350,KRW
231,19991228,A003380,KRW
232,20170630,A003380,KRW
233,19991228,A003410,KRW
234,19991228,A003430,KRW
235,19991228,A003450,KRW
236,19991228,A003460,KRW
237,19991228,A003470,KRW
238,19991228,A003480,KRW
239,19991228,A003490,KRW
240,19991228,A003520,KRW
241,19991228,A003530,KRW
242,19991228,A003540,KRW
243,19991228,A003550,KRW
244,19991228,A003560,KRW
245,19991228,A003570,KRW
246,19991228,A003580,KRW
247,19991228,A003590,KRW
248,19991228,A003600,KRW
249,19991228,A003610,KRW
250,19991228,A003620,KRW
251,19991228,A003640,KRW
252,19991228,A003650,KRW
253,19991228,A003660,KRW
254,20011101,A003670,KRW
255,19991228,A003680,KRW
256,19991228,A003690,KRW
257,19991228,A003720,KRW
258,19991228,A003780,KRW
259,19991228,A003800,KRW
260,19991228,A003810,KRW
261,19991228,A003830,KRW
262,19991228,A003850,KRW
263,19991228,A003900,KRW
264,19991228,A003920,KRW
265,19991228,A003930,KRW
266,19991228,A003940,KRW
267,19991228,A003960,KRW
268,19991228,A003980,KRW
269,19991228,A003990,KRW
270,19991228,A004000,KRW
271,19991228,A004010,KRW
272,19991228,A004020,KRW
273,19991228,A004060,KRW
274,19991228,A004080,KRW
275,19991228,A004090,KRW
276,19991228,A004100,KRW
277,19991228,A004110,KRW
278,19991228,A004130,KRW
279,19991228,A004140,KRW
280,19991228,A004150,KRW
281,19991228,A004170,KRW
282,19991228,A004190,KRW
283,19991228,A004200,KRW
284,19991228,A004230,KRW
285,19991228,A004250,KRW
286,19991228,A004270,KRW
287,19991228,A004290,KRW
288,19991228,A004310,KRW
289,19991228,A004320,KRW
290,19991228,A004360,KRW
291,19991228,A004370,KRW
292,19991228,A004380,KRW
293,19991228,A004390,KRW
294,19991228,A004410,KRW
295,19991228,A004420,KRW
296,19991228,A004430,KRW
297,20160330,A004440,KRW
298,19991228,A004450,KRW
299,19991228,A004460,KRW
300,19991228,A004490,KRW
301,19991228,A004510,KRW
302,19991228,A004530,KRW
303,19991228,A004540,KRW
304,19991228,A004550,KRW
305,19991228,A004560,KRW
306,19991228,A004590,KRW
307,19991228,A004620,KRW
308,20140730,A004650,KRW
309,19991228,A004660,KRW
310,19991228,A004690,KRW
311,19991228,A004700,KRW
312,19991228,A004710,KRW
313,19991228,A004720,KRW
314,19991228,A004730,KRW
315,19991228,A004740,KRW
316,19991228,A004770,KRW
317,19991228,A004780,KRW
318,19991228,A004790,KRW
319,19991228,A004800,KRW
320,19991228,A004820,KRW
321,19991228,A004830,KRW
322,19991228,A004840,KRW
323,19991228,A004870,KRW
324,20050630,A004890,KRW
325,19991228,A004910,KRW
326,19991228,A004920,KRW
327,19991228,A004940,KRW
328,19991228,A004960,KRW
329,19991228,A004970,KRW
330,19991228,A004980,KRW
331,19991228,A004990,KRW
332,19991228,A005010,KRW
333,19991228,A005030,KRW
334,19991228,A005060,KRW
335,19991228,A005070,KRW
336,19991228,A005090,KRW
337,19991228,A005110,KRW
338,19991228,A005160,KRW
339,19991228,A005180,KRW
340,19991228,A005190,KRW
341,19991228,A005250,KRW
342,19991228,A005270,KRW
343,19991228,A005280,KRW
344,19991228,A005290,KRW
345,19991228,A005300,KRW
346,19991228,A005320,KRW
347,19991228,A005330,KRW
348,19991228,A005350,KRW
349,19991228,A005360,KRW
350,19991228,A005370,KRW
351,19991228,A005380,KRW
352,19991228,A005390,KRW
353,19991228,A005410,KRW
354,19991228,A005420,KRW
355,19991228,A005430,KRW
356,19991228,A005440,KRW
357,19991228,A005450,KRW
358,19991228,A005490,KRW
359,19991228,A005500,KRW
360,19991228,A005560,KRW
361,20071112,A005560,KRW
362,19991228,A005580,KRW
363,19991228,A005600,KRW
364,19991228,A005610,KRW
365,19991228,A005620,KRW
366,19991228,A005670,KRW
367,19991228,A005680,KRW
368,19991228,A005690,KRW
369,19991228,A005710,KRW
370,19991228,A005720,KRW
371,19991228,A005740,KRW
372,19991228,A005750,KRW
373,19991228,A005760,KRW
374,19991228,A005770,KRW
375,19991228,A005790,KRW
376,19991228,A005800,KRW
377,19991228,A005810,KRW
378,19991228,A005820,KRW
379,19991228,A005830,KRW
380,19991228,A005850,KRW
381,19991228,A005860,KRW
382,19991228,A005870,KRW
383,19991228,A005880,KRW
384,19991228,A005890,KRW
385,19991228,A005900,KRW
386,19991228,A005930,KRW
387,19991228,A005940,KRW
388,19991228,A005950,KRW
389,19991228,A005960,KRW
390,19991228,A005980,KRW
391,19991228,A005990,KRW
392,19991228,A006000,KRW
393,19991228,A006040,KRW
394,19991228,A006050,KRW
395,19991228,A006060,KRW
396,19991228,A006070,KRW
397,19991228,A006090,KRW
398,19991228,A006110,KRW
399,19991228,A006120,KRW
400,19991228,A006140,KRW
401,19991228,A006150,KRW
402,19991228,A006160,KRW
403,19991228,A006200,KRW
404,19991228,A006210,KRW
405,19991228,A006220,KRW
406,19991228,A006250,KRW
407,19991228,A006260,KRW
408,19991228,A006280,KRW
409,19991228,A006290,KRW
410,19991228,A006300,KRW
411,19991228,A006340,KRW
412,19991228,A006350,KRW
413,19991228,A006360,KRW
414,19991228,A006370,KRW
415,19991228,A006380,KRW
416,19991228,A006390,KRW
417,19991228,A006400,KRW
418,19991228,A006440,KRW
419,19991228,A006490,KRW
420,19991228,A006570,KRW
421,19991228,A006580,KRW
422,19991228,A006600,KRW
423,19991228,A006610,KRW
424,20180213,A006620,KRW
425,19991228,A006650,KRW
426,19991228,A006660,KRW
427,19991228,A006730,KRW
428,19991228,A006740,KRW
429,19991228,A006750,KRW
430,19991228,A006800,KRW
431,19991228,A006840,KRW
432,20131121,A006880,KRW
433,19991228,A006890,KRW
434,19991228,A006910,KRW
435,19991228,A006920,KRW
436,19991228,A006980,KRW
437,19991228,A007050,KRW
438,20111223,A007070,KRW
439,19991228,A007090,KRW
440,20000211,A007091,KRW
441,19991228,A007100,KRW
442,19991228,A007110,KRW
443,19991228,A007120,KRW
444,20000725,A007150,KRW
445,19991228,A007160,KRW
446,19991228,A007190,KRW
447,19991228,A007200,KRW
448,19991228,A007210,KRW
449,19991228,A007280,KRW
450,19991228,A007310,KRW
451,19991228,A007330,KRW
452,19991228,A007340,KRW
453,19991228,A007360,KRW
454,20000727,A007370,KRW
455,19991228,A007390,KRW
456,19991228,A007391,KRW
457,19991228,A007410,KRW
458,19991228,A007420,KRW
459,19991228,A007460,KRW
460,19991228,A007480,KRW
461,19991228,A007490,KRW
462,19991228,A007530,KRW
463,19991228,A007540,KRW
464,19991228,A007570,KRW
465,19991228,A007590,KRW
466,19991228,A007610,KRW
467,19991228,A007630,KRW
468,19991228,A007640,KRW
469,20000221,A007641,KRW
470,20000822,A007660,KRW
471,20171201,A007680,KRW
472,19991228,A007690,KRW
473,19991228,A007700,KRW
474,19991228,A007720,KRW
475,19991228,A007721,KRW
476,20000711,A007721,KRW
477,19991228,A007770,KRW
478,19991228,A007800,KRW
479,19991228,A007810,KRW
480,20111108,A007820,KRW
481,19991228,A007830,KRW
482,19991228,A007840,KRW
483,19991228,A007860,KRW
484,19991228,A007910,KRW
485,19991228,A007930,KRW
486,19991228,A007980,KRW
487,19991228,A008000,KRW
488,19991228,A008020,KRW
489,20000404,A008030,KRW
490,19991228,A008040,KRW
491,19991228,A008060,KRW
492,19991228,A008080,KRW
493,19991228,A008110,KRW
494,19991228,A008120,KRW
495,19991228,A008250,KRW
496,19991228,A008260,KRW
497,19991228,A008270,KRW
498,19991228,A008290,KRW
499,19991228,A008320,KRW
500,19991228,A008340,KRW
501,19991228,A008350,KRW
502,19991228,A008370,KRW
503,19991228,A008371,KRW
504,19991228,A008400,KRW
505,19991228,A008420,KRW
506,19991228,A008440,KRW
507,20110223,A008470,KRW
508,19991228,A008480,KRW
509,19991228,A008490,KRW
510,19991228,A008500,KRW
511,19991228,A008530,KRW
512,19991228,A008540,KRW
513,19991228,A008560,KRW
514,19991228,A008600,KRW
515,19991228,A008640,KRW
516,19991228,A008670,KRW
517,19991228,A008690,KRW
518,19991228,A008700,KRW
519,19991228,A008720,KRW
520,19991228,A008730,KRW
521,19991228,A008750,KRW
522,19991228,A008770,KRW
523,19991228,A008780,KRW
524,19991228,A008800,KRW
525,19991228,A008830,KRW
526,19991228,A008870,KRW
527,19991228,A008900,KRW
528,19991228,A008920,KRW
529,19991228,A008930,KRW
530,19991228,A008970,KRW
531,19991228,A008980,KRW
532,19991228,A008990,KRW
533,19991228,A009010,KRW
534,19991228,A009050,KRW
535,19991228,A009070,KRW
536,19991228,A009080,KRW
537,19991228,A009140,KRW
538,19991228,A009150,KRW
539,19991228,A009160,KRW
540,19991228,A009180,KRW
541,19991228,A009190,KRW
542,19991228,A009200,KRW
543,19991228,A009220,KRW
544,20020716,A009240,KRW
545,19991228,A009270,KRW
546,19991228,A009280,KRW
547,19991228,A009290,KRW
548,20000719,A009300,KRW
549,19991228,A009310,KRW
550,19991228,A009320,KRW
551,19991228,A009330,KRW
552,19991228,A009360,KRW
553,19991228,A009380,KRW
554,19991228,A009410,KRW
555,19991228,A009420,KRW
556,19991228,A009440,KRW
557,19991228,A009450,KRW
558,19991228,A009460,KRW
559,19991228,A009470,KRW
560,19991228,A009520,KRW
561,19991228,A009540,KRW
562,19991228,A009580,KRW
563,19991228,A009620,KRW
564,19991228,A009680,KRW
565,19991228,A009690,KRW
566,19991228,A009720,KRW
567,19991228,A009730,KRW
568,19991228,A009760,KRW
569,20061017,A009770,KRW
570,19991228,A009780,KRW
571,19991228,A009790,KRW
572,19991228,A009810,KRW
573,19991228,A009830,KRW
574,19991228,A009840,KRW
575,19991228,A009890,KRW
576,20201207,A009900,KRW
577,19991228,A009940,KRW
578,19991228,A009970,KRW
579,19991228,A010040,KRW
580,19991228,A010050,KRW
581,19991228,A010060,KRW
582,19991228,A010090,KRW
583,19991228,A010100,KRW
584,19991228,A010110,KRW
585,19991228,A010120,KRW
586,19991228,A010130,KRW
587,19991228,A010140,KRW
588,19991228,A010150,KRW
589,19991228,A010170,KRW
590,19991228,A010200,KRW
591,20090512,A010240,KRW
592,20000414,A010280,KRW
593,19991228,A010330,KRW
594,20180914,A010400,KRW
595,19991228,A010420,KRW
596,19991228,A010460,KRW
597,20001024,A010470,KRW
598,19991228,A010510,KRW
599,19991228,A010520,KRW
600,19991228,A010580,KRW
601,19991228,A010600,KRW
602,19991228,A010620,KRW
603,19991228,A010640,KRW
604,19991228,A010660,KRW
605,19991228,A010670,KRW
606,19991228,A010690,KRW
607,19991228,A010730,KRW
608,19991228,A010770,KRW
609,19991228,A010780,KRW
610,19991228,A010810,KRW
611,19991228,A010820,KRW
612,19991228,A010950,KRW
613,20020716,A010960,KRW
614,19991228,A011000,KRW
615,19991228,A011020,KRW
616,19991228,A011040,KRW
617,19991228,A011050,KRW
618,20080724,A011070,KRW
619,20040702,A011080,KRW
620,19991228,A011090,KRW
621,19991228,A011150,KRW
622,19991228,A011160,KRW
623,19991228,A011170,KRW
624,19991228,A011200,KRW
625,20110221,A011210,KRW
626,19991228,A011230,KRW
627,19991228,A011260,KRW
628,19991228,A011280,KRW
629,19991228,A011290,KRW
630,19991228,A011300,KRW
631,19991228,A011320,KRW
632,20000106,A011321,KRW
633,19991228,A011330,KRW
634,19991228,A011370,KRW
635,19991228,A011390,KRW
636,19991228,A011400,KRW
637,19991228,A011420,KRW
638,19991228,A011450,KRW
639,20030109,A011500,KRW
640,19991228,A011510,KRW
641,19991228,A011560,KRW
642,19991228,A011650,KRW
643,19991228,A011690,KRW
644,19991228,A011700,KRW
645,19991228,A011720,KRW
646,19991228,A011760,KRW
647,19991228,A011780,KRW
648,19991228,A011790,KRW
649,19991228,A011800,KRW
650,19991228,A011810,KRW
651,19991228,A011840,KRW
652,19991228,A011870,KRW
653,19991228,A011890,KRW
654,19991228,A011930,KRW
655,19991228,A012010,KRW
656,19991228,A012030,KRW
657,19991228,A012090,KRW
658,20100125,A012160,KRW
659,19991228,A012170,KRW
660,19991228,A012200,KRW
661,19991228,A012250,KRW
662,19991228,A012260,KRW
663,19991228,A012270,KRW
664,19991228,A012280,KRW
665,19991228,A012320,KRW
666,19991228,A012330,KRW
667,19991228,A012340,KRW
668,19991228,A012400,KRW
669,19991228,A012410,KRW
670,19991228,A012420,KRW
671,19991228,A012450,KRW
672,19991228,A012460,KRW
673,19991228,A012510,KRW
674,19991228,A012580,KRW
675,19991228,A012600,KRW
676,19991228,A012610,KRW
677,19991228,A012620,KRW
678,19991228,A012630,KRW
679,19991228,A012650,KRW
680,19991228,A012670,KRW
681,19991228,A012690,KRW
682,19991228,A012700,KRW
683,19991228,A012710,KRW
684,19991228,A012720,KRW
685,19991228,A012750,KRW
686,19991228,A012760,KRW
687,19991228,A012790,KRW
688,19991228,A012800,KRW
689,19991228,A012860,KRW
690,20010718,A012990,KRW
691,19991228,A013000,KRW
692,19991228,A013030,KRW
693,19991228,A013090,KRW
694,19991228,A013120,KRW
695,19991228,A013200,KRW
696,19991228,A013240,KRW
697,19991228,A013250,KRW
698,19991228,A013310,KRW
699,20151222,A013310,KRW
700,19991228,A013320,KRW
701,19991228,A013340,KRW
702,19991228,A013360,KRW
703,19991228,A013450,KRW
704,19991228,A013520,KRW
705,19991228,A013570,KRW
706,19991228,A013580,KRW
707,19991228,A013630,KRW
708,19991228,A013650,KRW
709,19991228,A013700,KRW
710,19991228,A013720,KRW
711,19991228,A013780,KRW
712,19991228,A013781,KRW
713,19991228,A013810,KRW
714,19991228,A013850,KRW
715,20121120,A013870,KRW
716,19991228,A013890,KRW
717,20191030,A013890,KRW
718,19991228,A013900,KRW
719,20020117,A013990,KRW
720,19991228,A014010,KRW
721,19991228,A014040,KRW
722,19991228,A014080,KRW
723,19991228,A014090,KRW
724,19991228,A014100,KRW
725,19991228,A014130,KRW
726,19991228,A014160,KRW
727,19991228,A014190,KRW
728,19991228,A014200,KRW
729,19991228,A014280,KRW
730,19991228,A014300,KRW
731,19991228,A014350,KRW
732,19991228,A014420,KRW
733,19991228,A014440,KRW
734,19991228,A014470,KRW
735,19991228,A014530,KRW
736,20001207,A014570,KRW
737,19991228,A014580,KRW
738,19991228,A014590,KRW
739,20010111,A014620,KRW
740,19991228,A014680,KRW
741,20120629,A014710,KRW
742,19991228,A014740,KRW
743,19991228,A014790,KRW
744,19991228,A014820,KRW
745,20041203,A014830,KRW
746,19991228,A014900,KRW
747,19991228,A014910,KRW
748,20011226,A014940,KRW
749,19991228,A014970,KRW
