,std_dt,symbol,currency
750,19991228,A014990,KRW
751,19991228,A015020,KRW
752,19991228,A015050,KRW
753,19991228,A015054,KRW
754,19991228,A015060,KRW
755,19991228,A015110,KRW
756,19991228,A015150,KRW
757,20000824,A015170,KRW
758,19991228,A015200,KRW
759,19991228,A015230,KRW
760,19991228,A015260,KRW
761,19991228,A015350,KRW
762,19991228,A015360,KRW
763,20010809,A015390,KRW
764,19991228,A015540,KRW
765,19991228,A015580,KRW
766,19991228,A015590,KRW
767,19991228,A015620,KRW
768,19991228,A015650,KRW
769,19991228,A015670,KRW
770,19991228,A015710,KRW
771,19991228,A015750,KRW
772,19991228,A015760,KRW
773,19991228,A015860,KRW
774,19991228,A015880,KRW
775,19991228,A015890,KRW
776,19991228,A015940,KRW
777,19991228,A016040,KRW
778,19991228,A016090,KRW
779,20030115,A016100,KRW
780,19991228,A016140,KRW
781,19991228,A016160,KRW
782,20010111,A016170,KRW
783,19991228,A016250,KRW
784,19991228,A016360,KRW
785,19991228,A016380,KRW
786,19991228,A016390,KRW
787,19991228,A016420,KRW
788,19991228,A016450,KRW
789,19991228,A016510,KRW
790,19991228,A016550,KRW
791,19991228,A016560,KRW
792,19991228,A016570,KRW
793,19991228,A016580,KRW
794,19991228,A016590,KRW
795,19991228,A016600,KRW
796,19991228,A016601,KRW
797,19991228,A016610,KRW
798,19991228,A016670,KRW
799,19991228,A016710,KRW
800,20160729,A016740,KRW
801,20180601,A016790,KRW
802,19991228,A016800,KRW
803,19991228,A016830,KRW
804,19991228,A016880,KRW
805,19991228,A016890,KRW
806,19991228,A016920,KRW
807,19991228,A016970,KRW
808,20001221,A016990,KRW
809,19991228,A017000,KRW
810,20030128,A017010,KRW
811,19991228,A017040,KRW
812,19991228,A017050,KRW
813,19991228,A017090,KRW
814,19991228,A017120,KRW
815,19991228,A017160,KRW
816,19991228,A017170,KRW
817,20080710,A017180,KRW
818,19991228,A017210,KRW
819,20000120,A017211,KRW
820,19991228,A017250,KRW
821,19991228,A017300,KRW
822,19991228,A017320,KRW
823,20010809,A017370,KRW
824,19991228,A017390,KRW
825,20010109,A017480,KRW
826,19991228,A017510,KRW
827,19991228,A017550,KRW
828,19991228,A017620,KRW
829,19991228,A017650,KRW
830,19991228,A017670,KRW
831,19991228,A017680,KRW
832,19991228,A017740,KRW
833,19991228,A017800,KRW
834,19991228,A017810,KRW
835,19991228,A017890,KRW
836,19991228,A017900,KRW
837,19991228,A017940,KRW
838,19991228,A017960,KRW
839,19991228,A018000,KRW
840,19991228,A018020,KRW
841,19991228,A018120,KRW
842,19991228,A018180,KRW
843,20180322,A018250,KRW
844,20141114,A018260,KRW
845,19991228,A018290,KRW
846,19991228,A018310,KRW
847,19991228,A018360,KRW
848,19991228,A018410,KRW
849,19991228,A018470,KRW
850,19991228,A018500,KRW
851,19991228,A018550,KRW
852,19991228,A018570,KRW
853,19991228,A018590,KRW
854,20080520,A018620,KRW
855,19991228,A018670,KRW
856,20000818,A018680,KRW
857,19991228,A018700,KRW
858,19991228,A018720,KRW
859,19991228,A018880,KRW
860,19991228,A018890,KRW
861,19991228,A019010,KRW
862,19991228,A019120,KRW
863,19991228,A019170,KRW
864,19991228,A019180,KRW
865,19991228,A019210,KRW
866,19991228,A019260,KRW
867,19991228,A019300,KRW
868,19991228,A019430,KRW
869,20110601,A019440,KRW
870,19991228,A019490,KRW
871,19991228,A019540,KRW
872,19991228,A019550,KRW
873,19991228,A019560,KRW
874,19991228,A019570,KRW
875,19991228,A019590,KRW
876,19991228,A019640,KRW
877,19991228,A019660,KRW
878,20040203,A019680,KRW
879,20110624,A019770,KRW
880,19991228,A019930,KRW
881,20060201,A019990,KRW
882,19991228,A020000,KRW
883,19991228,A020070,KRW
884,19991228,A020120,KRW
885,20110304,A020150,KRW
886,19991228,A020180,KRW
887,19991228,A020400,KRW
888,19991228,A020490,KRW
889,19991228,A020560,KRW
890,19991228,A020710,KRW
891,20020109,A020760,KRW
892,19991228,A020860,KRW
893,19991228,A021040,KRW
894,19991228,A021050,KRW
895,20000615,A021060,KRW
896,19991228,A021080,KRW
897,19991228,A021090,KRW
898,19991228,A021240,KRW
899,20010821,A021320,KRW
900,19991228,A021570,KRW
901,20030124,A021650,KRW
902,19991228,A021740,KRW
903,19991228,A021820,KRW
904,19991228,A021880,KRW
905,19991228,A021930,KRW
906,19991228,A021960,KRW
907,19991228,A022060,KRW
908,19991228,A022061,KRW
909,20001128,A022100,KRW
910,19991228,A022220,KRW
911,20060411,A022220,KRW
912,19991228,A022510,KRW
913,20010913,A022520,KRW
914,19991228,A022610,KRW
915,19991228,A022770,KRW
916,19991228,A022780,KRW
917,19991228,A022870,KRW
918,20110722,A023000,KRW
919,20000720,A023020,KRW
920,19991228,A023130,KRW
921,19991228,A023150,KRW
922,19991228,A023160,KRW
923,20110428,A023350,KRW
924,19991228,A023410,KRW
925,19991228,A023420,KRW
926,19991228,A023430,KRW
927,19991228,A023440,KRW
928,19991228,A023450,KRW
929,19991228,A023460,KRW
930,20060209,A023530,KRW
931,19991228,A023590,KRW
932,19991228,A023600,KRW
933,20010111,A023670,KRW
934,19991228,A023760,KRW
935,19991228,A023770,KRW
936,20000216,A023771,KRW
937,19991228,A023780,KRW
938,19991228,A023790,KRW
939,19991228,A023800,KRW
940,19991228,A023810,KRW
941,19991228,A023890,KRW
942,19991228,A023900,KRW
943,19991228,A023910,KRW
944,19991228,A023960,KRW
945,19991228,A024060,KRW
946,19991228,A024070,KRW
947,19991228,A024080,KRW
948,20000817,A024081,KRW
949,19991228,A024090,KRW
950,19991228,A024100,KRW
951,19991228,A024110,KRW
952,19991228,A024120,KRW
953,19991228,A024660,KRW
954,19991228,A024720,KRW
955,19991228,A024740,KRW
956,19991228,A024800,KRW
957,19991228,A024810,KRW
958,20000330,A024811,KRW
959,19991228,A024830,KRW
960,19991228,A024840,KRW
961,20010118,A024850,KRW
962,19991228,A024870,KRW
963,19991228,A024880,KRW
964,19991228,A024890,KRW
965,19991228,A024900,KRW
966,19991228,A024910,KRW
967,19991228,A024920,KRW
968,19991228,A024940,KRW
969,19991228,A024950,KRW
970,19991228,A024951,KRW
971,19991228,A024960,KRW
972,19991228,A025000,KRW
973,19991228,A025080,KRW
974,19991228,A025150,KRW
975,19991228,A025270,KRW
976,19991228,A025320,KRW
977,20000504,A025340,KRW
978,19991228,A025440,KRW
979,19991228,A025450,KRW
980,20000529,A025451,KRW
981,20030129,A025460,KRW
982,19991228,A025530,KRW
983,19991228,A025540,KRW
984,19991228,A025550,KRW
985,19991228,A025560,KRW
986,19991228,A025610,KRW
987,19991228,A025620,KRW
988,19991228,A025690,KRW
989,20031104,A025750,KRW
990,19991228,A025770,KRW
991,19991228,A025820,KRW
992,19991228,A025830,KRW
993,19991228,A025840,KRW
994,19991228,A025850,KRW
995,19991228,A025860,KRW
996,19991228,A025870,KRW
997,19991228,A025880,KRW
998,19991228,A025890,KRW
999,19991228,A025900,KRW
1000,19991228,A025920,KRW
1001,20000630,A025921,KRW
1002,19991228,A025930,KRW
1003,19991228,A025950,KRW
1004,19991228,A025970,KRW
1005,19991228,A025980,KRW
1006,19991228,A025981,KRW
1007,19991228,A026040,KRW
1008,19991228,A026150,KRW
1009,20000808,A026180,KRW
1010,19991228,A026220,KRW
1011,19991228,A026230,KRW
1012,19991228,A026240,KRW
1013,19991228,A026250,KRW
1014,19991228,A026260,KRW
1015,20000620,A026540,KRW
1016,19991228,A026870,KRW
1017,19991228,A026890,KRW
1018,19991228,A026910,KRW
1019,19991228,A026940,KRW
1020,19991228,A026960,KRW
1021,19991228,A026970,KRW
1022,19991228,A027040,KRW
1023,19991228,A027050,KRW
1024,19991228,A027350,KRW
1025,20181121,A027360,KRW
1026,19991228,A027390,KRW
1027,20140519,A027410,KRW
1028,19991228,A027440,KRW
1029,19991228,A027460,KRW
1030,20010111,A027560,KRW
1031,20071001,A027580,KRW
1032,19991228,A027610,KRW
1033,19991228,A027700,KRW
1034,19991228,A027710,KRW
1035,20001207,A027740,KRW
1036,19991228,A027830,KRW
1037,19991228,A027840,KRW
1038,19991228,A027890,KRW
1039,19991228,A027970,KRW
1040,19991228,A028040,KRW
1041,19991228,A028050,KRW
1042,19991228,A028080,KRW
1043,19991228,A028090,KRW
1044,20090612,A028100,KRW
1045,20000120,A028150,KRW
1046,20141218,A028260,KRW
1047,19991228,A028300,KRW
1048,20070921,A028670,KRW
1049,19991228,A029460,KRW
1050,19991228,A029480,KRW
1051,19991228,A029530,KRW
1052,20070627,A029780,KRW
1053,20040618,A029960,KRW
1054,19991228,A030000,KRW
1055,20011204,A030030,KRW
1056,20000516,A030190,KRW
1057,19991228,A030200,KRW
1058,19991228,A030210,KRW
1059,19991228,A030270,KRW
1060,19991228,A030350,KRW
1061,19991228,A030390,KRW
1062,19991228,A030420,KRW
1063,19991228,A030520,KRW
1064,19991228,A030530,KRW
1065,19991228,A030610,KRW
1066,19991228,A030700,KRW
1067,19991228,A030710,KRW
1068,19991228,A030720,KRW
1069,20001226,A030790,KRW
1070,19991228,A030950,KRW
1071,19991228,A030960,KRW
1072,19991228,A030970,KRW
1073,20000209,A030971,KRW
1074,20000704,A031150,KRW
1075,19991228,A031310,KRW
1076,20000523,A031330,KRW
1077,19991228,A031390,KRW
1078,20110714,A031430,KRW
1079,20010731,A031440,KRW
1080,19991228,A031510,KRW
1081,19991228,A031800,KRW
1082,19991228,A031820,KRW
1083,19991228,A031860,KRW
1084,19991228,A031920,KRW
1085,19991228,A031950,KRW
1086,19991228,A031960,KRW
1087,19991228,A031970,KRW
1088,19991228,A031980,KRW
1089,19991228,A031990,KRW
1090,19991228,A032030,KRW
1091,19991228,A032040,KRW
1092,19991228,A032050,KRW
1093,20001026,A032080,KRW
1094,19991228,A032150,KRW
1095,19991228,A032151,KRW
1096,20000418,A032180,KRW
1097,19991228,A032190,KRW
1098,19991228,A032280,KRW
1099,19991228,A032290,KRW
1100,20200810,A032300,KRW
1101,20060608,A032350,KRW
1102,19991228,A032380,KRW
1103,19991228,A032390,KRW
1104,19991228,A032420,KRW
1105,19991228,A032421,KRW
1106,20000321,A032500,KRW
1107,19991228,A032540,KRW
1108,19991228,A032560,KRW
1109,19991228,A032570,KRW
1110,19991228,A032580,KRW
1111,19991228,A032590,KRW
1112,19991228,A032600,KRW
1113,19991228,A032610,KRW
1114,19991228,A032620,KRW
1115,19991228,A032624,KRW
1116,20000921,A032640,KRW
1117,19991228,A032680,KRW
1118,20020422,A032710,KRW
1119,19991228,A032750,KRW
1120,19991228,A032780,KRW
1121,19991228,A032790,KRW
1122,19991228,A032800,KRW
1123,19991228,A032801,KRW
1124,19991228,A032802,KRW
1125,20000622,A032820,KRW
1126,20100512,A032830,KRW
1127,19991228,A032850,KRW
1128,19991228,A032860,KRW
1129,19991228,A032930,KRW
1130,19991228,A032940,KRW
1131,19991228,A032960,KRW
1132,19991228,A032980,KRW
1133,20010510,A033020,KRW
1134,19991228,A033030,KRW
1135,19991228,A033040,KRW
1136,19991228,A033050,KRW
1137,19991228,A033070,KRW
1138,19991228,A033100,KRW
1139,19991228,A033110,KRW
1140,19991228,A033130,KRW
1141,19991228,A033160,KRW
1142,20101126,A033170,KRW
1143,19991228,A033180,KRW
1144,19991228,A033190,KRW
1145,19991228,A033200,KRW
1146,19991228,A033210,KRW
1147,19991228,A033220,KRW
1148,19991228,A033230,KRW
1149,19991228,A033240,KRW
1150,19991228,A033250,KRW
1151,20010201,A033260,KRW
1152,19991228,A033270,KRW
1153,19991228,A033280,KRW
1154,19991228,A033290,KRW
1155,19991228,A033300,KRW
1156,19991228,A033310,KRW
1157,19991228,A033320,KRW
1158,19991228,A033330,KRW
1159,19991228,A033340,KRW
1160,19991228,A033430,KRW
1161,19991228,A033500,KRW
1162,19991228,A033530,KRW
1163,19991228,A033540,KRW
1164,19991228,A033550,KRW
1165,20110126,A033560,KRW
1166,20001121,A033600,KRW
1167,19991228,A033630,KRW
1168,19991228,A033640,KRW
1169,20090625,A033660,KRW
1170,20000627,A033720,KRW
1171,19991228,A033780,KRW
1172,20010626,A033790,KRW
1173,20101129,A033830,KRW
1174,19991228,A033850,KRW
1175,19991228,A033880,KRW
1176,19991228,A033920,KRW
1177,20000427,A034010,KRW
1178,20001025,A034020,KRW
1179,19991228,A034120,KRW
1180,19991228,A034121,KRW
1181,19991228,A034190,KRW
1182,20040723,A034220,KRW
1183,20021105,A034230,KRW
1184,19991228,A034260,KRW
1185,19991228,A034270,KRW
1186,19991228,A034280,KRW
1187,19991228,A034290,KRW
1188,19991228,A034300,KRW
1189,20040204,A034310,KRW
1190,19991228,A034320,KRW
1191,19991228,A034330,KRW
1192,19991228,A034340,KRW
1193,19991228,A034350,KRW
1194,19991228,A034430,KRW
1195,19991228,A034440,KRW
1196,19991228,A034450,KRW
1197,19991228,A034460,KRW
1198,19991228,A034470,KRW
1199,20000414,A034510,KRW
1200,19991228,A034560,KRW
1201,19991228,A034570,KRW
1202,19991228,A034580,KRW
1203,20061107,A034590,KRW
1204,19991228,A034600,KRW
1205,19991228,A034650,KRW
1206,19991228,A034660,KRW
1207,20091111,A034730,KRW
1208,19991228,A034750,KRW
1209,19991228,A034760,KRW
1210,19991228,A034770,KRW
1211,19991228,A034810,KRW
1212,19991228,A034820,KRW
1213,20010522,A034830,KRW
1214,19991228,A034840,KRW
1215,19991228,A034850,KRW
1216,19991228,A034920,KRW
1217,19991228,A034940,KRW
1218,20020207,A034950,KRW
1219,19991228,A034960,KRW
1220,19991228,A034970,KRW
1221,20000713,A034980,KRW
1222,19991228,A034990,KRW
1223,19991228,A035000,KRW
1224,19991228,A035010,KRW
1225,19991228,A035030,KRW
1226,19991228,A035040,KRW
1227,19991228,A035050,KRW
1228,19991228,A035080,KRW
1229,19991228,A035150,KRW
1230,19991228,A035160,KRW
1231,20020115,A035200,KRW
1232,19991228,A035210,KRW
1233,20011025,A035250,KRW
1234,19991228,A035270,KRW
1235,19991228,A035290,KRW
1236,19991228,A035300,KRW
1237,19991228,A035310,KRW
1238,19991228,A035320,KRW
1239,19991228,A035330,KRW
1240,19991228,A035340,KRW
1241,19991228,A035400,KRW
1242,19991228,A035410,KRW
1243,20021029,A035420,KRW
1244,19991228,A035430,KRW
1245,19991228,A035450,KRW
1246,19991228,A035460,KRW
1247,19991228,A035470,KRW
1248,19991228,A035480,KRW
1249,19991228,A035500,KRW
1250,20001116,A035510,KRW
1251,19991228,A035520,KRW
1252,19991228,A035530,KRW
1253,19991228,A035540,KRW
1254,19991228,A035590,KRW
1255,20021122,A035600,KRW
1256,19991228,A035610,KRW
1257,19991228,A035620,KRW
1258,19991228,A035670,KRW
1259,19991228,A035680,KRW
1260,19991228,A035700,KRW
1261,19991228,A035710,KRW
1262,19991228,A035720,KRW
1263,19991228,A035760,KRW
1264,20000113,A035780,KRW
1265,19991228,A035790,KRW
1266,19991228,A035810,KRW
1267,19991228,A035820,KRW
1268,19991228,A035830,KRW
1269,19991228,A035860,KRW
1270,20000627,A035870,KRW
1271,19991228,A035880,KRW
1272,19991228,A035890,KRW
1273,20010830,A035900,KRW
1274,19991228,A035910,KRW
1275,19991228,A035930,KRW
1276,19991228,A035940,KRW
1277,19991228,A035950,KRW
1278,19991228,A035960,KRW
1279,19991228,A035970,KRW
1280,19991228,A035980,KRW
1281,19991228,A036000,KRW
1282,20020703,A036010,KRW
1283,19991228,A036020,KRW
1284,19991228,A036030,KRW
1285,19991228,A036040,KRW
1286,19991228,A036060,KRW
1287,19991228,A036090,KRW
1288,19991228,A036120,KRW
1289,19991228,A036170,KRW
1290,19991228,A036180,KRW
1291,20001226,A036190,KRW
1292,19991228,A036200,KRW
1293,19991228,A036210,KRW
1294,20070605,A036220,KRW
1295,19991228,A036260,KRW
1296,20000120,A036270,KRW
1297,19991228,A036280,KRW
1298,19991228,A036300,KRW
1299,19991228,A036310,KRW
1300,19991228,A036330,KRW
1301,20010118,A036360,KRW
1302,19991228,A036390,KRW
1303,19991228,A036400,KRW
1304,20000323,A036420,KRW
1305,19991228,A036430,KRW
1306,19991228,A036440,KRW
1307,19991228,A036460,KRW
1308,20000404,A036480,KRW
1309,19991228,A036490,KRW
1310,19991228,A036500,KRW
1311,20000307,A036530,KRW
1312,20010502,A036540,KRW
1313,20030107,A036550,KRW
1314,19991228,A036560,KRW
1315,20000711,A036570,KRW
1316,19991228,A036580,KRW
1317,20010510,A036590,KRW
1318,20000111,A036600,KRW
1319,19991228,A036610,KRW
1320,20000111,A036620,KRW
1321,20000104,A036630,KRW
1322,20000530,A036640,KRW
1323,19991228,A036650,KRW
1324,20000615,A036660,KRW
1325,20010103,A036670,KRW
1326,20000118,A036690,KRW
1327,20000104,A036710,KRW
1328,20011108,A036720,KRW
1329,19991228,A036760,KRW
1330,19991228,A036780,KRW
1331,19991228,A036790,KRW
1332,20000503,A036800,KRW
1333,20000118,A036810,KRW
1334,19991228,A036820,KRW
1335,20000118,A036830,KRW
1336,19991228,A036840,KRW
1337,19991228,A036850,KRW
1338,19991228,A036870,KRW
1339,19991228,A036880,KRW
1340,20000720,A036890,KRW
1341,20000111,A036900,KRW
1342,19991228,A036910,KRW
1343,19991228,A036920,KRW
1344,19991228,A036930,KRW
1345,19991228,A036950,KRW
1346,19991228,A036960,KRW
1347,19991228,A036970,KRW
1348,19991228,A037010,KRW
1349,19991228,A037020,KRW
1350,19991228,A037030,KRW
1351,20180607,A037030,KRW
1352,19991228,A037040,KRW
1353,20010814,A037060,KRW
1354,20000104,A037070,KRW
1355,20000711,A037110,KRW
1356,19991228,A037120,KRW
1357,19991228,A037150,KRW
1358,20000128,A037180,KRW
1359,20000128,A037190,KRW
1360,19991228,A037200,KRW
1361,19991228,A037220,KRW
1362,19991228,A037230,KRW
1363,19991228,A037240,KRW
1364,19991228,A037250,KRW
1365,20030801,A037270,KRW
1366,20000229,A037280,KRW
1367,20020917,A037320,KRW
1368,19991228,A037330,KRW
1369,19991228,A037340,KRW
1370,20000111,A037350,KRW
1371,20000112,A037360,KRW
1372,20000111,A037370,KRW
1373,20000127,A037380,KRW
1374,19991228,A037400,KRW
1375,19991228,A037410,KRW
1376,19991228,A037430,KRW
1377,20000203,A037440,KRW
1378,19991228,A037460,KRW
1379,20000128,A037480,KRW
1380,20000128,A037490,KRW
1381,20000225,A037500,KRW
1382,20000225,A037510,KRW
1383,19991228,A037520,KRW
1384,19991228,A037530,KRW
1385,19991228,A037540,KRW
1386,20020117,A037550,KRW
1387,20121109,A037560,KRW
1388,19991228,A037600,KRW
1389,20060215,A037620,KRW
1390,19991228,A037630,KRW
1391,19991228,A037640,KRW
1392,19991228,A037650,KRW
1393,20000112,A037670,KRW
1394,19991228,A037700,KRW
1395,20020207,A037710,KRW
1396,20000725,A037730,KRW
1397,20000303,A037740,KRW
1398,20001109,A037750,KRW
1399,20000407,A037760,KRW
1400,20000225,A037770,KRW
1401,20000225,A037780,KRW
1402,20020205,A037830,KRW
1403,20000824,A037950,KRW
1404,20000111,A038010,KRW
1405,20000112,A038020,KRW
1406,20000225,A038030,KRW
1407,20020110,A038050,KRW
1408,20060808,A038060,KRW
1409,20051025,A038070,KRW
1410,20000113,A038100,KRW
1411,20000323,A038110,KRW
1412,20000824,A038120,KRW
1413,20160801,A038160,KRW
1414,20000118,A038270,KRW
1415,20000317,A038280,KRW
1416,20000222,A038290,KRW
1417,20000128,A038310,KRW
1418,20020423,A038320,KRW
1419,20011122,A038340,KRW
1420,20000317,A038370,KRW
1421,20000225,A038380,KRW
1422,20000201,A038390,KRW
1423,20011221,A038400,KRW
1424,20060725,A038410,KRW
1425,20000808,A038420,KRW
1426,20000622,A038460,KRW
1427,20000317,A038480,KRW
1428,20010201,A038500,KRW
1429,20000303,A038520,KRW
1430,20000609,A038530,KRW
1431,20000818,A038540,KRW
1432,20000331,A038580,KRW
1433,20000504,A038620,KRW
1434,20000427,A038680,KRW
1435,20000629,A038690,KRW
1436,20020219,A038710,KRW
1437,20010118,A038720,KRW
1438,20000331,A038760,KRW
1439,20000317,A038770,KRW
1440,20000509,A038810,KRW
1441,20000831,A038830,KRW
1442,20010529,A038870,KRW
1443,20000427,A038880,KRW
1444,20000706,A038920,KRW
1445,20000331,A038940,KRW
1446,20000504,A038950,KRW
1447,20010515,A038960,KRW
1448,20000704,A038980,KRW
1449,20000523,A038990,KRW
1450,20020131,A039000,KRW
1451,20000720,A039010,KRW
1452,20000504,A039020,KRW
1453,20000824,A039030,KRW
1454,20000321,A039040,KRW
1455,20000317,A039050,KRW
1456,20010619,A039060,KRW
1457,20010828,A039110,KRW
1458,20001128,A039130,KRW
1459,20000421,A039160,KRW
1460,20000331,A039170,KRW
1461,20000317,A039180,KRW
1462,20070117,A039200,KRW
1463,20000421,A039210,KRW
1464,20000421,A039220,KRW
1465,20000622,A039230,KRW
1466,20000307,A039240,KRW
1467,20000421,A039270,KRW
1468,20000317,A039280,KRW
1469,20060704,A039290,KRW
1470,20000609,A039310,KRW
1471,20040730,A039340,KRW
1472,20001207,A039350,KRW
1473,20000421,A039370,KRW
1474,20000317,A039380,KRW
1475,20000725,A039390,KRW
1476,20020312,A039420,KRW
