,std_dt,symbol,currency
1477,20020228,A039440,KRW
1478,20040423,A039490,KRW
1479,20000316,A039500,KRW
1480,20000317,A039520,KRW
1481,20000321,A039530,KRW
1482,20000331,A039540,KRW
1483,20000622,A039560,KRW
1484,20150924,A039570,KRW
1485,20000706,A039580,KRW
1486,20000316,A039610,KRW
1487,20040116,A039670,KRW
1488,20000421,A039720,KRW
1489,20000706,A039740,KRW
1490,20000725,A039790,KRW
1491,20010103,A039830,KRW
1492,20000629,A039840,KRW
1493,20000711,A039850,KRW
1494,20000816,A039860,KRW
1495,20000818,A039870,KRW
1496,20000421,A039920,KRW
1497,20020813,A039980,KRW
1498,20000613,A039990,KRW
1499,20000713,A040020,KRW
1500,20000503,A040130,KRW
1501,20000829,A040160,KRW
1502,20000720,A040180,KRW
1503,20000428,A040260,KRW
1504,20000428,A040270,KRW
1505,20010904,A040300,KRW
1506,20020110,A040350,KRW
1507,20000421,A040380,KRW
1508,20000801,A040420,KRW
1509,20000421,A040520,KRW
1510,20000427,A040610,KRW
1511,20000818,A040670,KRW
1512,20040128,A040740,KRW
1513,20001205,A040750,KRW
1514,20000627,A040780,KRW
1515,20000428,A040860,KRW
1516,20110805,A040910,KRW
1517,20000515,A040940,KRW
1518,20000515,A040950,KRW
1519,20051028,A041020,KRW
1520,20000530,A041030,KRW
1521,20000607,A041060,KRW
1522,20000725,A041140,KRW
1523,20000609,A041190,KRW
1524,20000509,A041310,KRW
1525,20000808,A041320,KRW
1526,20031114,A041440,KRW
1527,20000720,A041450,KRW
1528,20101119,A041460,KRW
1529,20010116,A041500,KRW
1530,20000427,A041510,KRW
1531,20030704,A041520,KRW
1532,20000711,A041550,KRW
1533,20021101,A041590,KRW
1534,20020115,A041630,KRW
1535,20011115,A041650,KRW
1536,20011213,A041800,KRW
1537,20001214,A041830,KRW
1538,20040206,A041910,KRW
1539,20130701,A041920,KRW
1540,20011226,A041930,KRW
1541,20010724,A041940,KRW
1542,20011030,A041960,KRW
1543,20180208,A042000,KRW
1544,20030107,A042040,KRW
1545,20020726,A042100,KRW
1546,20000713,A042110,KRW
1547,20000526,A042300,KRW
1548,20000616,A042310,KRW
1549,20000622,A042340,KRW
1550,20000803,A042370,KRW
1551,20000627,A042420,KRW
1552,20000616,A042460,KRW
1553,20000719,A042470,KRW
1554,20020110,A042500,KRW
1555,20010103,A042510,KRW
1556,20091009,A042520,KRW
1557,20001019,A042570,KRW
1558,20021001,A042600,KRW
1559,20010202,A042660,KRW
1560,20010202,A042670,KRW
1561,20050722,A042700,KRW
1562,20000711,A042820,KRW
1563,20000627,A042870,KRW
1564,20001019,A042940,KRW
1565,20000616,A042950,KRW
1566,20000711,A042960,KRW
1567,20000616,A043040,KRW
1568,20011011,A043090,KRW
1569,20000808,A043100,KRW
1570,20060929,A043150,KRW
1571,20000719,A043200,KRW
1572,20010703,A043220,KRW
1573,20011129,A043260,KRW
1574,20111025,A043290,KRW
1575,20000829,A043340,KRW
1576,20000616,A043350,KRW
1577,20010720,A043360,KRW
1578,20011213,A043370,KRW
1579,20000616,A043380,KRW
1580,20000616,A043400,KRW
1581,20010802,A043580,KRW
1582,20011220,A043590,KRW
1583,20000720,A043610,KRW
1584,20000704,A043630,KRW
1585,20000824,A043650,KRW
1586,20000727,A043680,KRW
1587,20010628,A043690,KRW
1588,20000616,A043700,KRW
1589,20020711,A043710,KRW
1590,20000615,A043790,KRW
1591,20000810,A043890,KRW
1592,20051118,A043910,KRW
1593,20010118,A044060,KRW
1594,20041119,A044070,KRW
1595,20001116,A044180,KRW
1596,20000630,A044240,KRW
1597,20001024,A044340,KRW
1598,20000713,A044370,KRW
1599,20061115,A044380,KRW
1600,20000630,A044400,KRW
1601,20000710,A044410,KRW
1602,20000803,A044440,KRW
1603,20071026,A044450,KRW
1604,20010111,A044480,KRW
1605,20011108,A044490,KRW
1606,20011228,A044570,KRW
1607,20010111,A044640,KRW
1608,20000630,A044740,KRW
1609,20000630,A044750,KRW
1610,20000629,A044770,KRW
1611,20000907,A044780,KRW
1612,20020207,A044820,KRW
1613,20000710,A044890,KRW
1614,20001116,A044960,KRW
1615,20151210,A044990,KRW
1616,20010802,A045050,KRW
1617,20000810,A045060,KRW
1618,20000710,A045070,KRW
1619,20000724,A045080,KRW
1620,20000630,A045090,KRW
1621,20000831,A045100,KRW
1622,20010807,A045240,KRW
1623,20011108,A045260,KRW
1624,20000710,A045280,KRW
1625,20040106,A045290,KRW
1626,20011218,A045300,KRW
1627,20020110,A045310,KRW
1628,20020719,A045340,KRW
1629,20001207,A045380,KRW
1630,20010517,A045390,KRW
1631,20010817,A045400,KRW
1632,20000727,A045470,KRW
1633,20000907,A045510,KRW
1634,20001205,A045520,KRW
1635,20000710,A045550,KRW
1636,20010524,A045660,KRW
1637,20060703,A045710,KRW
1638,20020423,A045760,KRW
1639,20000724,A045790,KRW
1640,20000718,A045800,KRW
1641,20081127,A045820,KRW
1642,20000724,A045860,KRW
1643,20000814,A045870,KRW
1644,20020207,A045880,KRW
1645,20051128,A045890,KRW
1646,20001006,A045920,KRW
1647,20000803,A045970,KRW
1648,20010111,A046000,KRW
1649,20001226,A046070,KRW
1650,20060120,A046110,KRW
1651,20100615,A046120,KRW
1652,20030205,A046140,KRW
1653,20000816,A046210,KRW
1654,20001107,A046240,KRW
1655,20020205,A046310,KRW
1656,20010410,A046320,KRW
1657,20000824,A046350,KRW
1658,20010111,A046390,KRW
1659,20021001,A046400,KRW
1660,20020523,A046430,KRW
1661,20041214,A046440,KRW
1662,20000731,A046520,KRW
1663,20021010,A046720,KRW
1664,20000818,A046810,KRW
1665,20000904,A046820,KRW
1666,20010710,A046840,KRW
1667,20020117,A046890,KRW
1668,20000818,A046930,KRW
1669,20020618,A046940,KRW
1670,20121127,A046970,KRW
1671,20010323,A047040,KRW
1672,20010323,A047050,KRW
1673,20000908,A047060,KRW
1674,20020110,A047080,KRW
1675,20030725,A047310,KRW
1676,20010529,A047370,KRW
1677,20090929,A047400,KRW
1678,20020719,A047420,KRW
1679,20011120,A047440,KRW
1680,20001123,A047450,KRW
1681,20080701,A047560,KRW
1682,20010111,A047600,KRW
1683,20001212,A047610,KRW
1684,20010720,A047710,KRW
1685,20010510,A047730,KRW
1686,20010918,A047770,KRW
1687,20110630,A047810,KRW
1688,20021224,A047820,KRW
1689,20000925,A047890,KRW
1690,20151221,A047920,KRW
1691,20010621,A047940,KRW
1692,20011122,A048130,KRW
1693,20010426,A048140,KRW
1694,20021105,A048150,KRW
1695,20070207,A048260,KRW
1696,20030124,A048270,KRW
1697,20020808,A048410,KRW
1698,20010111,A048430,KRW
1699,20001214,A048460,KRW
1700,20020110,A048470,KRW
1701,20010614,A048510,KRW
1702,20110126,A048530,KRW
1703,20010731,A048540,KRW
1704,20010118,A048550,KRW
1705,20010109,A048640,KRW
1706,20000925,A048660,KRW
1707,20001012,A048760,KRW
1708,20010116,A048770,KRW
1709,20001012,A048830,KRW
1710,20040813,A048870,KRW
1711,20010731,A048910,KRW
1712,20010103,A049000,KRW
1713,20020221,A049070,KRW
1714,20131219,A049080,KRW
1715,20010726,A049120,KRW
1716,20020122,A049130,KRW
1717,20020523,A049180,KRW
1718,20020205,A049370,KRW
1719,20010116,A049430,KRW
1720,20011011,A049470,KRW
1721,20010109,A049480,KRW
1722,20010802,A049520,KRW
1723,20020228,A049550,KRW
1724,20030124,A049630,KRW
1725,20020108,A049690,KRW
1726,20020131,A049720,KRW
1727,20001123,A049770,KRW
1728,20010213,A049790,KRW
1729,20010726,A049800,KRW
1730,20010118,A049830,KRW
1731,20001204,A049850,KRW
1732,20050104,A049950,KRW
1733,20021213,A049960,KRW
1734,20001106,A049990,KRW
1735,20001221,A050050,KRW
1736,20040629,A050090,KRW
1737,20010517,A050110,KRW
1738,20020425,A050120,KRW
1739,20020115,A050320,KRW
1740,20001218,A050350,KRW
1741,20020423,A050470,KRW
1742,20051212,A050540,KRW
1743,20010621,A050600,KRW
1744,20050805,A050640,KRW
1745,20020516,A050760,KRW
1746,20100126,A050860,KRW
1747,20050708,A050890,KRW
1748,20161011,A050960,KRW
1749,20010205,A051070,KRW
1750,20020528,A051160,KRW
1751,20011023,A051170,KRW
1752,20071129,A051310,KRW
1753,20041119,A051360,KRW
1754,20030122,A051370,KRW
1755,20020215,A051380,KRW
1756,20011115,A051390,KRW
1757,20010612,A051490,KRW
1758,20010726,A051500,KRW
1759,20010703,A051530,KRW
1760,20071214,A051600,KRW
1761,20010129,A051630,KRW
1762,20040618,A051710,KRW
1763,20010626,A051780,KRW
1764,20010718,A051810,KRW
1765,20051111,A051820,KRW
1766,20010425,A051900,KRW
1767,20010425,A051910,KRW
1768,20010402,A051960,KRW
1769,20010731,A051980,KRW
1770,20010305,A051990,KRW
1771,20010705,A052020,KRW
1772,20010621,A052190,KRW
1773,20021223,A052210,KRW
1774,20050121,A052220,KRW
1775,20010517,A052260,KRW
1776,20010605,A052270,KRW
1777,20010531,A052290,KRW
1778,20010802,A052300,KRW
1779,20010524,A052310,KRW
1780,20010710,A052330,KRW
1781,20010720,A052350,KRW
1782,20011018,A052400,KRW
1783,20010807,A052420,KRW
1784,20050103,A052460,KRW
1785,20011218,A052510,KRW
1786,20010312,A052520,KRW
1787,20010402,A052530,KRW
1788,20010402,A052540,KRW
1789,20010710,A052560,KRW
1790,20010710,A052600,KRW
1791,20010731,A052640,KRW
1792,20011218,A052650,KRW
1793,20020124,A052670,KRW
1794,20091214,A052690,KRW
1795,20030801,A052710,KRW
1796,20020822,A052770,KRW
1797,20010814,A052790,KRW
1798,20011213,A052810,KRW
1799,20091006,A052860,KRW
1800,20010724,A052880,KRW
1801,20050118,A052900,KRW
1802,20020716,A052970,KRW
1803,20020624,A053000,KRW
1804,20010807,A053030,KRW
1805,20010809,A053040,KRW
1806,20011011,A053050,KRW
1807,20010817,A053060,KRW
1808,20010807,A053070,KRW
1809,20200924,A053080,KRW
1810,20011009,A053110,KRW
1811,20011030,A053160,KRW
1812,20020110,A053170,KRW
1813,20011226,A053200,KRW
1814,20110603,A053210,KRW
1815,20010720,A053250,KRW
1816,20020104,A053260,KRW
1817,20020207,A053270,KRW
1818,20080507,A053280,KRW
1819,20021210,A053290,KRW
1820,20140204,A053300,KRW
1821,20020104,A053320,KRW
1822,20011101,A053330,KRW
1823,20011115,A053350,KRW
1824,20010821,A053440,KRW
1825,20010809,A053450,KRW
1826,20010731,A053470,KRW
1827,20010409,A053530,KRW
1828,20190125,A053580,KRW
1829,20010823,A053590,KRW
1830,20010817,A053610,KRW
1831,20010807,A053620,KRW
1832,20020215,A053660,KRW
1833,20090623,A053690,KRW
1834,20011106,A053700,KRW
1835,20030321,A053740,KRW
1836,20010913,A053800,KRW
1837,20020719,A053810,KRW
1838,20011213,A053870,KRW
1839,20020507,A053890,KRW
1840,20011106,A053950,KRW
1841,20011113,A053960,KRW
1842,20020409,A053980,KRW
1843,20011023,A054010,KRW
1844,20020507,A054020,KRW
1845,20020115,A054040,KRW
1846,20020402,A054050,KRW
1847,20011009,A054080,KRW
1848,20040206,A054090,KRW
1849,20020618,A054120,KRW
1850,20011108,A054150,KRW
1851,20011011,A054170,KRW
1852,20011016,A054180,KRW
1853,20020509,A054210,KRW
1854,20011226,A054220,KRW
1855,20011220,A054250,KRW
1856,20020110,A054300,KRW
1857,20020110,A054340,KRW
1858,20011120,A054370,KRW
1859,20020425,A054410,KRW
1860,20011122,A054440,KRW
1861,20041210,A054450,KRW
1862,20010828,A054530,KRW
1863,20011115,A054540,KRW
1864,20011204,A054620,KRW
1865,20011113,A054630,KRW
1866,20020110,A054650,KRW
1867,20020226,A054670,KRW
1868,20031114,A054780,KRW
1869,20011206,A054790,KRW
1870,20010927,A054800,KRW
1871,20011101,A054920,KRW
1872,20020115,A054930,KRW
1873,20011213,A054940,KRW
1874,20060607,A054950,KRW
1875,20011218,A055000,KRW
1876,20011206,A055250,KRW
1877,20171031,A055490,KRW
1878,20010910,A055550,KRW
1879,20031107,A055810,KRW
1880,20030801,A055970,KRW
1881,20030711,A056000,KRW
1882,20020813,A056010,KRW
1883,20030704,A056020,KRW
1884,20020115,A056060,KRW
1885,20011113,A056080,KRW
1886,20151112,A056090,KRW
1887,20011220,A056140,KRW
1888,20011218,A056190,KRW
1889,20020129,A056200,KRW
1890,20021108,A056340,KRW
1891,20011204,A056360,KRW
1892,20020604,A056500,KRW
1893,20011213,A056700,KRW
1894,20020110,A056710,KRW
1895,20020104,A056730,KRW
1896,20020115,A056810,KRW
1897,20011220,A056850,KRW
1898,20040608,A057030,KRW
1899,20100913,A057050,KRW
1900,20021115,A057100,KRW
1901,20020110,A057110,KRW
1902,20011220,A057330,KRW
1903,20011226,A057500,KRW
1904,20070919,A057540,KRW
1905,20020618,A057680,KRW
1906,20031229,A057880,KRW
1907,20151214,A058110,KRW
1908,20050805,A058220,KRW
1909,20020219,A058370,KRW
1910,20101103,A058400,KRW
1911,20020110,A058420,KRW
1912,20020816,A058430,KRW
1913,20020117,A058450,KRW
1914,20011218,A058470,KRW
1915,20020115,A058480,KRW
1916,20020205,A058530,KRW
1917,20020507,A058550,KRW
1918,20020723,A058610,KRW
1919,20081219,A058630,KRW
1920,20010730,A058650,KRW
1921,20020611,A058680,KRW
1922,20031229,A058690,KRW
1923,20040802,A058730,KRW
1924,20010831,A058820,KRW
1925,20100916,A058850,KRW
1926,20101217,A058860,KRW
1927,20041029,A058900,KRW
1928,20010806,A058910,KRW
1929,20160428,A058970,KRW
1930,20020115,A059090,KRW
1931,20081216,A059100,KRW
1932,20130701,A059120,KRW
1933,20080415,A059210,KRW
1934,20020117,A059720,KRW
1935,20011109,A060000,KRW
1936,20020614,A060150,KRW
1937,20020625,A060230,KRW
1938,20020104,A060240,KRW
1939,20020108,A060250,KRW
1940,20020205,A060260,KRW
1941,20020703,A060280,KRW
1942,20020110,A060300,KRW
1943,20020423,A060310,KRW
1944,20020215,A060370,KRW
1945,20020205,A060380,KRW
1946,20020507,A060410,KRW
1947,20141229,A060480,KRW
1948,20061128,A060540,KRW
1949,20020228,A060550,KRW
1950,20020711,A060560,KRW
1951,20031219,A060570,KRW
1952,20011004,A060580,KRW
1953,20020221,A060590,KRW
1954,20020221,A060660,KRW
1955,20030617,A060670,KRW
1956,20020521,A060720,KRW
1957,20020411,A060750,KRW
1958,20020207,A060840,KRW
1959,20200812,A060850,KRW
1960,20020917,A060900,KRW
1961,20021213,A060910,KRW
1962,20100519,A060980,KRW
1963,20020516,A061040,KRW
1964,20030106,A061050,KRW
1965,20041029,A061140,KRW
1966,20020418,A061250,KRW
1967,20020411,A061460,KRW
1968,20110131,A061970,KRW
1969,20151221,A062580,KRW
1970,20030523,A062730,KRW
1971,20060725,A062860,KRW
1972,20191226,A062970,KRW
1973,20090730,A063080,KRW
1974,20011211,A063160,KRW
1975,20080701,A063170,KRW
1976,20060704,A063280,KRW
1977,20030917,A063350,KRW
1978,20020530,A063440,KRW
1979,20011224,A063510,KRW
1980,20060714,A063570,KRW
1981,20011214,A063680,KRW
1982,20150428,A063760,KRW
1983,20131112,A063840,KRW
1984,20020730,A064060,KRW
1985,20021217,A064090,KRW
1986,20030611,A064240,KRW
1987,20040723,A064260,KRW
1988,20110105,A064290,KRW
1989,20131030,A064350,KRW
1990,20020621,A064420,KRW
1991,20080604,A064480,KRW
1992,20180315,A064510,KRW
1993,20021204,A064520,KRW
1994,20051229,A064550,KRW
1995,20030704,A064720,KRW
1996,20030818,A064760,KRW
1997,20020822,A064800,KRW
1998,20070529,A064820,KRW
1999,20130701,A064850,KRW
2000,20020130,A064900,KRW
2001,20020128,A064910,KRW
2002,20020311,A064960,KRW
2003,20020528,A065060,KRW
2004,20030129,A065130,KRW
2005,20070718,A065150,KRW
2006,20020730,A065160,KRW
2007,20021119,A065170,KRW
2008,20020618,A065180,KRW
2009,20021023,A065270,KRW
2010,20020719,A065310,KRW
2011,20020926,A065340,KRW
2012,20040806,A065350,KRW
2013,20180402,A065370,KRW
2014,20020801,A065410,KRW
2015,20020822,A065420,KRW
2016,20030128,A065440,KRW
2017,20030205,A065450,KRW
2018,20020919,A065500,KRW
2019,20031031,A065510,KRW
2020,20020604,A065530,KRW
2021,20030701,A065560,KRW
2022,20030121,A065570,KRW
2023,20021206,A065610,KRW
2024,20020627,A065620,KRW
2025,20030121,A065650,KRW
2026,20160215,A065660,KRW
2027,20040102,A065680,KRW
2028,20020716,A065690,KRW
2029,20020716,A065710,KRW
2030,20040604,A065770,KRW
2031,20030212,A065810,KRW
2032,20030110,A065910,KRW
2033,20030107,A065940,KRW
2034,20030729,A065950,KRW
2035,20020318,A066030,KRW
2036,20020816,A066060,KRW
2037,20020716,A066110,KRW
2038,20030211,A066130,KRW
2039,20030611,A066200,KRW
2040,20031107,A066270,KRW
2041,20020925,A066300,KRW
2042,20061124,A066310,KRW
2043,20020517,A066330,KRW
2044,20030207,A066340,KRW
2045,20030121,A066350,KRW
2046,20171204,A066360,KRW
2047,20031219,A066410,KRW
2048,20021224,A066430,KRW
2049,20021105,A066480,KRW
2050,20020422,A066570,KRW
2051,20030212,A066590,KRW
2052,20020905,A066620,KRW
2053,20021230,A066670,KRW
2054,20081006,A066690,KRW
2055,20040527,A066700,KRW
2056,20030530,A066790,KRW
2057,20160718,A066830,KRW
2058,20030806,A066850,KRW
2059,20040514,A066900,KRW
2060,20050107,A066910,KRW
2061,20030124,A066930,KRW
2062,20030102,A066970,KRW
2063,20030117,A066980,KRW
2064,20080530,A067000,KRW
2065,20071218,A067010,KRW
2066,20030214,A067080,KRW
2067,20020617,A067130,KRW
2068,20031219,A067160,KRW
2069,20031114,A067170,KRW
2070,20031027,A067250,KRW
2071,20061116,A067280,KRW
2072,20030211,A067290,KRW
2073,20051011,A067310,KRW
2074,20160122,A067370,KRW
2075,20141224,A067390,KRW
2076,20020506,A067410,KRW
2077,20131203,A067570,KRW
2078,20081125,A067630,KRW
2079,20020520,A067700,KRW
2080,20150729,A067730,KRW
2081,20040109,A067770,KRW
2082,20020725,A067830,KRW
2083,20051005,A067850,KRW
2084,20051223,A067900,KRW
2085,20020530,A067910,KRW
2086,20100804,A067920,KRW
2087,20040126,A067950,KRW
2088,20041203,A067990,KRW
2089,20060707,A068050,KRW
2090,20030128,A068060,KRW
2091,20030721,A068150,KRW
2092,20100914,A068240,KRW
2093,20050719,A068270,KRW
2094,20020805,A068290,KRW
2095,20071226,A068330,KRW
2096,20120727,A068400,KRW
2097,20030701,A068420,KRW
2098,20051027,A068630,KRW
2099,20060203,A068760,KRW
2100,20050520,A068770,KRW
2101,20041001,A068790,KRW
2102,20020816,A068870,KRW
2103,20031017,A068930,KRW
2104,20101019,A068940,KRW
2105,20030523,A069080,KRW
2106,20031014,A069110,KRW
2107,20101026,A069140,KRW
2108,20021007,A069260,KRW
2109,20030818,A069330,KRW
2110,20070620,A069410,KRW
2111,20021111,A069460,KRW
2112,20021111,A069470,KRW
2113,20031114,A069510,KRW
2114,20040213,A069540,KRW
2115,20021101,A069620,KRW
2116,20110621,A069640,KRW
2117,20030128,A069730,KRW
2118,20071205,A069920,KRW
2119,20021125,A069960,KRW
2120,20021213,A070080,KRW
2121,20100609,A070300,KRW
2122,20070522,A070480,KRW
2123,20021111,A070540,KRW
2124,20040108,A070590,KRW
2125,20160527,A070960,KRW
2126,20030721,A071050,KRW
2127,20030217,A071090,KRW
2128,20100526,A071200,KRW
2129,20031114,A071280,KRW
2130,20100129,A071320,KRW
2131,20031024,A071360,KRW
2132,20160714,A071460,KRW
2133,20040217,A071530,KRW
2134,20051018,A071660,KRW
2135,20090417,A071670,KRW
2136,20110629,A071840,KRW
2137,20140527,A071850,KRW
2138,20040116,A071930,KRW
2139,20050804,A071950,KRW
2140,20090515,A071970,KRW
2141,20031031,A072020,KRW
2142,20030701,A072130,KRW
2143,20031229,A072430,KRW
2144,20030513,A072450,KRW
2145,20031028,A072470,KRW
2146,20041029,A072520,KRW
2147,20031205,A072530,KRW
2148,20030730,A072710,KRW
2149,20070725,A072770,KRW
2150,20041221,A072870,KRW
2151,20120321,A072950,KRW
2152,20161017,A072990,KRW
2153,20041217,A073010,KRW
2154,20040128,A073070,KRW
2155,20071012,A073110,KRW
2156,20050119,A073130,KRW
2157,20040206,A073190,KRW
2158,20050217,A073240,KRW
2159,20030829,A073470,KRW
2160,20050204,A073490,KRW
2161,20030829,A073530,KRW
2162,20070518,A073540,KRW
2163,20160727,A073560,KRW
2164,20040106,A073570,KRW
2165,20040106,A073640,KRW
2166,20050729,A073710,KRW
2167,20040518,A073780,KRW
2168,20080326,A073930,KRW
2169,20040106,A074000,KRW
2170,20050727,A074130,KRW
2171,20060801,A074140,KRW
2172,20050708,A074150,KRW
2173,20040604,A074430,KRW
2174,20031212,A074600,KRW
2175,20031223,A074610,KRW
2176,20050610,A075130,KRW
2177,20051021,A075180,KRW
2178,20151130,A075580,KRW
2179,20040213,A075970,KRW
2180,20080718,A076080,KRW
2181,20050726,A076090,KRW
2182,20040116,A076170,KRW
2183,20150518,A076340,KRW
2184,20131106,A076610,KRW
2185,20040108,A076850,KRW
2186,20040602,A077280,KRW
2187,20051014,A077360,KRW
2188,20040805,A077500,KRW
2189,20041029,A077960,KRW
2190,20040510,A077970,KRW
2191,20040720,A078000,KRW
2192,20070221,A078020,KRW
2193,20090123,A078070,KRW
2194,20041022,A078130,KRW
