,std_dt,symbol,kospi100
931,20011227,A011170,N
932,20020102,A011170,Y
933,20000104,A011200,N
934,20010102,A011200,Y
935,20011227,A011200,N
936,20020102,A011200,Y
937,20020614,A011200,N
938,20040611,A011200,Y
939,20160316,A011200,N
940,20110221,A011210,N
941,20130614,A011210,Y
942,20190614,A011210,N
943,20000104,A011230,N
944,20000104,A011260,N
945,20000104,A011280,N
946,20000104,A011290,N
947,20000104,A011300,N
948,20000104,A011320,N
949,20000104,A011330,N
950,20000104,A011370,N
951,20000104,A011390,N
952,20000104,A011400,N
953,20000104,A011420,N
954,20000104,A011450,N
955,20030109,A011500,N
956,20000104,A011510,N
957,20000104,A011560,N
958,20000104,A011650,N
959,20000104,A011690,N
960,20000104,A011700,N
961,20000104,A011720,N
962,20000104,A011760,N
963,20010102,A011760,Y
964,20010615,A011760,N
965,20000104,A011780,N
966,20130424,A011780,Y
967,20000104,A011790,N
968,20040329,A011790,Y
969,20100910,A011790,N
970,20000104,A011800,N
971,20000104,A011810,N
972,20000104,A011840,N
973,20000104,A011890,N
974,20000104,A011930,N
975,20000104,A012010,N
976,20000104,A012030,N
977,20000104,A012090,N
978,20100125,A012160,N
979,20000104,A012170,N
980,20000104,A012200,N
981,20000104,A012250,N
982,20000104,A012260,N
983,20000104,A012270,N
984,20000104,A012280,N
985,20000104,A012320,N
986,20000104,A012330,N
987,20010102,A012330,Y
988,20011227,A012330,N
989,20020102,A012330,Y
990,20000104,A012340,N
991,20000104,A012400,N
992,20000104,A012410,N
993,20000104,A012420,N
994,20000104,A012450,N
995,20010102,A012450,Y
996,20011227,A012450,N
997,20020102,A012450,Y
998,20190614,A012450,N
999,20000104,A012460,N
1000,20000104,A012510,N
1001,20000104,A012600,N
1002,20000104,A012610,N
1003,20000104,A012620,N
1004,20000104,A012630,N
1005,20010102,A012630,Y
1006,20011227,A012630,N
1007,20020102,A012630,Y
1008,20190614,A012630,N
1009,20000104,A012650,N
1010,20000104,A012690,N
1011,20000104,A012700,N
1012,20000104,A012710,N
1013,20000104,A012720,N
1014,20000104,A012750,N
1015,20010102,A012750,Y
1016,20011227,A012750,N
1017,20020102,A012750,Y
1018,20000104,A012790,N
1019,20000104,A012800,N
1020,20000104,A012860,N
1021,20010718,A012990,N
1022,20030613,A012990,Y
1023,20071030,A012990,N
1024,20000104,A013000,N
1025,20000104,A013030,N
1026,20000104,A013120,N
1027,20000104,A013200,N
1028,20000104,A013240,N
1029,20000104,A013250,N
1030,20000104,A013310,N
1031,20151222,A013310,N
1032,20000104,A013320,N
1033,20000104,A013340,N
1034,20000104,A013360,N
1035,20000104,A013450,N
1036,20000104,A013520,N
1037,20000104,A013570,N
1038,20000104,A013580,N
1039,20000104,A013630,N
1040,20000104,A013650,N
1041,20000104,A013700,N
1042,20000104,A013720,N
1043,20000104,A013780,N
1044,20000104,A013810,N
1045,20000104,A013850,N
1046,20121120,A013870,N
1047,20000104,A013890,N
1048,20141104,A013890,N
1049,20020117,A013990,N
1050,20000104,A014010,N
1051,20000104,A014040,N
1052,20000104,A014080,N
1053,20000104,A014090,N
1054,20000104,A014100,N
1055,20000104,A014130,N
1056,20000104,A014160,N
1057,20000104,A014190,N
1058,20000104,A014200,N
1059,20000104,A014280,N
1060,20000104,A014300,N
1061,20000104,A014350,N
1062,20000104,A014420,N
1063,20000104,A014440,N
1064,20000104,A014470,N
1065,20000104,A014530,N
1066,20001207,A014570,N
1067,20000104,A014580,N
1068,20000104,A014590,N
1069,20010111,A014620,N
1070,20000104,A014680,N
1071,20120629,A014710,N
1072,20000104,A014740,N
1073,20000104,A014790,N
1074,20000104,A014820,N
1075,20010305,A014820,Y
1076,20011227,A014820,N
1077,20020102,A014820,Y
1078,20020614,A014820,N
1079,20041203,A014830,N
1080,20000104,A014900,N
1081,20010102,A014900,Y
1082,20011227,A014900,N
1083,20020102,A014900,Y
1084,20050610,A014900,N
1085,20000104,A014910,N
1086,20011226,A014940,N
1087,20000104,A014970,N
1088,20000104,A014990,N
1089,20000104,A015020,N
1090,20000104,A015050,N
1091,20000104,A015060,N
1092,20000104,A015110,N
1093,20000824,A015170,N
1094,20000104,A015230,N
1095,20000104,A015260,N
1096,20000104,A015350,N
1097,20000104,A015360,N
1098,20010809,A015390,N
1099,20000104,A015540,N
1100,20000104,A015580,N
1101,20010102,A015580,Y
1102,20010910,A015580,N
1103,20000104,A015590,N
1104,20000104,A015620,N
1105,20000104,A015650,N
1106,20000104,A015670,N
1107,20000104,A015710,N
1108,20000104,A015750,N
1109,20000104,A015760,N
1110,20010102,A015760,Y
1111,20011227,A015760,N
1112,20020102,A015760,Y
1113,20000104,A015860,N
1114,20000104,A015880,N
1115,20000104,A015890,N
1116,20000104,A015940,N
1117,20010102,A015940,Y
1118,20011227,A015940,N
1119,20020102,A015940,Y
1120,20030613,A015940,N
1121,20000104,A016040,N
1122,20000104,A016090,N
1123,20030115,A016100,N
1124,20000104,A016140,N
1125,20000104,A016160,N
1126,20010111,A016170,N
1127,20000104,A016250,N
1128,20000104,A016360,N
1129,20010102,A016360,Y
1130,20011227,A016360,N
1131,20020102,A016360,Y
1132,20000104,A016380,N
1133,20000104,A016390,N
1134,20000104,A016420,N
1135,20000104,A016450,N
1136,20000104,A016510,N
1137,20000104,A016550,N
1138,20000104,A016560,N
1139,20000104,A016570,N
1140,20000104,A016580,N
1141,20000104,A016590,N
1142,20000104,A016600,N
1143,20000104,A016610,N
1144,20000104,A016670,N
1145,20000104,A016710,N
1146,20160729,A016740,N
1147,20180601,A016790,N
1148,20000104,A016800,N
1149,20000104,A016830,N
1150,20010102,A016830,Y
1151,20011227,A016830,N
1152,20020102,A016830,Y
1153,20040611,A016830,N
1154,20000104,A016880,N
1155,20000104,A016890,N
1156,20000104,A016920,N
1157,20000104,A016970,N
1158,20001221,A016990,N
1159,20000104,A017000,N
1160,20030128,A017010,N
1161,20000104,A017040,N
1162,20000104,A017050,N
1163,20000104,A017090,N
1164,20000104,A017120,N
1165,20000104,A017160,N
1166,20000104,A017170,N
1167,20080710,A017180,N
1168,20000104,A017210,N
1169,20000104,A017250,N
1170,20000104,A017300,N
1171,20010102,A017300,Y
1172,20011029,A017300,N
1173,20000104,A017320,N
1174,20010809,A017370,N
1175,20000104,A017390,N
1176,20010109,A017480,N
1177,20000104,A017510,N
1178,20000104,A017550,N
1179,20000104,A017620,N
1180,20000104,A017650,N
1181,20000104,A017670,N
1182,20010102,A017670,Y
1183,20011227,A017670,N
1184,20020102,A017670,Y
1185,20000104,A017680,N
1186,20000104,A017740,N
1187,20000104,A017800,N
1188,20000104,A017810,N
1189,20000104,A017890,N
1190,20000104,A017900,N
1191,20000104,A017940,N
1192,20000104,A017960,N
1193,20000104,A018000,N
1194,20000104,A018020,N
1195,20000104,A018120,N
1196,20000104,A018180,N
1197,20180322,A018250,N
1198,20141104,A018260,N
1199,20150313,A018260,Y
1200,20000104,A018290,N
1201,20000104,A018310,N
1202,20000104,A018410,N
1203,20000104,A018470,N
1204,20000104,A018500,N
1205,20000104,A018550,N
1206,20000104,A018570,N
1207,20000104,A018590,N
1208,20080520,A018620,N
1209,20000104,A018670,N
1210,20000818,A018680,N
1211,20000104,A018700,N
1212,20000104,A018720,N
1213,20000104,A018880,N
1214,20010102,A018880,Y
1215,20011227,A018880,N
1216,20020102,A018880,Y
1217,20000104,A018890,N
1218,20000104,A019010,N
1219,20000104,A019120,N
1220,20000104,A019170,N
1221,20201211,A019170,Y
1222,20000104,A019180,N
1223,20000104,A019210,N
1224,20000104,A019260,N
1225,20000104,A019300,N
1226,20000104,A019430,N
1227,20110601,A019440,N
1228,20000104,A019490,N
1229,20010416,A019490,Y
1230,20011227,A019490,N
1231,20020102,A019490,Y
1232,20020614,A019490,N
1233,20000104,A019540,N
1234,20000104,A019550,N
1235,20000104,A019560,N
1236,20000104,A019570,N
1237,20000104,A019590,N
1238,20000104,A019640,N
1239,20000104,A019660,N
1240,20040203,A019680,N
1241,20110624,A019770,N
1242,20000104,A019930,N
1243,20060201,A019990,N
1244,20000104,A020000,N
1245,20000104,A020070,N
1246,20000104,A020120,N
1247,20110304,A020150,N
1248,20000104,A020180,N
1249,20000104,A020400,N
1250,20000104,A020490,N
1251,20000104,A020560,N
1252,20000104,A020710,N
1253,20020109,A020760,N
1254,20000104,A020860,N
1255,20000104,A021040,N
1256,20000104,A021050,N
1257,20000615,A021060,N
1258,20000104,A021080,N
1259,20000104,A021090,N
1260,20000104,A021240,N
1261,20090623,A021240,Y
1262,20010821,A021320,N
1263,20000104,A021570,N
1264,20030124,A021650,N
1265,20000104,A021740,N
1266,20000104,A021820,N
1267,20000104,A021880,N
1268,20000104,A021930,N
1269,20000104,A021960,N
1270,20000104,A022060,N
1271,20001128,A022100,N
1272,20000104,A022220,N
1273,20060411,A022220,N
1274,20000104,A022510,N
1275,20010913,A022520,N
1276,20000104,A022610,N
1277,20000104,A022770,N
1278,20000104,A022780,N
1279,20000104,A022870,N
1280,20110722,A023000,N
1281,20000720,A023020,N
1282,20000104,A023130,N
1283,20010102,A023130,Y
1284,20011109,A023130,N
1285,20000104,A023150,N
1286,20000104,A023160,N
1287,20110428,A023350,N
1288,20000104,A023410,N
1289,20000104,A023420,N
1290,20000104,A023430,N
1291,20000104,A023440,N
1292,20000104,A023450,N
1293,20000104,A023460,N
1294,20060209,A023530,N
1295,20060609,A023530,Y
1296,20000104,A023590,N
1297,20010102,A023590,Y
1298,20011227,A023590,N
1299,20020102,A023590,Y
1300,20020614,A023590,N
1301,20000104,A023600,N
1302,20010111,A023670,N
1303,20000104,A023760,N
1304,20000104,A023770,N
1305,20000104,A023780,N
1306,20000104,A023790,N
1307,20000104,A023800,N
1308,20000104,A023810,N
1309,20000104,A023890,N
1310,20000104,A023900,N
1311,20000104,A023910,N
1312,20000104,A023960,N
1313,20000104,A024060,N
1314,20000104,A024070,N
1315,20000104,A024080,N
1316,20000104,A024090,N
1317,20000104,A024100,N
1318,20000104,A024110,N
1319,20040611,A024110,Y
1320,20000104,A024120,N
1321,20000104,A024660,N
1322,20000104,A024720,N
1323,20000104,A024740,N
1324,20000104,A024800,N
1325,20000104,A024810,N
1326,20000104,A024830,N
1327,20000104,A024840,N
1328,20010118,A024850,N
1329,20000104,A024870,N
1330,20000104,A024880,N
1331,20000104,A024890,N
1332,20000104,A024900,N
1333,20000104,A024910,N
1334,20000104,A024940,N
1335,20000104,A024950,N
1336,20000104,A024960,N
1337,20000104,A025000,N
1338,20000104,A025080,N
1339,20000104,A025150,N
1340,20000104,A025270,N
1341,20000104,A025320,N
1342,20000504,A025340,N
1343,20000104,A025440,N
1344,20000104,A025450,N
1345,20030129,A025460,N
1346,20000104,A025530,N
1347,20000104,A025540,N
1348,20000104,A025550,N
1349,20000104,A025560,N
1350,20010102,A025560,Y
1351,20011227,A025560,N
1352,20020102,A025560,Y
1353,20050610,A025560,N
1354,20000104,A025610,N
1355,20000104,A025620,N
1356,20000104,A025690,N
1357,20031104,A025750,N
1358,20000104,A025770,N
1359,20000104,A025820,N
1360,20000104,A025830,N
1361,20000104,A025840,N
1362,20000104,A025850,N
1363,20000104,A025860,N
1364,20010102,A025860,Y
1365,20011227,A025860,N
1366,20020102,A025860,Y
1367,20030613,A025860,N
1368,20000104,A025870,N
1369,20000104,A025880,N
1370,20000104,A025890,N
1371,20000104,A025900,N
1372,20000104,A025920,N
1373,20000104,A025930,N
1374,20010102,A025930,Y
1375,20011227,A025930,N
1376,20020102,A025930,Y
1377,20050610,A025930,N
1378,20000104,A025950,N
1379,20000104,A025970,N
1380,20000104,A025980,N
1381,20000104,A026040,N
1382,20000104,A026150,N
1383,20000808,A026180,N
1384,20000104,A026220,N
1385,20000104,A026230,N
1386,20000104,A026240,N
1387,20000104,A026250,N
1388,20000104,A026260,N
1389,20000620,A026540,N
1390,20000104,A026870,N
1391,20000104,A026890,N
1392,20000104,A026910,N
1393,20000104,A026940,N
1394,20000104,A026960,N
1395,20000104,A027040,N
1396,20000104,A027050,N
1397,20000104,A027350,N
1398,20181121,A027360,N
1399,20000104,A027390,N
1400,20140519,A027410,N
1401,20160610,A027410,Y
1402,20180615,A027410,N
1403,20000104,A027440,N
1404,20000104,A027460,N
1405,20010102,A027460,Y
1406,20011109,A027460,N
1407,20010111,A027560,N
1408,20071001,A027580,N
1409,20000104,A027610,N
1410,20000104,A027710,N
1411,20001207,A027740,N
1412,20000104,A027830,N
1413,20000104,A027840,N
1414,20000104,A027890,N
1415,20000104,A027970,N
1416,20000104,A028040,N
1417,20000104,A028050,N
1418,20070615,A028050,Y
1419,20160610,A028050,N
1420,20190614,A028050,Y
1421,20000104,A028080,N
1422,20000104,A028090,N
1423,20090612,A028100,N
1424,20000120,A028150,N
1425,20141218,A028260,N
1426,20150313,A028260,Y
1427,20000104,A028300,N
1428,20070921,A028670,N
1429,20090612,A028670,Y
1430,20130611,A028670,N
1431,20000104,A029460,N
1432,20000104,A029480,N
1433,20000104,A029530,N
1434,20010102,A029530,Y
1435,20011227,A029530,N
1436,20020102,A029530,Y
1437,20070914,A029530,N
1438,20071030,A029530,Y
1439,20080613,A029530,N
1440,20070627,A029780,N
1441,20090612,A029780,Y
1442,20040618,A029960,N
1443,20000104,A030000,N
1444,20010102,A030000,Y
1445,20011227,A030000,N
1446,20020102,A030000,Y
1447,20011204,A030030,N
1448,20000516,A030190,N
1449,20000104,A030200,N
1450,20010102,A030200,Y
1451,20011227,A030200,N
1452,20020102,A030200,Y
1453,20000104,A030210,N
1454,20000104,A030270,N
1455,20000104,A030350,N
1456,20000104,A030390,N
1457,20000104,A030420,N
1458,20000104,A030520,N
1459,20000104,A030530,N
1460,20000104,A030610,N
1461,20000104,A030700,N
1462,20000104,A030710,N
1463,20000104,A030720,N
1464,20001226,A030790,N
1465,20000104,A030960,N
1466,20000104,A030970,N
1467,20000704,A031150,N
1468,20000104,A031310,N
1469,20000523,A031330,N
1470,20000104,A031390,N
1471,20110714,A031430,N
1472,20010731,A031440,N
1473,20000104,A031510,N
1474,20000104,A031800,N
1475,20000104,A031820,N
1476,20010402,A031820,Y
1477,20011227,A031820,N
1478,20020102,A031820,Y
1479,20020614,A031820,N
1480,20000104,A031860,N
1481,20000104,A031920,N
1482,20000104,A031950,N
1483,20000104,A031960,N
1484,20000104,A031970,N
1485,20000104,A031980,N
1486,20000104,A031990,N
1487,20000104,A032030,N
1488,20000104,A032050,N
1489,20001026,A032080,N
1490,20000104,A032150,N
1491,20000418,A032180,N
1492,20000104,A032190,N
1493,20000104,A032280,N
1494,20000104,A032290,N
1495,20200810,A032300,N
1496,20060608,A032350,N
1497,20000104,A032380,N
1498,20000104,A032390,N
1499,20040611,A032390,Y
1500,20090612,A032390,N
1501,20000104,A032420,N
1502,20000321,A032500,N
1503,20000104,A032540,N
1504,20000104,A032560,N
1505,20000104,A032570,N
1506,20000104,A032580,N
1507,20000104,A032590,N
1508,20000104,A032600,N
1509,20000104,A032610,N
1510,20000104,A032620,N
1511,20000921,A032640,N
1512,20100611,A032640,Y
1513,20000104,A032680,N
1514,20020422,A032710,N
1515,20020614,A032710,Y
1516,20040329,A032710,N
1517,20060609,A032710,Y
1518,20070615,A032710,N
1519,20000104,A032750,N
1520,20000104,A032780,N
1521,20000104,A032790,N
1522,20000104,A032800,N
1523,20000622,A032820,N
1524,20100512,A032830,N
1525,20100910,A032830,Y
1526,20000104,A032850,N
1527,20000104,A032860,N
1528,20000104,A032930,N
1529,20000104,A032940,N
1530,20000104,A032960,N
1531,20000104,A032980,N
1532,20010510,A033020,N
1533,20000104,A033040,N
1534,20000104,A033050,N
1535,20000104,A033070,N
1536,20000104,A033100,N
1537,20000104,A033110,N
1538,20000104,A033130,N
1539,20000104,A033160,N
1540,20101126,A033170,N
1541,20000104,A033180,N
1542,20000104,A033190,N
1543,20000104,A033200,N
1544,20000104,A033210,N
1545,20000104,A033220,N
1546,20000104,A033230,N
1547,20000104,A033240,N
1548,20010615,A033240,Y
1549,20011227,A033240,N
1550,20020102,A033240,Y
1551,20040611,A033240,N
1552,20000104,A033250,N
1553,20010201,A033260,N
1554,20000104,A033270,N
1555,20000104,A033280,N
1556,20000104,A033290,N
1557,20000104,A033300,N
1558,20000104,A033310,N
1559,20000104,A033320,N
1560,20000104,A033330,N
1561,20000104,A033340,N
1562,20000104,A033430,N
1563,20000104,A033500,N
1564,20000104,A033530,N
1565,20000104,A033540,N
1566,20110126,A033560,N
1567,20001121,A033600,N
1568,20000104,A033630,N
1569,20000104,A033640,N
1570,20090625,A033660,N
1571,20000627,A033720,N
1572,20000104,A033780,N
1573,20010102,A033780,Y
1574,20011227,A033780,N
1575,20020102,A033780,Y
1576,20010626,A033790,N
1577,20101129,A033830,N
1578,20000104,A033850,N
1579,20000104,A033880,N
1580,20000104,A033920,N
1581,20000427,A034010,N
1582,20001025,A034020,N
1583,20020614,A034020,Y
1584,20190614,A034020,N
1585,20000104,A034120,N
1586,20040611,A034120,Y
1587,20110610,A034120,N
1588,20040723,A034220,N
1589,20041210,A034220,Y
1590,20021024,A034230,N
1591,20000104,A034300,N
1592,20040204,A034310,N
1593,20000414,A034510,N
1594,20061107,A034590,N
1595,20000104,A034600,N
1596,20000104,A034660,N
1597,20091111,A034730,N
1598,20110610,A034730,Y
1599,20000104,A034750,N
1600,20000104,A034810,N
1601,20010522,A034830,N
1602,20000104,A034940,N
1603,20020207,A034950,N
1604,20000104,A034970,N
1605,20000713,A034980,N
1606,20000104,A035000,N
1607,20000104,A035010,N
1608,20000104,A035080,N
1609,20000104,A035150,N
1610,20020115,A035200,N
1611,20000104,A035210,N
1612,20011025,A035250,N
1613,20040611,A035250,Y
1614,20000104,A035270,N
1615,20000104,A035290,N
1616,20000104,A035400,N
1617,20021024,A035420,N
1618,20090313,A035420,Y
1619,20000104,A035450,N
1620,20000104,A035460,N
1621,20000104,A035480,N
1622,20000104,A035500,N
1623,20001116,A035510,N
1624,20021122,A035600,N
1625,20000104,A035610,N
1626,20000104,A035620,N
1627,20000104,A035710,N
1628,20000104,A035720,N
1629,20170915,A035720,Y
1630,20000104,A035760,N
1631,20000113,A035780,N
1632,20000104,A035810,N
1633,20000104,A035830,N
1634,20000627,A035870,N
1635,20000104,A035890,N
1636,20010830,A035900,N
1637,20000104,A035910,N
1638,20000104,A035950,N
1639,20000104,A035960,N
1640,20000104,A036000,N
1641,20020703,A036010,N
1642,20000104,A036020,N
1643,20000104,A036030,N
1644,20000104,A036090,N
1645,20000104,A036120,N
1646,20000104,A036170,N
1647,20000104,A036180,N
1648,20001226,A036190,N
1649,20000104,A036200,N
1650,20000104,A036210,N
1651,20000104,A036260,N
1652,20000120,A036270,N
1653,20000104,A036280,N
1654,20010118,A036360,N
1655,20000323,A036420,N
1656,20000104,A036460,N
1657,20010615,A036460,Y
1658,20011227,A036460,N
1659,20020102,A036460,Y
1660,20000404,A036480,N
1661,20000104,A036490,N
1662,20000104,A036500,N
1663,20000307,A036530,N
1664,20010502,A036540,N
1665,20030107,A036550,N
1666,20000104,A036560,N
1667,20000711,A036570,N
1668,20040611,A036570,Y
1669,20000104,A036580,N
1670,20010510,A036590,N
1671,20000111,A036600,N
1672,20000104,A036610,N
1673,20000111,A036620,N
1674,20000104,A036630,N
1675,20000530,A036640,N
1676,20000615,A036660,N
1677,20010103,A036670,N
1678,20000118,A036690,N
1679,20000104,A036710,N
1680,20011108,A036720,N
1681,20000104,A036760,N
1682,20000104,A036790,N
1683,20000503,A036800,N
1684,20000118,A036810,N
1685,20000104,A036820,N
1686,20000118,A036830,N
1687,20000104,A036850,N
1688,20000104,A036880,N
1689,20000720,A036890,N
1690,20000111,A036900,N
1691,20000104,A036910,N
1692,20000104,A036920,N
1693,20000104,A036930,N
1694,20000104,A037010,N
1695,20000104,A037020,N
1696,20000104,A037030,N
1697,20150424,A037030,N
1698,20010814,A037060,N
1699,20000104,A037070,N
1700,20000711,A037110,N
1701,20000104,A037120,N
1702,20000104,A037150,N
1703,20000104,A037200,N
1704,20000104,A037220,N
1705,20000104,A037230,N
1706,20000104,A037240,N
1707,20000104,A037250,N
1708,20030801,A037270,N
1709,20000229,A037280,N
1710,20020917,A037320,N
1711,20000104,A037330,N
1712,20000111,A037350,N
1713,20000111,A037370,N
1714,20000127,A037380,N
1715,20000104,A037400,N
1716,20000104,A037410,N
1717,20000203,A037440,N
1718,20000104,A037460,N
1719,20000104,A037540,N
1720,20020117,A037550,N
1721,20121109,A037560,N
1722,20000104,A037600,N
1723,20060215,A037620,N
1724,20080613,A037620,Y
1725,20161221,A037620,N
1726,20000104,A037630,N
1727,20000104,A037650,N
1728,20000104,A037700,N
1729,20020207,A037710,N
1730,20000725,A037730,N
1731,20000303,A037740,N
1732,20001109,A037750,N
1733,20000407,A037760,N
1734,20020205,A037830,N
1735,20000824,A037950,N
1736,20000111,A038010,N
1737,20020110,A038050,N
1738,20060808,A038060,N
1739,20051025,A038070,N
1740,20000113,A038100,N
1741,20000323,A038110,N
1742,20000824,A038120,N
1743,20150424,A038160,N
1744,20000222,A038290,N
1745,20020423,A038320,N
1746,20011122,A038340,N
1747,20000201,A038390,N
1748,20011221,A038400,N
1749,20060725,A038410,N
1750,20000622,A038460,N
1751,20010201,A038500,N
1752,20000609,A038530,N
1753,20000818,A038540,N
1754,20000504,A038620,N
1755,20000427,A038680,N
1756,20000629,A038690,N
1757,20010118,A038720,N
1758,20000509,A038810,N
1759,20000831,A038830,N
1760,20010529,A038870,N
1761,20000427,A038880,N
1762,20000706,A038920,N
1763,20000504,A038950,N
1764,20010515,A038960,N
1765,20000704,A038980,N
1766,20020131,A039000,N
1767,20000720,A039010,N
1768,20000504,A039020,N
1769,20000824,A039030,N
1770,20000321,A039040,N
1771,20010619,A039060,N
1772,20001128,A039130,N
1773,20070117,A039200,N
1774,20000622,A039230,N
1775,20000307,A039240,N
1776,20060704,A039290,N
1777,20000609,A039310,N
1778,20040730,A039340,N
1779,20001207,A039350,N
1780,20000725,A039390,N
1781,20020312,A039420,N
1782,20020228,A039440,N
1783,20040423,A039490,N
1784,20000316,A039500,N
1785,20000321,A039530,N
1786,20000622,A039560,N
1787,20150924,A039570,N
1788,20000706,A039580,N
1789,20000316,A039610,N
1790,20040116,A039670,N
1791,20000706,A039740,N
1792,20000725,A039790,N
1793,20010103,A039830,N
1794,20000629,A039840,N
1795,20000711,A039850,N
1796,20000816,A039860,N
1797,20000818,A039870,N
1798,20020812,A039980,N
1799,20000613,A039990,N
1800,20000713,A040020,N
1801,20000503,A040130,N
1802,20000829,A040160,N
1803,20000720,A040180,N
1804,20010904,A040300,N
1805,20020110,A040350,N
1806,20000801,A040420,N
1807,20000427,A040610,N
1808,20000818,A040670,N
1809,20040128,A040740,N
1810,20001205,A040750,N
1811,20000627,A040780,N
1812,20110805,A040910,N
1813,20051028,A041020,N
1814,20000530,A041030,N
1815,20000607,A041060,N
1816,20000725,A041140,N
1817,20000609,A041190,N
1818,20000509,A041310,N
1819,20000808,A041320,N
1820,20031114,A041440,N
1821,20000720,A041450,N
1822,20101119,A041460,N
