,std_dt,symbol,kospi100
1823,20000427,A041510,N
1824,20030704,A041520,N
1825,20000711,A041550,N
1826,20021024,A041590,N
1827,20020115,A041630,N
1828,20011115,A041650,N
1829,20011213,A041800,N
1830,20001214,A041830,N
1831,20040206,A041910,N
1832,20130701,A041920,N
1833,20011226,A041930,N
1834,20010724,A041940,N
1835,20011030,A041960,N
1836,20141104,A042000,N
1837,20030107,A042040,N
1838,20020726,A042100,N
1839,20060609,A042100,Y
1840,20090623,A042100,N
1841,20000713,A042110,N
1842,20000622,A042340,N
1843,20000803,A042370,N
1844,20000627,A042420,N
1845,20000719,A042470,N
1846,20020110,A042500,N
1847,20010103,A042510,N
1848,20091009,A042520,N
1849,20001019,A042570,N
1850,20021001,A042600,N
1851,20010202,A042660,N
1852,20020614,A042660,Y
1853,20170511,A042660,N
1854,20190614,A042660,Y
1855,20010202,A042670,N
1856,20020614,A042670,Y
1857,20180309,A042670,N
1858,20050722,A042700,N
1859,20000711,A042820,N
1860,20000627,A042870,N
1861,20001019,A042940,N
1862,20000711,A042960,N
1863,20011011,A043090,N
1864,20000808,A043100,N
1865,20060929,A043150,N
1866,20000719,A043200,N
1867,20010703,A043220,N
1868,20011129,A043260,N
1869,20111025,A043290,N
1870,20000829,A043340,N
1871,20010720,A043360,N
1872,20011213,A043370,N
1873,20010802,A043580,N
1874,20011220,A043590,N
1875,20000720,A043610,N
1876,20000704,A043630,N
1877,20000824,A043650,N
1878,20000727,A043680,N
1879,20010628,A043690,N
1880,20020711,A043710,N
1881,20000615,A043790,N
1882,20000810,A043890,N
1883,20051118,A043910,N
1884,20010118,A044060,N
1885,20041119,A044070,N
1886,20001116,A044180,N
1887,20001024,A044340,N
1888,20000713,A044370,N
1889,20061115,A044380,N
1890,20000803,A044440,N
1891,20071026,A044450,N
1892,20010111,A044480,N
1893,20011108,A044490,N
1894,20011228,A044570,N
1895,20010111,A044640,N
1896,20000629,A044770,N
1897,20000907,A044780,N
1898,20020207,A044820,N
1899,20001116,A044960,N
1900,20010802,A045050,N
1901,20000810,A045060,N
1902,20000831,A045100,N
1903,20010807,A045240,N
1904,20011108,A045260,N
1905,20040106,A045290,N
1906,20011218,A045300,N
1907,20020110,A045310,N
1908,20020715,A045340,N
1909,20001207,A045380,N
1910,20010517,A045390,N
1911,20010817,A045400,N
1912,20000727,A045470,N
1913,20000907,A045510,N
1914,20001205,A045520,N
1915,20010524,A045660,N
1916,20060703,A045710,N
1917,20081127,A045820,N
1918,20020207,A045880,N
1919,20051128,A045890,N
1920,20001006,A045920,N
1921,20000803,A045970,N
1922,20010111,A046000,N
1923,20001226,A046070,N
1924,20060120,A046110,N
1925,20100615,A046120,N
1926,20030205,A046140,N
1927,20000816,A046210,N
1928,20001107,A046240,N
1929,20020205,A046310,N
1930,20010410,A046320,N
1931,20000824,A046350,N
1932,20010111,A046390,N
1933,20020523,A046430,N
1934,20041214,A046440,N
1935,20021010,A046720,N
1936,20000818,A046810,N
1937,20020117,A046890,N
1938,20000818,A046930,N
1939,20020618,A046940,N
1940,20121127,A046970,N
1941,20010323,A047040,N
1942,20020614,A047040,Y
1943,20201211,A047040,N
1944,20010323,A047050,N
1945,20050610,A047050,Y
1946,20000908,A047060,N
1947,20020110,A047080,N
1948,20030725,A047310,N
1949,20010529,A047370,N
1950,20090929,A047400,N
1951,20011120,A047440,N
1952,20001123,A047450,N
1953,20080701,A047560,N
1954,20010111,A047600,N
1955,20001212,A047610,N
1956,20010720,A047710,N
1957,20010918,A047770,N
1958,20110630,A047810,N
1959,20140627,A047810,Y
1960,20021224,A047820,N
1961,20141223,A047920,N
1962,20010621,A047940,N
1963,20011122,A048130,N
1964,20010426,A048140,N
1965,20021024,A048150,N
1966,20070207,A048260,N
1967,20030124,A048270,N
1968,20020808,A048410,N
1969,20010111,A048430,N
1970,20001214,A048460,N
1971,20020110,A048470,N
1972,20010614,A048510,N
1973,20110126,A048530,N
1974,20010731,A048540,N
1975,20010118,A048550,N
1976,20010109,A048640,N
1977,20001012,A048760,N
1978,20010116,A048770,N
1979,20001012,A048830,N
1980,20040813,A048870,N
1981,20010731,A048910,N
1982,20010103,A049000,N
1983,20020221,A049070,N
1984,20131219,A049080,N
1985,20010726,A049120,N
1986,20020523,A049180,N
1987,20020205,A049370,N
1988,20010116,A049430,N
1989,20011011,A049470,N
1990,20010109,A049480,N
1991,20010802,A049520,N
1992,20020228,A049550,N
1993,20030124,A049630,N
1994,20020108,A049690,N
1995,20020131,A049720,N
1996,20001123,A049770,N
1997,20010213,A049790,N
1998,20010726,A049800,N
1999,20010118,A049830,N
2000,20050104,A049950,N
2001,20021213,A049960,N
2002,20001221,A050050,N
2003,20040629,A050090,N
2004,20010517,A050110,N
2005,20020425,A050120,N
2006,20020115,A050320,N
2007,20020423,A050470,N
2008,20051212,A050540,N
2009,20010621,A050600,N
2010,20050805,A050640,N
2011,20020516,A050760,N
2012,20100126,A050860,N
2013,20050708,A050890,N
2014,20161011,A050960,N
2015,20020527,A051160,N
2016,20011023,A051170,N
2017,20071129,A051310,N
2018,20041119,A051360,N
2019,20030122,A051370,N
2020,20020215,A051380,N
2021,20011115,A051390,N
2022,20010612,A051490,N
2023,20010726,A051500,N
2024,20010703,A051530,N
2025,20071214,A051600,N
2026,20150612,A051600,Y
2027,20201211,A051600,N
2028,20010129,A051630,N
2029,20040618,A051710,N
2030,20010626,A051780,N
2031,20051111,A051820,N
2032,20010425,A051900,N
2033,20020614,A051900,Y
2034,20010425,A051910,N
2035,20020614,A051910,Y
2036,20010731,A051980,N
2037,20010705,A052020,N
2038,20010621,A052190,N
2039,20021223,A052210,N
2040,20050121,A052220,N
2041,20010517,A052260,N
2042,20010605,A052270,N
2043,20010531,A052290,N
2044,20010802,A052300,N
2045,20010524,A052310,N
2046,20010710,A052330,N
2047,20010720,A052350,N
2048,20011018,A052400,N
2049,20010807,A052420,N
2050,20050103,A052460,N
2051,20010710,A052560,N
2052,20010710,A052600,N
2053,20010731,A052640,N
2054,20011218,A052650,N
2055,20020124,A052670,N
2056,20091214,A052690,N
2057,20110610,A052690,Y
2058,20160610,A052690,N
2059,20030801,A052710,N
2060,20020821,A052770,N
2061,20010814,A052790,N
2062,20011213,A052810,N
2063,20091006,A052860,N
2064,20050118,A052900,N
2065,20020715,A052970,N
2066,20020624,A053000,N
2067,20020913,A053000,Y
2068,20010807,A053030,N
2069,20010809,A053040,N
2070,20011011,A053050,N
2071,20010817,A053060,N
2072,20010807,A053070,N
2073,20200924,A053080,N
2074,20011009,A053110,N
2075,20011030,A053160,N
2076,20020110,A053170,N
2077,20011226,A053200,N
2078,20110603,A053210,N
2079,20010720,A053250,N
2080,20020104,A053260,N
2081,20020207,A053270,N
2082,20080507,A053280,N
2083,20021209,A053290,N
2084,20140204,A053300,N
2085,20020104,A053320,N
2086,20011101,A053330,N
2087,20011115,A053350,N
2088,20010821,A053440,N
2089,20010809,A053450,N
2090,20010731,A053470,N
2091,20141223,A053580,N
2092,20010823,A053590,N
2093,20010817,A053610,N
2094,20010807,A053620,N
2095,20020215,A053660,N
2096,20090623,A053690,N
2097,20011106,A053700,N
2098,20030321,A053740,N
2099,20010913,A053800,N
2100,20020715,A053810,N
2101,20011213,A053870,N
2102,20020507,A053890,N
2103,20011106,A053950,N
2104,20011113,A053960,N
2105,20020409,A053980,N
2106,20011023,A054010,N
2107,20020507,A054020,N
2108,20020115,A054040,N
2109,20020402,A054050,N
2110,20011009,A054080,N
2111,20040206,A054090,N
2112,20020618,A054120,N
2113,20011108,A054150,N
2114,20011011,A054170,N
2115,20011016,A054180,N
2116,20020509,A054210,N
2117,20011226,A054220,N
2118,20011220,A054250,N
2119,20020110,A054300,N
2120,20020110,A054340,N
2121,20011120,A054370,N
2122,20020425,A054410,N
2123,20011122,A054440,N
2124,20041210,A054450,N
2125,20010828,A054530,N
2126,20011115,A054540,N
2127,20011204,A054620,N
2128,20011113,A054630,N
2129,20020110,A054650,N
2130,20020226,A054670,N
2131,20031114,A054780,N
2132,20011206,A054790,N
2133,20010927,A054800,N
2134,20011101,A054920,N
2135,20020115,A054930,N
2136,20011213,A054940,N
2137,20060607,A054950,N
2138,20011218,A055000,N
2139,20011206,A055250,N
2140,20171031,A055490,N
2141,20010910,A055550,N
2142,20010911,A055550,Y
2143,20011227,A055550,N
2144,20020102,A055550,Y
2145,20031107,A055810,N
2146,20030801,A055970,N
2147,20030711,A056000,N
2148,20020812,A056010,N
2149,20030704,A056020,N
2150,20020115,A056060,N
2151,20011113,A056080,N
2152,20151112,A056090,N
2153,20011220,A056140,N
2154,20011218,A056190,N
2155,20020129,A056200,N
2156,20021024,A056340,N
2157,20011204,A056360,N
2158,20020604,A056500,N
2159,20011213,A056700,N
2160,20020110,A056710,N
2161,20020104,A056730,N
2162,20020115,A056810,N
2163,20011220,A056850,N
2164,20040608,A057030,N
2165,20100913,A057050,N
2166,20021024,A057100,N
2167,20020110,A057110,N
2168,20011220,A057330,N
2169,20011226,A057500,N
2170,20070919,A057540,N
2171,20020618,A057680,N
2172,20031229,A057880,N
2173,20151214,A058110,N
2174,20050805,A058220,N
2175,20020219,A058370,N
2176,20101103,A058400,N
2177,20020110,A058420,N
2178,20020816,A058430,N
2179,20020117,A058450,N
2180,20011218,A058470,N
2181,20020115,A058480,N
2182,20020205,A058530,N
2183,20020507,A058550,N
2184,20020715,A058610,N
2185,20081219,A058630,N
2186,20010730,A058650,N
2187,20020611,A058680,N
2188,20031229,A058690,N
2189,20040802,A058730,N
2190,20010831,A058820,N
2191,20100916,A058850,N
2192,20101217,A058860,N
2193,20041029,A058900,N
2194,20020115,A059090,N
2195,20081216,A059100,N
2196,20130701,A059120,N
2197,20080415,A059210,N
2198,20020117,A059720,N
2199,20011109,A060000,N
2200,20011112,A060000,Y
2201,20011227,A060000,N
2202,20020102,A060000,Y
2203,20081010,A060000,N
2204,20020614,A060150,N
2205,20020625,A060230,N
2206,20020104,A060240,N
2207,20020108,A060250,N
2208,20020205,A060260,N
2209,20020703,A060280,N
2210,20020110,A060300,N
2211,20020423,A060310,N
2212,20020215,A060370,N
2213,20020205,A060380,N
2214,20020507,A060410,N
2215,20141229,A060480,N
2216,20061128,A060540,N
2217,20020228,A060550,N
2218,20020711,A060560,N
2219,20031219,A060570,N
2220,20020221,A060590,N
2221,20020221,A060660,N
2222,20030617,A060670,N
2223,20020521,A060720,N
2224,20020411,A060750,N
2225,20020207,A060840,N
2226,20200812,A060850,N
2227,20020917,A060900,N
2228,20100519,A060980,N
2229,20020516,A061040,N
2230,20030106,A061050,N
2231,20041029,A061140,N
2232,20020418,A061250,N
2233,20020411,A061460,N
2234,20110131,A061970,N
2235,20030523,A062730,N
2236,20060725,A062860,N
2237,20190620,A062970,N
2238,20090730,A063080,N
2239,20011211,A063160,N
2240,20080701,A063170,N
2241,20060704,A063280,N
2242,20030917,A063350,N
2243,20020530,A063440,N
2244,20011224,A063510,N
2245,20060714,A063570,N
2246,20150428,A063760,N
2247,20020730,A064060,N
2248,20021217,A064090,N
2249,20030611,A064240,N
2250,20040723,A064260,N
2251,20110105,A064290,N
2252,20131030,A064350,N
2253,20020621,A064420,N
2254,20080604,A064480,N
2255,20180315,A064510,N
2256,20021204,A064520,N
2257,20051229,A064550,N
2258,20030704,A064720,N
2259,20030818,A064760,N
2260,20020821,A064800,N
2261,20070529,A064820,N
2262,20020311,A064960,N
2263,20020527,A065060,N
2264,20030129,A065130,N
2265,20070718,A065150,N
2266,20020730,A065160,N
2267,20021122,A065170,N
2268,20021023,A065270,N
2269,20020926,A065340,N
2270,20040806,A065350,N
2271,20180402,A065370,N
2272,20020802,A065410,N
2273,20020821,A065420,N
2274,20030128,A065440,N
2275,20030205,A065450,N
2276,20020919,A065500,N
2277,20031031,A065510,N
2278,20020604,A065530,N
2279,20030701,A065560,N
2280,20030121,A065570,N
2281,20021206,A065610,N
2282,20020627,A065620,N
2283,20030121,A065650,N
2284,20160215,A065660,N
2285,20040102,A065680,N
2286,20020715,A065690,N
2287,20020715,A065710,N
2288,20040604,A065770,N
2289,20030212,A065810,N
2290,20030110,A065910,N
2291,20030107,A065940,N
2292,20030729,A065950,N
2293,20020816,A066060,N
2294,20020715,A066110,N
2295,20030211,A066130,N
2296,20030611,A066200,N
2297,20031107,A066270,N
2298,20020925,A066300,N
2299,20061124,A066310,N
2300,20020517,A066330,N
2301,20030207,A066340,N
2302,20030121,A066350,N
2303,20171204,A066360,N
2304,20031219,A066410,N
2305,20021224,A066430,N
2306,20021024,A066480,N
2307,20020422,A066570,N
2308,20020614,A066570,Y
2309,20030212,A066590,N
2310,20020905,A066620,N
2311,20021230,A066670,N
2312,20081006,A066690,N
2313,20040527,A066700,N
2314,20030530,A066790,N
2315,20030806,A066850,N
2316,20040514,A066900,N
2317,20050107,A066910,N
2318,20030124,A066930,N
2319,20030102,A066970,N
2320,20030117,A066980,N
2321,20080530,A067000,N
2322,20071218,A067010,N
2323,20030214,A067080,N
2324,20031219,A067160,N
2325,20031114,A067170,N
2326,20031027,A067250,N
2327,20061116,A067280,N
2328,20030211,A067290,N
2329,20051011,A067310,N
2330,20141224,A067390,N
2331,20131203,A067570,N
2332,20081125,A067630,N
2333,20150729,A067730,N
2334,20040109,A067770,N
2335,20020725,A067830,N
2336,20051005,A067850,N
2337,20051223,A067900,N
2338,20100804,A067920,N
2339,20040126,A067950,N
2340,20041203,A067990,N
2341,20060707,A068050,N
2342,20030128,A068060,N
2343,20030721,A068150,N
2344,20100914,A068240,N
2345,20050719,A068270,N
2346,20180309,A068270,Y
2347,20020805,A068290,N
2348,20071226,A068330,N
2349,20120727,A068400,N
2350,20051027,A068630,N
2351,20060203,A068760,N
2352,20050520,A068770,N
2353,20041001,A068790,N
2354,20020816,A068870,N
2355,20050610,A068870,Y
2356,20110610,A068870,N
2357,20031017,A068930,N
2358,20101019,A068940,N
2359,20030523,A069080,N
2360,20031014,A069110,N
2361,20101026,A069140,N
2362,20021007,A069260,N
2363,20030818,A069330,N
2364,20070620,A069410,N
2365,20021111,A069460,N
2366,20021111,A069470,N
2367,20031114,A069510,N
2368,20040213,A069540,N
2369,20021101,A069620,N
2370,20110621,A069640,N
2371,20030128,A069730,N
2372,20071205,A069920,N
2373,20021125,A069960,N
2374,20050401,A069960,Y
2375,20201211,A069960,N
2376,20100609,A070300,N
2377,20040108,A070590,N
2378,20160527,A070960,N
2379,20030721,A071050,N
2380,20070615,A071050,Y
2381,20030217,A071090,N
2382,20100526,A071200,N
2383,20031114,A071280,N
2384,20100129,A071320,N
2385,20031024,A071360,N
2386,20160714,A071460,N
2387,20040217,A071530,N
2388,20051018,A071660,N
2389,20090417,A071670,N
2390,20110629,A071840,N
2391,20140527,A071850,N
2392,20040116,A071930,N
2393,20050804,A071950,N
2394,20090515,A071970,N
2395,20031031,A072020,N
2396,20030701,A072130,N
2397,20031028,A072470,N
2398,20041029,A072520,N
2399,20031205,A072530,N
2400,20030730,A072710,N
2401,20070725,A072770,N
2402,20041221,A072870,N
2403,20120321,A072950,N
2404,20161017,A072990,N
2405,20041217,A073010,N
2406,20040128,A073070,N
2407,20071012,A073110,N
2408,20050119,A073130,N
2409,20040206,A073190,N
2410,20050217,A073240,N
2411,20050204,A073490,N
2412,20070518,A073540,N
2413,20160727,A073560,N
2414,20040106,A073570,N
2415,20040106,A073640,N
2416,20040518,A073780,N
2417,20080326,A073930,N
2418,20050727,A074130,N
2419,20060801,A074140,N
2420,20050708,A074150,N
2421,20040604,A074430,N
2422,20031212,A074600,N
2423,20031223,A074610,N
2424,20050610,A075130,N
2425,20051021,A075180,N
2426,20151130,A075580,N
2427,20040213,A075970,N
2428,20080718,A076080,N
2429,20050726,A076090,N
2430,20040116,A076170,N
2431,20131106,A076610,N
2432,20040602,A077280,N
2433,20051014,A077360,N
2434,20040805,A077500,N
2435,20041029,A077960,N
2436,20040510,A077970,N
2437,20040720,A078000,N
2438,20070221,A078020,N
2439,20090123,A078070,N
2440,20041022,A078130,N
2441,20051223,A078140,N
2442,20041208,A078150,N
2443,20050729,A078160,N
2444,20070706,A078340,N
2445,20040514,A078350,N
2446,20050204,A078520,N
2447,20051027,A078590,N
2448,20041210,A078600,N
2449,20050509,A078610,N
2450,20101022,A078650,N
2451,20070727,A078670,N
2452,20041029,A078700,N
2453,20051129,A078780,N
2454,20060627,A078860,N
2455,20050712,A078890,N
2456,20040805,A078930,N
2457,20060609,A078930,Y
2458,20040827,A078940,N
2459,20051115,A079000,N
2460,20041224,A079160,N
2461,20050201,A079170,N
2462,20051129,A079190,N
2463,20050719,A079340,N
2464,20060201,A079370,N
2465,20051122,A079430,N
2466,20170511,A079440,N
2467,20151002,A079550,N
2468,20051227,A079560,N
2469,20050121,A079650,N
2470,20040921,A079660,N
2471,20050126,A079810,N
2472,20050715,A079870,N
2473,20051019,A079940,N
2474,20050204,A079950,N
2475,20050201,A079960,N
2476,20100601,A079970,N
2477,20120223,A079980,N
2478,20050125,A080000,N
2479,20050930,A080010,N
2480,20050527,A080140,N
2481,20050726,A080160,N
2482,20050201,A080220,N
2483,20051206,A080420,N
2484,20050513,A080440,N
2485,20061103,A080470,N
2486,20071008,A080520,N
2487,20100105,A080530,N
2488,20050119,A080570,N
2489,20141224,A080580,N
2490,20180726,A080720,N
2491,20041222,A081000,N
2492,20071114,A081090,N
2493,20090423,A081150,N
2494,20080523,A081220,N
2495,20060721,A081500,N
2496,20071012,A081580,N
2497,20100928,A081660,N
2498,20190614,A081660,Y
2499,20070820,A081970,N
2500,20050624,A082210,N
2501,20050624,A082270,N
2502,20050726,A082390,N
2503,20091008,A082640,N
2504,20051005,A082660,N
2505,20110104,A082740,N
2506,20051118,A082800,N
2507,20050729,A082850,N
2508,20091028,A082920,N
2509,20080425,A082930,N
2510,20051005,A083310,N
2511,20051020,A083420,N
2512,20060201,A083450,N
2513,20080918,A083470,N
2514,20170227,A083500,N
2515,20051220,A083550,N
2516,20051227,A083640,N
2517,20051202,A083650,N
2518,20060725,A083660,N
2519,20060106,A083790,N
2520,20051011,A083930,N
2521,20051031,A084010,N
2522,20061219,A084110,N
2523,20051216,A084180,N
2524,20060117,A084370,N
2525,20071120,A084450,N
2526,20130701,A084650,N
2527,20050725,A084670,N
2528,20050726,A084680,N
2529,20050817,A084690,N
2530,20060519,A084730,N
2531,20060627,A084810,N
2532,20191107,A084850,N
2533,20051219,A084870,N
2534,20051229,A084990,N
2535,20080124,A085310,N
2536,20060704,A085370,N
2537,20141104,A085620,N
2538,20051227,A085660,N
2539,20060117,A085670,N
2540,20060125,A085680,N
2541,20131206,A085810,N
2542,20071001,A085910,N
2543,20060523,A085990,N
2544,20070921,A086040,N
2545,20060428,A086060,N
2546,20060607,A086200,N
2547,20061110,A086250,N
2548,20051226,A086280,N
2549,20100611,A086280,Y
2550,20061205,A086390,N
2551,20070529,A086450,N
2552,20070720,A086520,N
2553,20071102,A086670,N
2554,20051212,A086790,N
2555,20051213,A086790,Y
2556,20180820,A086820,N
2557,20061227,A086830,N
2558,20090203,A086890,N
2559,20090116,A086900,N
2560,20060926,A086960,N
2561,20060707,A086980,N
2562,20150722,A087010,N
2563,20091027,A087220,N
2564,20170224,A087260,N
2565,20150612,A087600,N
2566,20080404,A087730,N
2567,20061219,A088020,N
2568,20070103,A088130,N
2569,20091201,A088290,N
2570,20100317,A088350,N
2571,20110610,A088350,Y
2572,20201211,A088350,N
2573,20061020,A088390,N
2574,20080125,A088700,N
2575,20060328,A088790,N
2576,20060327,A088800,N
2577,20060417,A088810,N
2578,20060623,A088910,N
2579,20060630,A088960,N
2580,20070117,A089010,N
2581,20111110,A089030,N
2582,20061101,A089140,N
2583,20061213,A089150,N
2584,20061010,A089230,N
2585,20061222,A089240,N
2586,20060925,A089470,N
2587,20060822,A089480,N
2588,20111111,A089530,N
2589,20141104,A089590,N
2590,20130717,A089600,N
2591,20061027,A089790,N
2592,20100618,A089850,N
2593,20061108,A089890,N
2594,20180823,A089970,N
2595,20110721,A089980,N
2596,20060602,A090080,N
2597,20060612,A090090,N
2598,20070522,A090120,N
2599,20061020,A090150,N
2600,20060703,A090350,N
2601,20111017,A090360,N
2602,20061226,A090370,N
2603,20140801,A090410,N
2604,20060629,A090430,N
2605,20080613,A090430,Y
2606,20070126,A090460,N
2607,20070110,A090470,N
2608,20061205,A090710,N
2609,20081017,A090730,N
2610,20070919,A090740,N
2611,20131227,A090850,N
2612,20060731,A091090,N
2613,20070502,A091120,N
2614,20070730,A091340,N
2615,20080201,A091440,N
2616,20070523,A091580,N
2617,20120131,A091590,N
2618,20070704,A091690,N
2619,20061213,A091700,N
2620,20180801,A091810,N
2621,20070130,A091970,N
2622,20170728,A091990,N
2623,20130912,A092040,N
2624,20071116,A092070,N
2625,20081024,A092130,N
2626,20190510,A092190,N
2627,20071018,A092200,N
2628,20061016,A092220,N
2629,20061012,A092230,N
2630,20071024,A092300,N
2631,20071030,A092440,N
2632,20070522,A092460,N
2633,20070626,A092600,N
2634,20070130,A092730,N
2635,20171208,A092780,N
2636,20141224,A092870,N
2637,20061201,A093050,N
2638,20070820,A093190,N
2639,20071101,A093230,N
2640,20090928,A093240,N
2641,20110208,A093320,N
2642,20061222,A093370,N
2643,20070601,A093380,N
2644,20070212,A093520,N
2645,20071019,A093640,N
2646,20071220,A093920,N
2647,20150630,A094170,N
2648,20071029,A094190,N
2649,20071025,A094280,N
2650,20131029,A094360,N
2651,20070720,A094480,N
2652,20071106,A094820,N
2653,20080711,A094840,N
2654,20070430,A094850,N
2655,20070416,A094860,N
2656,20070914,A094940,N
2657,20071012,A094970,N
2658,20071029,A095190,N
2659,20070912,A095270,N
2660,20090417,A095300,N
2661,20071001,A095340,N
2662,20071001,A095500,N
2663,20150821,A095570,N
2664,20080520,A095610,N
2665,20070702,A095660,N
2666,20090915,A095700,N
2667,20070531,A095720,N
2668,20071016,A095910,N
2669,20080125,A096040,N
2670,20080627,A096240,N
2671,20071217,A096350,N
2672,20100910,A096530,N
2673,20071120,A096610,N
2674,20071226,A096630,N
2675,20091218,A096640,N
2676,20101201,A096690,N
2677,20070731,A096760,N
2678,20070725,A096770,N
2679,20070914,A096770,Y
2680,20080502,A096870,N
2681,20070831,A097230,N
2682,20120725,A097520,N
2683,20080123,A097780,N
2684,20130307,A097800,N
2685,20080408,A097870,N
2686,20070928,A097950,N
2687,20090612,A097950,Y
2688,20080923,A098120,N
2689,20080130,A098400,N
2690,20080603,A098460,N
2691,20090417,A098660,N
2692,20130130,A099190,N
2693,20090519,A099220,N
2694,20080613,A099320,N
2695,20091110,A099410,N
2696,20090526,A099440,N
2697,20091222,A099520,N
2698,20090430,A099660,N
2699,20190322,A099750,N
2700,20110124,A099830,N
2701,20100525,A100030,N
2702,20080801,A100090,N
2703,20090410,A100120,N
2704,20090831,A100130,N
2705,20080630,A100220,N
2706,20080215,A100250,N
2707,20181214,A100590,N
2708,20111219,A100660,N
2709,20080930,A100700,N
2710,20190315,A100790,N
2711,20080222,A100840,N
2712,20091106,A101000,N
