,std_dt,symbol,kospi100
2713,20080324,A101060,N
2714,20080402,A101140,N
2715,20080619,A101160,N
2716,20090428,A101170,N
2717,20111108,A101240,N
2718,20100204,A101330,N
2719,20130701,A101360,N
2720,20080723,A101390,N
2721,20090331,A101400,N
2722,20090414,A101490,N
2723,20160511,A101530,N
2724,20080715,A101670,N
2725,20090519,A101680,N
2726,20090603,A101730,N
2727,20101022,A101930,N
2728,20080609,A101990,N
2729,20090605,A102120,N
2730,20090521,A102210,N
2731,20080623,A102260,N
2732,20080610,A102280,N
2733,20100610,A102460,N
2734,20090528,A102710,N
2735,20090407,A102940,N
2736,20100630,A103130,N
2737,20080730,A103140,N
2738,20080730,A103150,N
2739,20080729,A103160,N
2740,20090805,A103230,N
2741,20080801,A103590,N
2742,20191120,A103840,N
2743,20090123,A104040,N
2744,20080901,A104110,N
2745,20080901,A104120,N
2746,20091006,A104200,N
2747,20091222,A104460,N
2748,20110426,A104480,N
2749,20130305,A104540,N
2750,20190130,A104620,N
2751,20080929,A104700,N
2752,20111228,A104830,N
2753,20100202,A105070,N
2754,20090929,A105330,N
2755,20140711,A105550,N
2756,20081010,A105560,N
2757,20081013,A105560,Y
2758,20090320,A105630,N
2759,20101112,A105740,N
2760,20100726,A105840,N
2761,20100209,A106080,N
2762,20100728,A106190,N
2763,20090316,A106240,N
2764,20120713,A106520,N
2765,20090302,A107590,N
2766,20090310,A108070,N
2767,20090915,A108230,N
2768,20100608,A108320,N
2769,20110708,A108380,N
2770,20181026,A108490,N
2771,20090420,A108670,N
2772,20140206,A108790,N
2773,20091210,A108860,N
2774,20090317,A109070,N
2775,20110712,A109080,N
2776,20151229,A109610,N
2777,20090923,A109740,N
2778,20091106,A109820,N
2779,20090728,A109860,N
2780,20091113,A109960,N
2781,20181214,A110020,N
2782,20090925,A110310,N
2783,20110617,A110500,N
2784,20111014,A110570,N
2785,20181001,A110790,N
2786,20180807,A110990,N
2787,20170202,A111110,N
2788,20100106,A111610,N
2789,20181129,A111710,N
2790,20090730,A111770,N
2791,20100618,A111820,N
2792,20101105,A111870,N
2793,20091218,A112040,N
2794,20111130,A112240,N
2795,20141127,A112610,N
2796,20121122,A113810,N
2797,20091119,A114090,N
2798,20150901,A114090,Y
2799,20170609,A114090,N
2800,20100721,A114120,N
2801,20091120,A114190,N
2802,20091217,A114410,N
2803,20091222,A114450,N
2804,20100204,A114570,N
2805,20100115,A114630,N
2806,20130207,A114810,N
2807,20091116,A115160,N
2808,20160229,A115180,N
2809,20100209,A115310,N
2810,20100128,A115390,N
2811,20100127,A115440,N
2812,20100326,A115450,N
2813,20111215,A115480,N
2814,20100414,A115500,N
2815,20111102,A115530,N
2816,20100127,A115570,N
2817,20100226,A115610,N
2818,20151102,A115960,N
2819,20101224,A117580,N
2820,20100917,A117670,N
2821,20181129,A117730,N
2822,20091229,A117930,N
2823,20091230,A118000,N
2824,20170804,A118990,N
2825,20100917,A119500,N
2826,20100728,A119610,N
2827,20100129,A119650,N
2828,20101026,A119830,N
2829,20131002,A119850,N
2830,20110124,A119860,N
2831,20100219,A120030,N
2832,20100201,A120110,N
2833,20101220,A120240,N
2834,20110520,A121440,N
2835,20110209,A121600,N
2836,20111201,A121800,N
2837,20120927,A121850,N
2838,20100716,A121890,N
2839,20100303,A121910,N
2840,20100312,A121950,N
2841,20100325,A122290,N
2842,20180528,A122310,N
2843,20100319,A122350,N
2844,20110525,A122450,N
2845,20141229,A122640,N
2846,20100525,A122690,N
2847,20100511,A122750,N
2848,20101126,A122800,N
2849,20111123,A122870,N
2850,20100730,A122900,N
2851,20100910,A122990,N
2852,20141031,A123010,N
2853,20100806,A123040,N
2854,20111101,A123100,N
2855,20100611,A123160,N
2856,20111205,A123260,N
2857,20100824,A123290,N
2858,20101029,A123300,N
2859,20110803,A123330,N
2860,20100827,A123410,N
2861,20101110,A123420,N
2862,20100824,A123550,N
2863,20111125,A123570,N
2864,20100601,A123690,N
2865,20100531,A123700,N
2866,20100702,A123750,N
2867,20101005,A123840,N
2868,20101105,A123860,N
2869,20160713,A123890,N
2870,20100824,A123910,N
2871,20100709,A124050,N
2872,20130701,A124500,N
2873,20191210,A124560,N
2874,20190329,A125210,N
2875,20130701,A126340,N
2876,20101223,A126560,N
2877,20101112,A126600,N
2878,20100831,A126640,N
2879,20101222,A126680,N
2880,20100910,A126700,N
2881,20120215,A126870,N
2882,20110131,A126880,N
2883,20111226,A127120,N
2884,20131220,A127160,N
2885,20150731,A127710,N
2886,20181205,A128540,N
2887,20101213,A128660,N
2888,20100730,A128820,N
2889,20101208,A128910,N
2890,20100730,A128940,N
2891,20160610,A128940,Y
2892,20111216,A129260,N
2893,20201202,A129890,N
2894,20130802,A130500,N
2895,20111222,A130580,N
2896,20101216,A130660,N
2897,20110208,A130740,N
2898,20101015,A130960,N
2899,20101203,A131030,N
2900,20111221,A131090,N
2901,20110614,A131100,N
2902,20110131,A131180,N
2903,20111011,A131220,N
2904,20110105,A131290,N
2905,20110105,A131370,N
2906,20110927,A131390,N
2907,20101227,A131400,N
2908,20150817,A131760,N
2909,20131022,A131970,N
2910,20151218,A133750,N
2911,20140722,A133820,N
2912,20110427,A134060,N
2913,20110215,A134380,N
2914,20131126,A134580,N
2915,20110810,A134780,N
2916,20110125,A134790,N
2917,20110502,A136480,N
2918,20110216,A136490,N
2919,20111118,A136510,N
2920,20110502,A136540,N
2921,20120706,A137400,N
2922,20110614,A137940,N
2923,20110808,A137950,N
2924,20110513,A138040,N
2925,20111128,A138070,N
2926,20140227,A138080,N
2927,20150327,A138250,N
2928,20131108,A138360,N
2929,20110615,A138490,N
2930,20171130,A138580,N
2931,20110713,A138610,N
2932,20110602,A138690,N
2933,20110330,A138930,N
2934,20110331,A138930,Y
2935,20110729,A139050,N
2936,20110607,A139130,N
2937,20110608,A139130,Y
2938,20110610,A139130,N
2939,20110610,A139480,N
2940,20130614,A139480,Y
2941,20111202,A139670,N
2942,20170125,A140070,N
2943,20120120,A140410,N
2944,20141205,A140520,N
2945,20170811,A140670,N
2946,20151217,A140860,N
2947,20120504,A141000,N
2948,20130129,A141020,N
2949,20121116,A141070,N
2950,20130510,A141080,N
2951,20160202,A142210,N
2952,20141217,A142280,N
2953,20141126,A142760,N
2954,20110926,A143160,N
2955,20161202,A143210,N
2956,20120221,A143240,N
2957,20141029,A143540,N
2958,20160623,A144510,N
2959,20120405,A144620,N
2960,20161130,A144960,N
2961,20151224,A145020,N
2962,20150319,A145210,N
2963,20170315,A145720,N
2964,20111205,A145990,N
2965,20161212,A147760,N
2966,20120213,A147830,N
2967,20170116,A148140,N
2968,20190730,A148150,N
2969,20131224,A148250,N
2970,20120925,A149940,N
2971,20121106,A149950,N
2972,20130701,A149980,N
2973,20131219,A150840,N
2974,20131018,A150900,N
2975,20130724,A151860,N
2976,20120802,A151910,N
2977,20151229,A152330,N
2978,20120719,A153460,N
2979,20130205,A153490,N
2980,20181026,A153710,N
2981,20140708,A154030,N
2982,20131227,A154040,N
2983,20121115,A155650,N
2984,20130515,A155660,N
2985,20130213,A155960,N
2986,20130701,A156100,N
2987,20130403,A158310,N
2988,20130430,A158380,N
2989,20191017,A158430,N
2990,20130219,A159580,N
2991,20121227,A159910,N
2992,20141223,A160550,N
2993,20150626,A160600,N
2994,20150617,A160980,N
2995,20120917,A161000,N
2996,20121004,A161390,N
2997,20140613,A161390,Y
2998,20131113,A161570,N
2999,20170601,A161580,N
3000,20121019,A161890,N
3001,20121019,A163560,N
3002,20200806,A164060,N
3003,20170428,A166090,N
3004,20150626,A166480,N
3005,20131031,A168330,N
3006,20200701,A169330,N
3007,20131204,A170030,N
3008,20130801,A170790,N
3009,20130408,A170900,N
3010,20131008,A170920,N
3011,20131118,A171010,N
3012,20170920,A171090,N
3013,20131119,A171120,N
3014,20161220,A173130,N
3015,20141204,A173940,N
3016,20160715,A174880,N
3017,20170918,A174900,N
3018,20150923,A175140,N
3019,20180712,A175250,N
3020,20130718,A175330,N
3021,20161128,A176440,N
3022,20130701,A177350,N
3023,20140804,A177830,N
3024,20170327,A178320,N
3025,20150630,A178780,N
3026,20141208,A178920,N
3027,20181129,A179290,N
3028,20170927,A179900,N
3029,20141215,A180400,N
3030,20130916,A180640,N
3031,20200612,A180640,Y
3032,20170726,A181340,N
3033,20130829,A181710,N
3034,20131121,A182360,N
3035,20151023,A182400,N
3036,20131011,A182690,N
3037,20131106,A183190,N
3038,20170323,A183300,N
3039,20130925,A183490,N
3040,20131220,A184230,N
3041,20131128,A185490,N
3042,20131206,A185750,N
3043,20131220,A186230,N
3044,20141217,A187220,N
3045,20140808,A187270,N
3046,20150529,A187420,N
3047,20140508,A187790,N
3048,20171220,A187870,N
3049,20161018,A189300,N
3050,20150211,A189690,N
3051,20141224,A189860,N
3052,20150807,A189980,N
3053,20151112,A190510,N
3054,20191120,A190650,N
3055,20151224,A191410,N
3056,20141106,A191420,N
3057,20151104,A192080,N
3058,20140428,A192250,N
3059,20140725,A192390,N
3060,20140806,A192400,N
3061,20140814,A192410,N
3062,20141105,A192440,N
3063,20140522,A192520,N
3064,20140522,A192530,N
3065,20190314,A192650,N
3066,20140407,A192820,N
3067,20141229,A193250,N
3068,20160204,A194370,N
3069,20141006,A194480,N
3070,20141121,A194510,N
3071,20140610,A194610,N
3072,20181114,A194700,N
3073,20161221,A195440,N
3074,20190820,A195500,N
3075,20160624,A195870,N
3076,20150413,A195990,N
3077,20141212,A196170,N
3078,20161207,A196300,N
3079,20140602,A196450,N
3080,20141119,A196490,N
3081,20150824,A196700,N
3082,20140530,A197140,N
3083,20140926,A197210,N
3084,20200316,A198080,N
3085,20140813,A198440,N
3086,20201126,A199820,N
3087,20140723,A200130,N
3088,20141124,A200230,N
3089,20141226,A200470,N
3090,20141226,A200670,N
3091,20141216,A200710,N
3092,20141215,A200780,N
3093,20140808,A200880,N
3094,20161010,A201490,N
3095,20140723,A203450,N
3096,20141013,A203650,N
3097,20140930,A203690,N
3098,20180723,A204020,N
3099,20200304,A204270,N
3100,20141006,A204320,N
3101,20141022,A204440,N
3102,20141119,A204620,N
3103,20141229,A204630,N
3104,20141124,A204650,N
3105,20141110,A204760,N
3106,20141120,A204840,N
3107,20150403,A204990,N
3108,20141107,A205100,N
3109,20141201,A205470,N
3110,20141112,A205500,N
3111,20141210,A206400,N
3112,20151222,A206560,N
3113,20141229,A206640,N
3114,20170124,A206650,N
3115,20150205,A206660,N
3116,20141217,A207720,N
3117,20141212,A207760,N
3118,20150331,A207930,N
3119,20161110,A207940,N
3120,20170609,A207940,Y
3121,20141217,A208140,N
3122,20181121,A208340,N
3123,20141224,A208350,N
3124,20141217,A208370,N
3125,20141229,A208640,N
3126,20141224,A208710,N
3127,20160728,A208860,N
3128,20141224,A208870,N
3129,20150115,A210540,N
3130,20150623,A210980,N
3131,20160304,A211270,N
3132,20151118,A212560,N
3133,20151201,A213090,N
3134,20150206,A213420,N
3135,20150126,A213500,N
3136,20150403,A214150,N
3137,20150630,A214180,N
3138,20191111,A214260,N
3139,20150325,A214270,N
3140,20150625,A214310,N
3141,20150717,A214320,N
3142,20151111,A214330,N
3143,20151117,A214370,N
3144,20150629,A214390,N
3145,20150710,A214420,N
3146,20150730,A214430,N
3147,20150724,A214450,N
3148,20150622,A214610,N
3149,20150420,A214680,N
3150,20151013,A214870,N
3151,20150403,A215000,N
3152,20150428,A215090,N
3153,20150422,A215100,N
3154,20150504,A215200,N
3155,20150506,A215360,N
3156,20150518,A215380,N
3157,20150513,A215480,N
3158,20150519,A215580,N
3159,20161206,A215600,N
3160,20150522,A215750,N
3161,20150508,A215790,N
3162,20161031,A216050,N
3163,20191114,A216080,N
3164,20150925,A217190,N
3165,20150618,A217270,N
3166,20181122,A217330,N
3167,20170302,A217480,N
3168,20150616,A217500,N
3169,20150626,A217600,N
3170,20150610,A217620,N
3171,20151221,A217730,N
3172,20150612,A217810,N
3173,20151207,A217820,N
3174,20150618,A218150,N
3175,20150630,A218410,N
3176,20150706,A218710,N
3177,20150925,A219130,N
3178,20160729,A219420,N
3179,20150722,A219550,N
3180,20150630,A219580,N
3181,20150617,A219750,N
3182,20150720,A219860,N
3183,20150717,A219960,N
3184,20150813,A220100,N
3185,20150629,A220180,N
3186,20150727,A220260,N
3187,20150828,A220630,N
3188,20150909,A221200,N
3189,20160127,A221610,N
3190,20151125,A221840,N
3191,20150821,A221950,N
3192,20151119,A221980,N
3193,20151216,A222040,N
3194,20150902,A222080,N
3195,20160311,A222110,N
3196,20150805,A222390,N
3197,20150806,A222420,N
3198,20150807,A222800,N
3199,20150813,A222810,N
3200,20151223,A222980,N
3201,20150827,A223040,N
3202,20200522,A223250,N
3203,20151224,A223310,N
3204,20151229,A224060,N
3205,20150825,A224110,N
3206,20170602,A225190,N
3207,20150803,A225220,N
3208,20160407,A225330,N
3209,20151008,A225430,N
3210,20151019,A225440,N
3211,20151217,A225530,N
3212,20150925,A225570,N
3213,20151005,A225590,N
3214,20150904,A225650,N
3215,20151228,A226320,N
3216,20191217,A226330,N
3217,20151105,A226340,N
3218,20160203,A226350,N
3219,20151022,A226360,N
3220,20160504,A226400,N
3221,20151006,A226440,N
3222,20151029,A226850,N
3223,20180718,A226950,N
3224,20181115,A227100,N
3225,20170712,A227610,N
3226,20151023,A227840,N
3227,20151118,A227950,N
3228,20160406,A228340,N
3229,20190808,A228670,N
3230,20160719,A228760,N
3231,20160411,A228850,N
3232,20151027,A229000,N
3233,20160922,A229640,N
3234,20151216,A230240,N
3235,20160808,A230360,N
3236,20151218,A230490,N
3237,20160302,A230980,N
3238,20151224,A232140,N
3239,20160229,A232270,N
3240,20161116,A232330,N
3241,20161027,A234080,N
3242,20151229,A234100,N
3243,20171205,A234300,N
3244,20190712,A234340,N
3245,20191014,A234690,N
3246,20160906,A234920,N
3247,20160304,A235010,N
3248,20191219,A235980,N
3249,20160205,A236200,N
3250,20160623,A237690,N
3251,20160704,A237750,N
3252,20200312,A237820,N
3253,20161109,A237880,N
3254,20161012,A238090,N
3255,20161103,A238120,N
3256,20181226,A238200,N
3257,20170720,A238490,N
3258,20160609,A239340,N
3259,20161028,A239610,N
3260,20160622,A240540,N
3261,20160502,A240810,N
3262,20161219,A241520,N
3263,20161118,A241560,N
3264,20180615,A241560,Y
3265,20161004,A241590,N
3266,20160920,A241690,N
3267,20161028,A241710,N
3268,20171206,A241770,N
3269,20161201,A241790,N
3270,20170223,A241820,N
3271,20190719,A241840,N
3272,20160907,A242040,N
3273,20160603,A243070,N
3274,20170927,A243840,N
3275,20190920,A244460,N
3276,20200423,A244920,N
3277,20180626,A245620,N
3278,20161215,A246690,N
3279,20181128,A246710,N
3280,20170320,A246720,N
3281,20190201,A246960,N
3282,20190305,A247540,N
3283,20160809,A248170,N
3284,20160831,A249420,N
3285,20170608,A250000,N
3286,20160908,A250060,N
3287,20160929,A250930,N
3288,20170512,A251270,N
3289,20170609,A251270,Y
3290,20170427,A251370,N
3291,20170713,A251630,N
3292,20190704,A251970,N
3293,20161102,A252500,N
3294,20171124,A253450,N
3295,20180404,A253590,N
3296,20161111,A253840,N
3297,20161202,A254120,N
3298,20180126,A255220,N
3299,20170929,A255440,N
3300,20190905,A256150,N
3301,20170502,A256630,N
3302,20161228,A256840,N
3303,20161221,A256940,N
3304,20180913,A257370,N
3305,20170223,A257730,N
3306,20170822,A258610,N
3307,20170427,A258790,N
3308,20180529,A258830,N
3309,20170920,A259630,N
3310,20180212,A260660,N
3311,20171207,A260930,N
3312,20170626,A261200,N
3313,20200716,A262260,N
3314,20170303,A262830,N
3315,20181120,A263020,N
3316,20181224,A263050,N
3317,20170915,A263540,N
3318,20170828,A263600,N
3319,20181122,A263690,N
3320,20180328,A263700,N
3321,20170801,A263720,N
3322,20170914,A263750,N
3323,20170406,A263770,N
3324,20170803,A263800,N
3325,20171016,A263810,N
3326,20170802,A263860,N
3327,20170928,A263920,N
3328,20170502,A264290,N
3329,20170331,A264450,N
3330,20180125,A264660,N
3331,20170601,A264850,N
3332,20170411,A264900,N
3333,20170526,A265480,N
3334,20170407,A265520,N
3335,20171026,A265560,N
3336,20201202,A265740,N
3337,20170608,A265920,N
3338,20170510,A267250,N
3339,20180615,A267250,Y
3340,20170510,A267260,N
3341,20170510,A267270,N
3342,20170512,A267290,N
3343,20170622,A267320,N
3344,20180201,A267790,N
3345,20181123,A267850,N
3346,20170605,A267980,N
3347,20170522,A268280,N
3348,20181109,A268600,N
3349,20171226,A269620,N
3350,20170822,A270520,N
3351,20181213,A270870,N
3352,20170707,A271560,N
3353,20180615,A271560,Y
3354,20170724,A271740,N
3355,20170717,A271980,N
3356,20191025,A272110,N
3357,20191113,A272210,N
3358,20170710,A272290,N
3359,20171208,A272450,N
3360,20171129,A272550,N
3361,20170807,A273060,N
3362,20200303,A274090,N
3363,20180806,A275630,N
3364,20171110,A276920,N
3365,20180314,A277070,N
3366,20170929,A277410,N
3367,20171020,A277480,N
3368,20171030,A277880,N
3369,20190211,A278280,N
3370,20191127,A278650,N
3371,20171127,A279410,N
3372,20171110,A279600,N
3373,20171030,A280360,N
3374,20171221,A281410,N
3375,20171212,A281740,N
3376,20171205,A281820,N
3377,20171208,A282330,N
3378,20190614,A282330,Y
3379,20171129,A282690,N
3380,20190805,A282880,N
3381,20180608,A284620,N
3382,20180111,A284740,N
3383,20180105,A285130,N
3384,20201211,A285130,Y
3385,20181102,A285490,N
3386,20190819,A286750,N
3387,20180727,A286940,N
3388,20180508,A287410,N
3389,20191220,A288330,N
3390,20181015,A288620,N
3391,20190711,A289010,N
3392,20180706,A289080,N
3393,20181207,A290120,N
3394,20180802,A290270,N
3395,20180810,A290380,N
3396,20191129,A290510,N
3397,20200706,A290520,N
3398,20181221,A290550,N
3399,20181101,A290650,N
3400,20181128,A290660,N
3401,20181106,A290670,N
3402,20201106,A290690,N
3403,20181004,A290720,N
3404,20180828,A290740,N
3405,20180511,A291210,N
3406,20180913,A291230,N
3407,20200916,A291650,N
3408,20181002,A293480,N
3409,20200910,A293490,N
3410,20181004,A293580,N
3411,20190612,A293780,N
3412,20200914,A294090,N
3413,20200228,A294140,N
3414,20200220,A294630,N
3415,20180612,A294870,N
3416,20191121,A297090,N
3417,20180720,A297570,N
3418,20200622,A297890,N
3419,20180713,A298000,N
3420,20180713,A298020,N
3421,20180713,A298040,N
3422,20180713,A298050,N
3423,20200617,A298060,N
3424,20181219,A298380,N
3425,20200727,A298540,N
3426,20181227,A298690,N
3427,20201125,A299030,N
3428,20180921,A299170,N
3429,20190220,A299660,N
3430,20181220,A299900,N
3431,20181203,A299910,N
3432,20190717,A300080,N
3433,20191018,A300120,N
3434,20180806,A300720,N
3435,20201028,A301300,N
3436,20181212,A302430,N
3437,20180814,A302550,N
3438,20180830,A303030,N
3439,20200723,A304100,N
3440,20201019,A304840,N
3441,20190605,A305090,N
3442,20191118,A306040,N
3443,20181005,A306200,N
3444,20181031,A306620,N
3445,20181207,A307070,N
3446,20181130,A307160,N
3447,20181221,A307180,N
3448,20181205,A307280,N
3449,20181219,A307750,N
3450,20181212,A307870,N
3451,20190523,A307930,N
3452,20190328,A307950,N
3453,20190610,A308100,N
3454,20191125,A308170,N
3455,20181220,A309930,N
3456,20181221,A310200,N
3457,20181224,A310840,N
3458,20181220,A310870,N
3459,20181226,A311270,N
3460,20190822,A311390,N
3461,20191226,A311690,N
3462,20190701,A312610,N
3463,20190321,A313750,N
3464,20190725,A313760,N
3465,20190213,A316140,Y
3466,20190327,A317030,N
3467,20190918,A317120,N
3468,20190429,A317240,N
3469,20190503,A317320,N
3470,20190802,A317330,N
3471,20191106,A317400,N
3472,20191029,A317530,N
3473,20201209,A317690,N
3474,20190801,A317770,N
3475,20190814,A317830,N
3476,20190724,A317850,N
3477,20191024,A317870,N
3478,20190801,A318000,N
3479,20191022,A318010,N
3480,20201203,A318020,N
3481,20200921,A318410,N
3482,20190508,A319400,N
3483,20190510,A319660,N
3484,20190918,A320000,N
3485,20190531,A321260,N
3486,20191122,A321550,N
3487,20191119,A322000,N
3488,20191031,A322180,N
3489,20191211,A322510,N
3490,20190531,A322780,N
3491,20190715,A323210,N
3492,20190619,A323230,N
3493,20190624,A323280,N
3494,20190624,A323940,N
3495,20200922,A323990,N
3496,20200702,A326030,N
3497,20200911,A326030,Y
3498,20191224,A327260,N
3499,20190820,A328380,N
3500,20190830,A329560,N
3501,20200703,A330350,N
3502,20201117,A330860,N
3503,20190930,A330990,N
3504,20191002,A331380,N
3505,20191029,A331520,N
3506,20200821,A331920,N
3507,20191011,A332290,N
3508,20200824,A332370,N
3509,20200731,A332570,N
3510,20191101,A332710,N
3511,20191031,A333050,N
3512,20191106,A333430,N
3513,20201222,A335810,N
3514,20191209,A335870,N
3515,20191203,A335890,N
3516,20191128,A336060,N
3517,20191018,A336260,N
3518,20191018,A336370,N
3519,20191219,A336570,N
3520,20191204,A337450,N
3521,20200813,A337930,N
3522,20201112,A339770,N
3523,20191224,A339950,N
3524,20191223,A340120,N
3525,20200311,A340350,N
3526,20191219,A340360,N
3527,20191227,A340440,N
3528,20201120,A340570,N
3529,20200130,A341160,N
3530,20200130,A342550,N
3531,20200723,A343510,N
3532,20200212,A344050,N
3533,20200121,A344820,N
3534,20201029,A347000,N
3535,20200324,A347140,N
3536,20200909,A347740,N
3537,20200918,A347770,N
3538,20201221,A347860,N
3539,20200729,A347890,N
3540,20201118,A348150,N
3541,20201008,A348210,N
3542,20201030,A348350,N
3543,20200520,A349720,N
3544,20200622,A351320,N
3545,20200715,A351340,N
3546,20201204,A352770,N
3547,20201015,A352820,N
3548,20201211,A352820,Y
3549,20201211,A352940,N
3550,20201216,A353060,N
3551,20200729,A353070,N
3552,20200617,A353190,N
3553,20200521,A353200,N
3554,20200828,A353490,N
3555,20200605,A353810,N
3556,20201210,A354200,N
3557,20200918,A355150,N
3558,20201214,A356860,N
3559,20201223,A357550,N
3560,20200806,A357780,N
3561,20200923,A359090,N
3562,20200922,A363280,N
3563,20201223,A365550,N
3564,20201221,A365590,N
3565,20201209,A367340,N
3566,20201223,A369370,N
3567,20070817,A900010,N
3568,20080129,A900020,N
3569,20081204,A900030,N
3570,20090529,A900040,N
3571,20090522,A900050,N
3572,20090327,A900060,N
3573,20091223,A900070,N
3574,20091204,A900080,N
3575,20100205,A900090,N
3576,20100421,A900100,N
3577,20100423,A900110,N
3578,20100331,A900120,N
3579,20100723,A900130,N
3580,20101130,A900140,N
3581,20100915,A900150,N
3582,20110613,A900180,N
3583,20160128,A900250,N
3584,20160630,A900260,N
3585,20160818,A900270,N
3586,20161019,A900280,N
3587,20161025,A900290,N
3588,20161104,A900300,N
3589,20170810,A900310,N
3590,20181130,A900340,N
3591,20071126,A950010,N
3592,20090424,A950030,N
3593,20110125,A950070,N
3594,20120430,A950100,N
3595,20121217,A950110,N
3596,20130530,A950130,N
3597,20161014,A950140,N
3598,20171106,A950160,N
3599,20180406,A950170,N
3600,20190507,A950180,N
3601,20200818,A950190,N
3602,20200713,A950200,N
