,std_dt,symbol,market
687,20000104,A014100,KOSDAQ
688,20000104,A014130,KSE
689,20000104,A014160,KSE
690,20000104,A014190,KOSDAQ
691,20000104,A014200,KOSDAQ
692,20000104,A014280,KSE
693,20000104,A014300,KSE
694,20000104,A014350,KSE
695,20000104,A014420,KOSDAQ
696,20000104,A014440,KSE
697,20000104,A014470,KOSDAQ
698,20000104,A014530,KSE
699,20001207,A014570,KOSDAQ
700,20000104,A014580,KSE
701,20000104,A014590,KOSDAQ
702,20000106,A014590,KSE
703,20010111,A014620,KOSDAQ
704,20000104,A014680,KSE
705,20120629,A014710,KSE
706,20000104,A014740,KSE
707,20000104,A014790,KSE
708,20000104,A014820,KSE
709,20041203,A014830,KSE
710,20000104,A014900,KSE
711,20000104,A014910,KSE
712,20011226,A014940,KOSDAQ
713,20000104,A014970,KOSDAQ
714,20000104,A014990,KSE
715,20000104,A015020,KSE
716,20000104,A015050,KOSDAQ
717,20000104,A015060,KOSDAQ
718,20000104,A015110,KSE
719,20000824,A015170,KOSDAQ
720,20000104,A015230,KSE
721,20000104,A015260,KSE
722,20000104,A015350,KSE
723,20000104,A015360,KSE
724,20010809,A015390,KOSDAQ
725,20000104,A015540,KSE
726,20000104,A015580,KSE
727,20000104,A015590,KSE
728,20000104,A015620,KSE
729,20000104,A015650,KSE
730,20000104,A015670,KSE
731,20000104,A015710,KOSDAQ
732,20000104,A015750,KOSDAQ
733,20000104,A015760,KSE
734,20000104,A015860,KSE
735,20000104,A015880,KSE
736,20000104,A015890,KSE
737,20000104,A015940,KSE
738,20000104,A016040,KOSDAQ
739,20000104,A016090,KSE
740,20030115,A016100,KOSDAQ
741,20000104,A016140,KOSDAQ
742,20000104,A016160,KSE
743,20010111,A016170,KOSDAQ
744,20000104,A016250,KOSDAQ
745,20000104,A016360,KSE
746,20000104,A016380,KSE
747,20000104,A016390,KSE
748,20000104,A016420,KSE
749,20000104,A016450,KOSDAQ
750,20000106,A016450,KSE
751,20000104,A016510,KSE
752,20000104,A016550,KSE
753,20000104,A016560,KSE
754,20000104,A016570,KSE
755,20000104,A016580,KSE
756,20000104,A016590,KSE
757,20000104,A016600,KOSDAQ
758,20000104,A016610,KSE
759,20000104,A016670,KOSDAQ
760,20000104,A016710,KSE
761,20160729,A016740,KSE
762,20180601,A016790,KOSDAQ
763,20000104,A016800,KSE
764,20000104,A016830,KSE
765,20000104,A016880,KSE
766,20000104,A016890,KOSDAQ
767,20000104,A016920,KOSDAQ
768,20000104,A016970,KSE
769,20001221,A016990,KOSDAQ
770,20000104,A017000,KOSDAQ
771,20030128,A017010,KOSDAQ
772,20000104,A017040,KSE
773,20000104,A017050,KOSDAQ
774,20000104,A017090,KOSDAQ
775,20000104,A017120,KSE
776,20000104,A017160,KOSDAQ
777,20000104,A017170,KSE
778,20080710,A017180,KSE
779,20000104,A017210,KOSDAQ
780,20000104,A017250,KOSDAQ
781,20000104,A017300,KSE
782,20000104,A017320,KSE
783,20010809,A017370,KOSDAQ
784,20020528,A017370,KSE
785,20000104,A017390,KSE
786,20010109,A017480,KOSDAQ
787,20000104,A017510,KOSDAQ
788,20000104,A017550,KSE
789,20000104,A017620,KOSDAQ
790,20000104,A017650,KOSDAQ
791,20000104,A017670,KSE
792,20000104,A017680,KOSDAQ
793,20000104,A017740,KOSDAQ
794,20000104,A017800,KSE
795,20000104,A017810,KSE
796,20000104,A017890,KOSDAQ
797,20000104,A017900,KSE
798,20000104,A017940,KSE
799,20000104,A017960,KSE
800,20000104,A018000,KOSDAQ
801,20000104,A018020,KSE
802,20000104,A018120,KOSDAQ
803,20000104,A018180,KOSDAQ
804,20180322,A018250,KSE
805,20141104,A018260,K-OTC
806,20141114,A018260,KSE
807,20000104,A018290,KOSDAQ
808,20000104,A018310,KOSDAQ
809,20000104,A018410,KSE
810,20000104,A018470,KSE
811,20000104,A018500,KSE
812,20000104,A018550,KSE
813,20000104,A018570,KSE
814,20000104,A018590,KSE
815,20080520,A018620,KOSDAQ
816,20000104,A018670,KSE
817,20000818,A018680,KOSDAQ
818,20000104,A018700,KOSDAQ
819,20000104,A018720,KOSDAQ
820,20000104,A018880,KSE
821,20000104,A018890,KOSDAQ
822,20000104,A019010,KOSDAQ
823,20000104,A019120,KOSDAQ
824,20000104,A019170,KSE
825,20000104,A019180,KSE
826,20000104,A019210,KOSDAQ
827,20000104,A019260,KOSDAQ
828,20000104,A019300,KSE
829,20000104,A019430,KOSDAQ
830,20110601,A019440,KSE
831,20000104,A019490,KSE
832,20000104,A019540,KOSDAQ
833,20000104,A019550,KOSDAQ
834,20000104,A019560,KOSDAQ
835,20000104,A019570,KOSDAQ
836,20000104,A019590,KOSDAQ
837,20000104,A019640,KOSDAQ
838,20000104,A019660,KOSDAQ
839,20040203,A019680,KSE
840,20110624,A019770,KOSDAQ
841,20000104,A019930,KSE
842,20060201,A019990,KOSDAQ
843,20000104,A020000,KSE
844,20000104,A020070,KOSDAQ
845,20000104,A020120,KSE
846,20110304,A020150,KSE
847,20000104,A020180,KOSDAQ
848,20000104,A020400,KOSDAQ
849,20000104,A020490,KOSDAQ
850,20000104,A020560,KOSDAQ
851,20080328,A020560,KSE
852,20000104,A020710,KOSDAQ
853,20020109,A020760,KSE
854,20000104,A020860,KOSDAQ
855,20000104,A021040,KOSDAQ
856,20000104,A021050,KSE
857,20000615,A021060,KOSDAQ
858,20000104,A021080,KOSDAQ
859,20000104,A021090,KOSDAQ
860,20000104,A021240,KOSDAQ
861,20010807,A021240,KSE
862,20010821,A021320,KOSDAQ
863,20000104,A021570,KOSDAQ
864,20030124,A021650,KOSDAQ
865,20000104,A021740,KOSDAQ
866,20000104,A021820,KSE
867,20000104,A021880,KOSDAQ
868,20000104,A021930,KOSDAQ
869,20000104,A021960,KSE
870,20000104,A022060,KOSDAQ
871,20001128,A022100,KOSDAQ
872,20000104,A022220,KOSDAQ
873,20060411,A022220,KOSDAQ
874,20000104,A022510,KOSDAQ
875,20010913,A022520,KOSDAQ
876,20110719,A022520,KSE
877,20000104,A022610,KOSDAQ
878,20000104,A022770,KOSDAQ
879,20000104,A022780,KOSDAQ
880,20000104,A022870,KOSDAQ
881,20110722,A023000,KSE
882,20000720,A023020,KOSDAQ
883,20000104,A023130,KSE
884,20000104,A023150,KSE
885,20000104,A023160,KOSDAQ
886,20110428,A023350,KSE
887,20000104,A023410,KOSDAQ
888,20000104,A023420,KOSDAQ
889,20000104,A023430,KOSDAQ
890,20000104,A023440,KOSDAQ
891,20000104,A023450,KSE
892,20000104,A023460,KOSDAQ
893,20060209,A023530,KSE
894,20000104,A023590,KSE
895,20000104,A023600,KOSDAQ
896,20010111,A023670,KOSDAQ
897,20000104,A023760,KOSDAQ
898,20000104,A023770,KOSDAQ
899,20000104,A023780,KOSDAQ
900,20000104,A023790,KOSDAQ
901,20000104,A023800,KSE
902,20000104,A023810,KOSDAQ
903,20040921,A023810,KSE
904,20000104,A023890,KOSDAQ
905,20000104,A023900,KOSDAQ
906,20000104,A023910,KOSDAQ
907,20000104,A023960,KSE
908,20000104,A024060,KOSDAQ
909,20000104,A024070,KSE
910,20000104,A024080,KOSDAQ
911,20000104,A024090,KSE
912,20000104,A024100,KSE
913,20000104,A024110,KOSDAQ
914,20031224,A024110,KSE
915,20000104,A024120,KOSDAQ
916,20000104,A024660,KOSDAQ
917,20000104,A024720,KOSDAQ
918,20020409,A024720,KSE
919,20000104,A024740,KOSDAQ
920,20000104,A024800,KOSDAQ
921,20000104,A024810,KOSDAQ
922,20000104,A024830,KOSDAQ
923,20000104,A024840,KOSDAQ
924,20010118,A024850,KOSDAQ
925,20000104,A024870,KSE
926,20000104,A024880,KOSDAQ
927,20000104,A024890,KSE
928,20000104,A024900,KSE
929,20000104,A024910,KOSDAQ
930,20000104,A024940,KOSDAQ
931,20000104,A024950,KOSDAQ
932,20000104,A024960,KSE
933,20000104,A025000,KSE
934,20000104,A025080,KOSDAQ
935,20000104,A025150,KOSDAQ
936,20000104,A025270,KOSDAQ
937,20000104,A025320,KOSDAQ
938,20000504,A025340,KOSDAQ
939,20000104,A025440,KOSDAQ
940,20000104,A025450,KOSDAQ
941,20030129,A025460,KOSDAQ
942,20000104,A025530,KSE
943,20000104,A025540,KSE
944,20000104,A025550,KOSDAQ
945,20000104,A025560,KSE
946,20000104,A025610,KSE
947,20000104,A025620,KSE
948,20000104,A025690,KOSDAQ
949,20031104,A025750,KSE
950,20000104,A025770,KOSDAQ
951,20000104,A025820,KSE
952,20000104,A025830,KSE
953,20000104,A025840,KSE
954,20000104,A025850,KSE
955,20000104,A025860,KSE
956,20000104,A025870,KOSDAQ
957,20000104,A025880,KOSDAQ
958,20000104,A025890,KSE
959,20000104,A025900,KOSDAQ
960,20000104,A025920,KOSDAQ
961,20000104,A025930,KSE
962,20000104,A025950,KOSDAQ
963,20000104,A025970,KOSDAQ
964,20000104,A025980,KOSDAQ
965,20000104,A026040,KOSDAQ
966,20000104,A026150,KOSDAQ
967,20000808,A026180,KOSDAQ
968,20000104,A026220,KOSDAQ
969,20000104,A026230,KOSDAQ
970,20000104,A026240,KOSDAQ
971,20000104,A026250,KOSDAQ
972,20000104,A026260,KOSDAQ
973,20000620,A026540,KOSDAQ
974,20000104,A026870,KSE
975,20000104,A026890,KSE
976,20000104,A026910,KOSDAQ
977,20000104,A026940,KOSDAQ
978,20081014,A026940,KSE
979,20000104,A026960,KOSDAQ
980,20160715,A026960,KSE
981,20000104,A027040,KOSDAQ
982,20000104,A027050,KOSDAQ
983,20000104,A027350,KOSDAQ
984,20181121,A027360,KOSDAQ
985,20000104,A027390,KSE
986,20140519,A027410,KSE
987,20000104,A027440,KOSDAQ
988,20000104,A027460,KSE
989,20010111,A027560,KOSDAQ
990,20071001,A027580,KOSDAQ
991,20000104,A027610,KOSDAQ
992,20000104,A027710,KOSDAQ
993,20001207,A027740,KOSDAQ
994,20021029,A027740,KSE
995,20000104,A027830,KOSDAQ
996,20000104,A027840,KSE
997,20000104,A027890,KOSDAQ
998,20000104,A027970,KSE
999,20000104,A028040,KOSDAQ
1000,20000104,A028050,KSE
1001,20000104,A028080,KOSDAQ
1002,20000104,A028090,KOSDAQ
1003,20090612,A028100,KSE
1004,20000120,A028150,KOSDAQ
1005,20141218,A028260,KSE
1006,20000104,A028300,KOSDAQ
1007,20070921,A028670,KSE
1008,20000104,A029460,KSE
1009,20000104,A029480,KOSDAQ
1010,20000104,A029530,KSE
1011,20070627,A029780,KSE
1012,20040618,A029960,KOSDAQ
1013,20000104,A030000,KSE
1014,20011204,A030030,KOSDAQ
1015,20000516,A030190,KOSDAQ
1016,20000104,A030200,KSE
1017,20000104,A030210,KSE
1018,20000104,A030270,KOSDAQ
1019,20000104,A030350,KOSDAQ
1020,20000104,A030390,KOSDAQ
1021,20000104,A030420,KOSDAQ
1022,20000104,A030520,KOSDAQ
1023,20000104,A030530,KOSDAQ
1024,20000104,A030610,KOSDAQ
1025,20020718,A030610,KSE
1026,20000104,A030700,KOSDAQ
1027,20000104,A030710,KSE
1028,20000104,A030720,KSE
1029,20001226,A030790,KOSDAQ
1030,20101102,A030790,KSE
1031,20000104,A030960,KOSDAQ
1032,20000104,A030970,KOSDAQ
1033,20000704,A031150,KOSDAQ
1034,20000104,A031310,KOSDAQ
1035,20000523,A031330,KOSDAQ
1036,20000104,A031390,KOSDAQ
1037,20110714,A031430,KSE
1038,20010731,A031440,KOSDAQ
1039,20100429,A031440,KSE
1040,20000104,A031510,KOSDAQ
1041,20000104,A031800,KOSDAQ
1042,20000104,A031820,KSE
1043,20000104,A031860,KOSDAQ
1044,20000104,A031920,KOSDAQ
1045,20000104,A031950,KOSDAQ
1046,20000104,A031960,KOSDAQ
1047,20000104,A031970,KOSDAQ
1048,20000104,A031980,KOSDAQ
1049,20000104,A031990,KOSDAQ
1050,20000104,A032030,KOSDAQ
1051,20000104,A032050,KOSDAQ
1052,20001026,A032080,KOSDAQ
1053,20000104,A032150,KOSDAQ
1054,20000418,A032180,KOSDAQ
1055,20000104,A032190,KOSDAQ
1056,20000104,A032280,KOSDAQ
1057,20000104,A032290,KOSDAQ
1058,20200810,A032300,KOSDAQ
1059,20060608,A032350,KSE
1060,20000104,A032380,KOSDAQ
1061,20000104,A032390,KOSDAQ
1062,20040429,A032390,KSE
1063,20000104,A032420,KOSDAQ
1064,20000321,A032500,KOSDAQ
1065,20000104,A032540,KOSDAQ
1066,20000104,A032560,KOSDAQ
1067,20091029,A032560,KSE
1068,20000104,A032570,KOSDAQ
1069,20000104,A032580,KOSDAQ
1070,20000104,A032590,KOSDAQ
1071,20000104,A032600,KOSDAQ
1072,20000104,A032610,KOSDAQ
1073,20000104,A032620,KOSDAQ
1074,20000921,A032640,KOSDAQ
1075,20080421,A032640,KSE
1076,20000104,A032680,KOSDAQ
1077,20020422,A032710,KSE
1078,20000104,A032750,KOSDAQ
1079,20000104,A032780,KOSDAQ
1080,20000104,A032790,KOSDAQ
1081,20000104,A032800,KOSDAQ
1082,20000622,A032820,KOSDAQ
1083,20100512,A032830,KSE
1084,20000104,A032850,KOSDAQ
1085,20000104,A032860,KOSDAQ
1086,20000104,A032930,KOSDAQ
1087,20000104,A032940,KOSDAQ
1088,20000104,A032960,KOSDAQ
1089,20000104,A032980,KOSDAQ
1090,20010510,A033020,KOSDAQ
1091,20000104,A033040,KOSDAQ
1092,20000104,A033050,KOSDAQ
1093,20000104,A033070,KOSDAQ
1094,20000104,A033100,KOSDAQ
1095,20000104,A033110,KOSDAQ
1096,20000104,A033130,KOSDAQ
1097,20000104,A033160,KOSDAQ
1098,20101126,A033170,KOSDAQ
1099,20000104,A033180,KOSDAQ
1100,20011226,A033180,KSE
1101,20000104,A033190,KOSDAQ
1102,20000104,A033200,KOSDAQ
1103,20000104,A033210,KOSDAQ
1104,20000104,A033220,KOSDAQ
1105,20000104,A033230,KOSDAQ
1106,20000104,A033240,KSE
1107,20000104,A033250,KSE
1108,20010201,A033260,KOSDAQ
1109,20000104,A033270,KOSDAQ
1110,20071023,A033270,KSE
1111,20000104,A033280,KOSDAQ
1112,20000104,A033290,KOSDAQ
1113,20000104,A033300,KOSDAQ
1114,20000104,A033310,KOSDAQ
1115,20000104,A033320,KOSDAQ
1116,20000104,A033330,KOSDAQ
1117,20000104,A033340,KOSDAQ
1118,20000104,A033430,KOSDAQ
1119,20000104,A033500,KOSDAQ
1120,20000104,A033530,KOSDAQ
1121,20020925,A033530,KSE
1122,20000104,A033540,KOSDAQ
1123,20110126,A033560,KOSDAQ
1124,20001121,A033600,KOSDAQ
1125,20000104,A033630,KOSDAQ
1126,20000104,A033640,KOSDAQ
1127,20090625,A033660,KSE
1128,20000627,A033720,KOSDAQ
1129,20000104,A033780,KSE
1130,20010626,A033790,KOSDAQ
1131,20101129,A033830,KOSDAQ
1132,20000104,A033850,KOSDAQ
1133,20000104,A033880,KOSDAQ
1134,20000104,A033920,KOSDAQ
1135,20100720,A033920,KSE
1136,20000427,A034010,KOSDAQ
1137,20001025,A034020,KSE
1138,20000104,A034120,KOSDAQ
1139,20030625,A034120,KSE
1140,20040723,A034220,KSE
1141,20021024,A034230,KOSDAQ
1142,20000104,A034300,KOSDAQ
1143,20020617,A034300,KSE
1144,20040204,A034310,KSE
1145,20000414,A034510,KOSDAQ
1146,20061107,A034590,KSE
1147,20000104,A034600,KOSDAQ
1148,20000104,A034660,KOSDAQ
1149,20091111,A034730,KSE
1150,20000104,A034750,KOSDAQ
1151,20000104,A034810,KOSDAQ
1152,20010522,A034830,KOSDAQ
1153,20160711,A034830,KSE
1154,20000104,A034940,KOSDAQ
1155,20020207,A034950,KOSDAQ
1156,20000104,A034970,KOSDAQ
1157,20000713,A034980,KOSDAQ
1158,20000104,A035000,KSE
1159,20000104,A035010,KOSDAQ
1160,20000104,A035080,KOSDAQ
1161,20000104,A035150,KSE
1162,20020115,A035200,KOSDAQ
1163,20000104,A035210,KOSDAQ
1164,20011025,A035250,KOSDAQ
1165,20030904,A035250,KSE
1166,20000104,A035270,KOSDAQ
1167,20000104,A035290,KOSDAQ
1168,20000104,A035400,KOSDAQ
1169,20021024,A035420,KOSDAQ
1170,20081128,A035420,KSE
1171,20000104,A035450,KOSDAQ
1172,20000104,A035460,KOSDAQ
1173,20000104,A035480,KOSDAQ
1174,20000104,A035500,KOSDAQ
1175,20001116,A035510,KOSDAQ
1176,20060518,A035510,KSE
1177,20021122,A035600,KOSDAQ
1178,20000104,A035610,KOSDAQ
1179,20000104,A035620,KOSDAQ
1180,20000104,A035710,KOSDAQ
1181,20000104,A035720,KOSDAQ
1182,20170710,A035720,KSE
1183,20000104,A035760,KOSDAQ
1184,20000113,A035780,KOSDAQ
1185,20000104,A035810,KOSDAQ
1186,20000104,A035830,KOSDAQ
1187,20000627,A035870,KOSDAQ
1188,20000104,A035890,KOSDAQ
1189,20010830,A035900,KOSDAQ
1190,20000104,A035910,KOSDAQ
1191,20000104,A035950,KOSDAQ
1192,20000104,A035960,KOSDAQ
1193,20000104,A036000,KOSDAQ
1194,20020703,A036010,KOSDAQ
1195,20000104,A036020,KOSDAQ
1196,20000104,A036030,KOSDAQ
1197,20000104,A036090,KOSDAQ
1198,20000104,A036120,KOSDAQ
1199,20000104,A036170,KOSDAQ
1200,20000104,A036180,KOSDAQ
1201,20001226,A036190,KOSDAQ
1202,20000104,A036200,KOSDAQ
1203,20000104,A036210,KOSDAQ
1204,20000104,A036260,KOSDAQ
1205,20000120,A036270,KOSDAQ
1206,20000104,A036280,KOSDAQ
1207,20010118,A036360,KOSDAQ
1208,20000323,A036420,KOSDAQ
1209,20191018,A036420,KSE
1210,20000104,A036460,KSE
1211,20000404,A036480,KOSDAQ
1212,20000104,A036490,KOSDAQ
1213,20000104,A036500,KOSDAQ
1214,20000307,A036530,KOSDAQ
1215,20021022,A036530,KSE
1216,20010502,A036540,KOSDAQ
1217,20030107,A036550,KOSDAQ
1218,20000104,A036560,KOSDAQ
1219,20000711,A036570,KOSDAQ
1220,20030522,A036570,KSE
1221,20000104,A036580,KSE
1222,20010510,A036590,KOSDAQ
1223,20000111,A036600,KOSDAQ
1224,20000104,A036610,KOSDAQ
1225,20000111,A036620,KOSDAQ
1226,20000104,A036630,KOSDAQ
1227,20000530,A036640,KOSDAQ
1228,20000615,A036660,KOSDAQ
1229,20010103,A036670,KOSDAQ
1230,20000118,A036690,KOSDAQ
1231,20000104,A036710,KOSDAQ
1232,20011108,A036720,KOSDAQ
1233,20000104,A036760,KOSDAQ
1234,20000104,A036790,KOSDAQ
1235,20000503,A036800,KOSDAQ
1236,20000118,A036810,KOSDAQ
1237,20000104,A036820,KOSDAQ
1238,20000118,A036830,KOSDAQ
1239,20000104,A036850,KOSDAQ
1240,20000104,A036880,KOSDAQ
1241,20000720,A036890,KOSDAQ
1242,20000111,A036900,KOSDAQ
1243,20000104,A036910,KOSDAQ
1244,20000104,A036920,KOSDAQ
1245,20000104,A036930,KOSDAQ
1246,20000104,A037010,KOSDAQ
1247,20000104,A037020,KOSDAQ
1248,20000104,A037030,KOSDAQ
1249,20150424,A037030,K-OTC
1250,20180607,A037030,KOSDAQ
1251,20010814,A037060,KOSDAQ
1252,20000104,A037070,KOSDAQ
1253,20000711,A037110,KOSDAQ
1254,20000104,A037120,KOSDAQ
1255,20000104,A037150,KOSDAQ
1256,20000104,A037200,KOSDAQ
1257,20000104,A037220,KOSDAQ
1258,20000104,A037230,KOSDAQ
1259,20000104,A037240,KOSDAQ
1260,20000104,A037250,KOSDAQ
1261,20030801,A037270,KSE
1262,20000229,A037280,KOSDAQ
1263,20020917,A037320,KOSDAQ
1264,20000104,A037330,KOSDAQ
1265,20000111,A037350,KOSDAQ
1266,20000111,A037370,KOSDAQ
1267,20000127,A037380,KOSDAQ
1268,20000104,A037400,KOSDAQ
1269,20000104,A037410,KOSDAQ
1270,20000203,A037440,KOSDAQ
1271,20000104,A037460,KOSDAQ
1272,20000104,A037540,KOSDAQ
1273,20020117,A037550,KOSDAQ
1274,20121109,A037560,KSE
1275,20000104,A037600,KOSDAQ
1276,20060215,A037620,KSE
1277,20000104,A037630,KOSDAQ
1278,20000104,A037650,KOSDAQ
1279,20000104,A037700,KOSDAQ
1280,20020207,A037710,KSE
1281,20000725,A037730,KOSDAQ
1282,20000303,A037740,KOSDAQ
1283,20001109,A037750,KOSDAQ
1284,20000407,A037760,KOSDAQ
1285,20020205,A037830,KOSDAQ
1286,20000824,A037950,KOSDAQ
1287,20000111,A038010,KOSDAQ
1288,20020110,A038050,KOSDAQ
1289,20060808,A038060,KOSDAQ
1290,20051025,A038070,KOSDAQ
1291,20000113,A038100,KOSDAQ
1292,20000323,A038110,KOSDAQ
1293,20000824,A038120,KOSDAQ
1294,20150424,A038160,K-OTC
1295,20160801,A038160,KOSDAQ
1296,20000222,A038290,KOSDAQ
1297,20020423,A038320,KOSDAQ
1298,20011122,A038340,KOSDAQ
1299,20000201,A038390,KOSDAQ
1300,20011221,A038400,KSE
1301,20060725,A038410,KOSDAQ
1302,20000622,A038460,KOSDAQ
1303,20010201,A038500,KOSDAQ
1304,20000609,A038530,KOSDAQ
1305,20000818,A038540,KOSDAQ
1306,20000504,A038620,KOSDAQ
1307,20000427,A038680,KOSDAQ
1308,20000629,A038690,KOSDAQ
1309,20010118,A038720,KOSDAQ
1310,20000509,A038810,KOSDAQ
1311,20000831,A038830,KOSDAQ
1312,20010529,A038870,KOSDAQ
1313,20000427,A038880,KOSDAQ
1314,20000706,A038920,KOSDAQ
1315,20000504,A038950,KOSDAQ
1316,20010515,A038960,KOSDAQ
1317,20000704,A038980,KOSDAQ
1318,20020131,A039000,KOSDAQ
