,std_dt,symbol,market
1319,20000720,A039010,KOSDAQ
1320,20000504,A039020,KOSDAQ
1321,20000824,A039030,KOSDAQ
1322,20000321,A039040,KOSDAQ
1323,20010619,A039060,KOSDAQ
1324,20001128,A039130,KOSDAQ
1325,20111101,A039130,KSE
1326,20070117,A039200,KOSDAQ
1327,20000622,A039230,KOSDAQ
1328,20000307,A039240,KOSDAQ
1329,20060704,A039290,KOSDAQ
1330,20000609,A039310,KOSDAQ
1331,20040730,A039340,KOSDAQ
1332,20001207,A039350,KOSDAQ
1333,20000725,A039390,KOSDAQ
1334,20020312,A039420,KOSDAQ
1335,20020228,A039440,KOSDAQ
1336,20040423,A039490,KOSDAQ
1337,20090803,A039490,KSE
1338,20000316,A039500,KOSDAQ
1339,20000321,A039530,KOSDAQ
1340,20000622,A039560,KOSDAQ
1341,20150924,A039570,KSE
1342,20000706,A039580,KOSDAQ
1343,20000316,A039610,KOSDAQ
1344,20040116,A039670,KOSDAQ
1345,20000706,A039740,KOSDAQ
1346,20000725,A039790,KOSDAQ
1347,20010103,A039830,KOSDAQ
1348,20000629,A039840,KOSDAQ
1349,20000711,A039850,KOSDAQ
1350,20000816,A039860,KOSDAQ
1351,20000818,A039870,KOSDAQ
1352,20020812,A039980,KOSDAQ
1353,20000613,A039990,KOSDAQ
1354,20000713,A040020,KOSDAQ
1355,20000503,A040130,KOSDAQ
1356,20000829,A040160,KOSDAQ
1357,20000720,A040180,KOSDAQ
1358,20010904,A040300,KOSDAQ
1359,20020110,A040350,KOSDAQ
1360,20000801,A040420,KOSDAQ
1361,20000427,A040610,KOSDAQ
1362,20000818,A040670,KOSDAQ
1363,20040128,A040740,KOSDAQ
1364,20001205,A040750,KOSDAQ
1365,20000627,A040780,KOSDAQ
1366,20110805,A040910,KOSDAQ
1367,20051028,A041020,KOSDAQ
1368,20000530,A041030,KOSDAQ
1369,20000607,A041060,KOSDAQ
1370,20000725,A041140,KOSDAQ
1371,20000609,A041190,KOSDAQ
1372,20000509,A041310,KOSDAQ
1373,20000808,A041320,KOSDAQ
1374,20031114,A041440,KOSDAQ
1375,20000720,A041450,KOSDAQ
1376,20101119,A041460,KOSDAQ
1377,20000427,A041510,KOSDAQ
1378,20030704,A041520,KOSDAQ
1379,20000711,A041550,KOSDAQ
1380,20021024,A041590,KOSDAQ
1381,20020115,A041630,KOSDAQ
1382,20011115,A041650,KOSDAQ
1383,20041027,A041650,KSE
1384,20011213,A041800,KOSDAQ
1385,20001214,A041830,KOSDAQ
1386,20040206,A041910,KOSDAQ
1387,20130701,A041920,KONEX
1388,20141007,A041920,KOSDAQ
1389,20011226,A041930,KOSDAQ
1390,20010724,A041940,KOSDAQ
1391,20011030,A041960,KOSDAQ
1392,20141104,A042000,K-OTC
1393,20180208,A042000,KOSDAQ
1394,20030107,A042040,KOSDAQ
1395,20020726,A042100,KSE
1396,20000713,A042110,KOSDAQ
1397,20000622,A042340,KOSDAQ
1398,20000803,A042370,KOSDAQ
1399,20000627,A042420,KOSDAQ
1400,20000719,A042470,KOSDAQ
1401,20020110,A042500,KOSDAQ
1402,20010103,A042510,KOSDAQ
1403,20091009,A042520,KOSDAQ
1404,20001019,A042570,KOSDAQ
1405,20021001,A042600,KOSDAQ
1406,20010202,A042660,KSE
1407,20010202,A042670,KSE
1408,20050722,A042700,KSE
1409,20000711,A042820,KOSDAQ
1410,20000627,A042870,KOSDAQ
1411,20001019,A042940,KOSDAQ
1412,20000711,A042960,KOSDAQ
1413,20011011,A043090,KOSDAQ
1414,20000808,A043100,KOSDAQ
1415,20060929,A043150,KOSDAQ
1416,20000719,A043200,KOSDAQ
1417,20010703,A043220,KOSDAQ
1418,20011129,A043260,KOSDAQ
1419,20111025,A043290,KOSDAQ
1420,20000829,A043340,KOSDAQ
1421,20010720,A043360,KOSDAQ
1422,20011213,A043370,KOSDAQ
1423,20010802,A043580,KOSDAQ
1424,20011220,A043590,KOSDAQ
1425,20000720,A043610,KOSDAQ
1426,20000704,A043630,KOSDAQ
1427,20000824,A043650,KOSDAQ
1428,20000727,A043680,KOSDAQ
1429,20010628,A043690,KOSDAQ
1430,20020711,A043710,KOSDAQ
1431,20000615,A043790,KOSDAQ
1432,20000810,A043890,KOSDAQ
1433,20051118,A043910,KOSDAQ
1434,20010118,A044060,KOSDAQ
1435,20041119,A044070,KOSDAQ
1436,20001116,A044180,KOSDAQ
1437,20001024,A044340,KOSDAQ
1438,20000713,A044370,KOSDAQ
1439,20061115,A044380,KSE
1440,20000803,A044440,KOSDAQ
1441,20071026,A044450,KSE
1442,20010111,A044480,KOSDAQ
1443,20011108,A044490,KOSDAQ
1444,20011228,A044570,KOSDAQ
1445,20010111,A044640,KOSDAQ
1446,20000629,A044770,KOSDAQ
1447,20000907,A044780,KOSDAQ
1448,20020207,A044820,KOSDAQ
1449,20061113,A044820,KSE
1450,20001116,A044960,KOSDAQ
1451,20010802,A045050,KOSDAQ
1452,20000810,A045060,KOSDAQ
1453,20000831,A045100,KOSDAQ
1454,20010807,A045240,KOSDAQ
1455,20011108,A045260,KOSDAQ
1456,20040106,A045290,KOSDAQ
1457,20011218,A045300,KOSDAQ
1458,20020110,A045310,KOSDAQ
1459,20020715,A045340,KOSDAQ
1460,20001207,A045380,KOSDAQ
1461,20010517,A045390,KOSDAQ
1462,20010817,A045400,KOSDAQ
1463,20000727,A045470,KOSDAQ
1464,20000907,A045510,KOSDAQ
1465,20001205,A045520,KOSDAQ
1466,20010524,A045660,KOSDAQ
1467,20060703,A045710,KSE
1468,20081127,A045820,KSE
1469,20020207,A045880,KOSDAQ
1470,20051128,A045890,KOSDAQ
1471,20001006,A045920,KOSDAQ
1472,20000803,A045970,KOSDAQ
1473,20010111,A046000,KOSDAQ
1474,20001226,A046070,KOSDAQ
1475,20060120,A046110,KOSDAQ
1476,20100615,A046120,KOSDAQ
1477,20030205,A046140,KOSDAQ
1478,20000816,A046210,KOSDAQ
1479,20001107,A046240,KOSDAQ
1480,20020205,A046310,KOSDAQ
1481,20010410,A046320,KOSDAQ
1482,20000824,A046350,KOSDAQ
1483,20010111,A046390,KOSDAQ
1484,20020523,A046430,KOSDAQ
1485,20041214,A046440,KOSDAQ
1486,20021010,A046720,KOSDAQ
1487,20000818,A046810,KOSDAQ
1488,20020117,A046890,KOSDAQ
1489,20000818,A046930,KOSDAQ
1490,20020618,A046940,KOSDAQ
1491,20121127,A046970,KOSDAQ
1492,20010323,A047040,KSE
1493,20010323,A047050,KSE
1494,20000908,A047060,KOSDAQ
1495,20020110,A047080,KOSDAQ
1496,20030725,A047310,KOSDAQ
1497,20010529,A047370,KOSDAQ
1498,20090929,A047400,KSE
1499,20011120,A047440,KOSDAQ
1500,20001123,A047450,KOSDAQ
1501,20080701,A047560,KOSDAQ
1502,20010111,A047600,KOSDAQ
1503,20001212,A047610,KOSDAQ
1504,20010720,A047710,KOSDAQ
1505,20010918,A047770,KOSDAQ
1506,20110630,A047810,KSE
1507,20021224,A047820,KOSDAQ
1508,20141223,A047920,K-OTC
1509,20151221,A047920,KOSDAQ
1510,20010621,A047940,KOSDAQ
1511,20011122,A048130,KOSDAQ
1512,20010426,A048140,KOSDAQ
1513,20021024,A048150,KOSDAQ
1514,20070207,A048260,KOSDAQ
1515,20030124,A048270,KOSDAQ
1516,20020808,A048410,KOSDAQ
1517,20010111,A048430,KOSDAQ
1518,20001214,A048460,KOSDAQ
1519,20020110,A048470,KOSDAQ
1520,20010614,A048510,KOSDAQ
1521,20110126,A048530,KOSDAQ
1522,20010731,A048540,KOSDAQ
1523,20010118,A048550,KOSDAQ
1524,20010109,A048640,KOSDAQ
1525,20001012,A048760,KOSDAQ
1526,20010116,A048770,KOSDAQ
1527,20001012,A048830,KOSDAQ
1528,20040813,A048870,KOSDAQ
1529,20010731,A048910,KOSDAQ
1530,20010103,A049000,KOSDAQ
1531,20020221,A049070,KOSDAQ
1532,20131219,A049080,KOSDAQ
1533,20010726,A049120,KOSDAQ
1534,20020523,A049180,KOSDAQ
1535,20020205,A049370,KOSDAQ
1536,20010116,A049430,KOSDAQ
1537,20011011,A049470,KOSDAQ
1538,20010109,A049480,KOSDAQ
1539,20010802,A049520,KOSDAQ
1540,20020228,A049550,KOSDAQ
1541,20030124,A049630,KOSDAQ
1542,20020108,A049690,KOSDAQ
1543,20020131,A049720,KOSDAQ
1544,20001123,A049770,KSE
1545,20010213,A049790,KOSDAQ
1546,20010726,A049800,KOSDAQ
1547,20060524,A049800,KSE
1548,20010118,A049830,KOSDAQ
1549,20050104,A049950,KOSDAQ
1550,20021213,A049960,KOSDAQ
1551,20001221,A050050,KOSDAQ
1552,20040629,A050090,KOSDAQ
1553,20010517,A050110,KOSDAQ
1554,20020425,A050120,KOSDAQ
1555,20020115,A050320,KOSDAQ
1556,20020423,A050470,KOSDAQ
1557,20051212,A050540,KOSDAQ
1558,20010621,A050600,KOSDAQ
1559,20050805,A050640,KOSDAQ
1560,20020516,A050760,KOSDAQ
1561,20100126,A050860,KOSDAQ
1562,20050708,A050890,KOSDAQ
1563,20161011,A050960,KOSDAQ
1564,20020527,A051160,KOSDAQ
1565,20011023,A051170,KOSDAQ
1566,20071129,A051310,KSE
1567,20041119,A051360,KOSDAQ
1568,20030122,A051370,KOSDAQ
1569,20020215,A051380,KOSDAQ
1570,20011115,A051390,KOSDAQ
1571,20010612,A051490,KOSDAQ
1572,20010726,A051500,KOSDAQ
1573,20010703,A051530,KOSDAQ
1574,20071214,A051600,KSE
1575,20010129,A051630,KSE
1576,20040618,A051710,KOSDAQ
1577,20010626,A051780,KOSDAQ
1578,20051111,A051820,KOSDAQ
1579,20010425,A051900,KSE
1580,20010425,A051910,KSE
1581,20010731,A051980,KOSDAQ
1582,20010705,A052020,KOSDAQ
1583,20010621,A052190,KOSDAQ
1584,20021223,A052210,KOSDAQ
1585,20050121,A052220,KOSDAQ
1586,20010517,A052260,KOSDAQ
1587,20010605,A052270,KOSDAQ
1588,20010531,A052290,KOSDAQ
1589,20010802,A052300,KOSDAQ
1590,20010524,A052310,KOSDAQ
1591,20010710,A052330,KOSDAQ
1592,20010720,A052350,KOSDAQ
1593,20011018,A052400,KOSDAQ
1594,20010807,A052420,KOSDAQ
1595,20050103,A052460,KOSDAQ
1596,20010710,A052560,KOSDAQ
1597,20010710,A052600,KOSDAQ
1598,20010731,A052640,KOSDAQ
1599,20011218,A052650,KOSDAQ
1600,20020124,A052670,KOSDAQ
1601,20091214,A052690,KSE
1602,20030801,A052710,KOSDAQ
1603,20020821,A052770,KOSDAQ
1604,20010814,A052790,KOSDAQ
1605,20011213,A052810,KOSDAQ
1606,20091006,A052860,KOSDAQ
1607,20050118,A052900,KOSDAQ
1608,20020715,A052970,KOSDAQ
1609,20020624,A053000,KSE
1610,20010807,A053030,KOSDAQ
1611,20010809,A053040,KOSDAQ
1612,20011011,A053050,KOSDAQ
1613,20010817,A053060,KOSDAQ
1614,20010807,A053070,KOSDAQ
1615,20200924,A053080,KOSDAQ
1616,20011009,A053110,KOSDAQ
1617,20011030,A053160,KOSDAQ
1618,20020110,A053170,KOSDAQ
1619,20011226,A053200,KOSDAQ
1620,20110603,A053210,KSE
1621,20010720,A053250,KOSDAQ
1622,20020104,A053260,KOSDAQ
1623,20020207,A053270,KOSDAQ
1624,20080507,A053280,KOSDAQ
1625,20021209,A053290,KOSDAQ
1626,20140204,A053300,KOSDAQ
1627,20020104,A053320,KOSDAQ
1628,20011101,A053330,KOSDAQ
1629,20011115,A053350,KOSDAQ
1630,20010821,A053440,KOSDAQ
1631,20010809,A053450,KOSDAQ
1632,20010731,A053470,KOSDAQ
1633,20141223,A053580,K-OTC
1634,20190125,A053580,KOSDAQ
1635,20010823,A053590,KOSDAQ
1636,20010817,A053610,KOSDAQ
1637,20010807,A053620,KOSDAQ
1638,20020215,A053660,KOSDAQ
1639,20090623,A053690,KSE
1640,20011106,A053700,KOSDAQ
1641,20030321,A053740,KOSDAQ
1642,20010913,A053800,KOSDAQ
1643,20020715,A053810,KOSDAQ
1644,20011213,A053870,KOSDAQ
1645,20020507,A053890,KOSDAQ
1646,20011106,A053950,KOSDAQ
1647,20011113,A053960,KOSDAQ
1648,20020409,A053980,KOSDAQ
1649,20011023,A054010,KOSDAQ
1650,20020507,A054020,KOSDAQ
1651,20020115,A054040,KOSDAQ
1652,20020402,A054050,KOSDAQ
1653,20011009,A054080,KOSDAQ
1654,20040206,A054090,KOSDAQ
1655,20020618,A054120,KOSDAQ
1656,20011108,A054150,KOSDAQ
1657,20011011,A054170,KOSDAQ
1658,20011016,A054180,KOSDAQ
1659,20020509,A054210,KOSDAQ
1660,20011226,A054220,KOSDAQ
1661,20011220,A054250,KOSDAQ
1662,20020110,A054300,KOSDAQ
1663,20020110,A054340,KOSDAQ
1664,20011120,A054370,KOSDAQ
1665,20020425,A054410,KOSDAQ
1666,20011122,A054440,KOSDAQ
1667,20041210,A054450,KOSDAQ
1668,20010828,A054530,KOSDAQ
1669,20011115,A054540,KOSDAQ
1670,20011204,A054620,KOSDAQ
1671,20011113,A054630,KOSDAQ
1672,20020110,A054650,KOSDAQ
1673,20020226,A054670,KOSDAQ
1674,20031114,A054780,KOSDAQ
1675,20011206,A054790,KOSDAQ
1676,20010927,A054800,KOSDAQ
1677,20011101,A054920,KOSDAQ
1678,20020115,A054930,KOSDAQ
1679,20011213,A054940,KOSDAQ
1680,20060607,A054950,KOSDAQ
1681,20011218,A055000,KOSDAQ
1682,20011206,A055250,KOSDAQ
1683,20171031,A055490,KSE
1684,20010910,A055550,KSE
1685,20031107,A055810,KOSDAQ
1686,20030801,A055970,KOSDAQ
1687,20030711,A056000,KOSDAQ
1688,20020812,A056010,KOSDAQ
1689,20030704,A056020,KOSDAQ
1690,20020115,A056060,KOSDAQ
1691,20011113,A056080,KOSDAQ
1692,20151112,A056090,KOSDAQ
1693,20011220,A056140,KOSDAQ
1694,20011218,A056190,KOSDAQ
1695,20020129,A056200,KOSDAQ
1696,20021024,A056340,KOSDAQ
1697,20011204,A056360,KOSDAQ
1698,20020604,A056500,KOSDAQ
1699,20011213,A056700,KOSDAQ
1700,20020110,A056710,KOSDAQ
1701,20020104,A056730,KOSDAQ
1702,20020115,A056810,KOSDAQ
1703,20011220,A056850,KOSDAQ
1704,20040608,A057030,KOSDAQ
1705,20100913,A057050,KSE
1706,20021024,A057100,KOSDAQ
1707,20020110,A057110,KOSDAQ
1708,20011220,A057330,KOSDAQ
1709,20011226,A057500,KOSDAQ
1710,20070919,A057540,KOSDAQ
1711,20020618,A057680,KOSDAQ
1712,20031229,A057880,KOSDAQ
1713,20151214,A058110,KOSDAQ
1714,20050805,A058220,KOSDAQ
1715,20020219,A058370,KOSDAQ
1716,20101103,A058400,KOSDAQ
1717,20020110,A058420,KOSDAQ
1718,20020816,A058430,KSE
1719,20020117,A058450,KOSDAQ
1720,20011218,A058470,KOSDAQ
1721,20020115,A058480,KOSDAQ
1722,20020205,A058530,KOSDAQ
1723,20020507,A058550,KOSDAQ
1724,20020715,A058610,KOSDAQ
1725,20081219,A058630,KOSDAQ
1726,20010730,A058650,KSE
1727,20020611,A058680,KOSDAQ
1728,20031229,A058690,KOSDAQ
1729,20040802,A058730,KSE
1730,20010831,A058820,KOSDAQ
1731,20100916,A058850,KSE
1732,20101217,A058860,KSE
1733,20041029,A058900,KOSDAQ
1734,20020115,A059090,KOSDAQ
1735,20081216,A059100,KOSDAQ
1736,20130701,A059120,KONEX
1737,20140724,A059120,KOSDAQ
1738,20080415,A059210,KOSDAQ
1739,20020117,A059720,KOSDAQ
1740,20011109,A060000,KSE
1741,20020614,A060150,KOSDAQ
1742,20020625,A060230,KOSDAQ
1743,20020104,A060240,KOSDAQ
1744,20020108,A060250,KOSDAQ
1745,20020205,A060260,KOSDAQ
1746,20020703,A060280,KOSDAQ
1747,20020110,A060300,KOSDAQ
1748,20020423,A060310,KOSDAQ
1749,20020215,A060370,KOSDAQ
1750,20020205,A060380,KOSDAQ
1751,20020507,A060410,KOSDAQ
1752,20141229,A060480,KOSDAQ
1753,20061128,A060540,KOSDAQ
1754,20020228,A060550,KOSDAQ
1755,20020711,A060560,KOSDAQ
1756,20031219,A060570,KOSDAQ
1757,20020221,A060590,KOSDAQ
1758,20020221,A060660,KOSDAQ
1759,20030617,A060670,KOSDAQ
1760,20020521,A060720,KOSDAQ
1761,20020411,A060750,KOSDAQ
1762,20020207,A060840,KOSDAQ
1763,20200812,A060850,KOSDAQ
1764,20020917,A060900,KOSDAQ
1765,20100519,A060980,KSE
1766,20020516,A061040,KOSDAQ
1767,20030106,A061050,KOSDAQ
1768,20041029,A061140,KOSDAQ
1769,20020418,A061250,KOSDAQ
1770,20020411,A061460,KOSDAQ
1771,20110131,A061970,KOSDAQ
1772,20030523,A062730,KOSDAQ
1773,20060725,A062860,KOSDAQ
1774,20190620,A062970,K-OTC
1775,20191226,A062970,KOSDAQ
1776,20090730,A063080,KOSDAQ
1777,20011211,A063160,KSE
1778,20080701,A063170,KOSDAQ
1779,20060704,A063280,KOSDAQ
1780,20030917,A063350,KSE
1781,20020530,A063440,KOSDAQ
1782,20011224,A063510,KSE
1783,20060714,A063570,KOSDAQ
1784,20150428,A063760,KONEX
1785,20170406,A063760,KOSDAQ
1786,20020730,A064060,KOSDAQ
1787,20021217,A064090,KOSDAQ
1788,20030611,A064240,KOSDAQ
1789,20040723,A064260,KOSDAQ
1790,20110105,A064290,KOSDAQ
1791,20131030,A064350,KSE
1792,20020621,A064420,KSE
1793,20080604,A064480,KOSDAQ
1794,20180315,A064510,KOSDAQ
1795,20021204,A064520,KOSDAQ
1796,20051229,A064550,KOSDAQ
1797,20030704,A064720,KOSDAQ
1798,20030818,A064760,KOSDAQ
1799,20020821,A064800,KOSDAQ
1800,20070529,A064820,KOSDAQ
1801,20020311,A064960,KSE
1802,20020527,A065060,KOSDAQ
1803,20030129,A065130,KOSDAQ
1804,20070718,A065150,KOSDAQ
1805,20020730,A065160,KOSDAQ
1806,20021122,A065170,KOSDAQ
1807,20021023,A065270,KOSDAQ
1808,20020926,A065340,KOSDAQ
1809,20040806,A065350,KOSDAQ
1810,20180402,A065370,KONEX
1811,20200210,A065370,KOSDAQ
1812,20020802,A065410,KOSDAQ
1813,20020821,A065420,KOSDAQ
1814,20030128,A065440,KOSDAQ
1815,20030205,A065450,KOSDAQ
1816,20020919,A065500,KOSDAQ
1817,20031031,A065510,KOSDAQ
1818,20020604,A065530,KOSDAQ
1819,20030701,A065560,KOSDAQ
1820,20030121,A065570,KOSDAQ
1821,20021206,A065610,KOSDAQ
1822,20020627,A065620,KOSDAQ
1823,20030121,A065650,KOSDAQ
1824,20160215,A065660,KOSDAQ
1825,20040102,A065680,KOSDAQ
1826,20020715,A065690,KOSDAQ
1827,20020715,A065710,KOSDAQ
1828,20040604,A065770,KOSDAQ
1829,20030212,A065810,KOSDAQ
1830,20030110,A065910,KOSDAQ
1831,20030107,A065940,KOSDAQ
1832,20030729,A065950,KOSDAQ
1833,20020816,A066060,KOSDAQ
1834,20020715,A066110,KOSDAQ
1835,20030211,A066130,KOSDAQ
1836,20030611,A066200,KOSDAQ
1837,20031107,A066270,KOSDAQ
1838,20020925,A066300,KOSDAQ
1839,20061124,A066310,KOSDAQ
1840,20020517,A066330,KOSDAQ
1841,20030207,A066340,KOSDAQ
1842,20030121,A066350,KOSDAQ
1843,20171204,A066360,KOSDAQ
1844,20031219,A066410,KOSDAQ
1845,20021224,A066430,KOSDAQ
1846,20021024,A066480,KOSDAQ
1847,20020422,A066570,KSE
1848,20030212,A066590,KOSDAQ
1849,20020905,A066620,KOSDAQ
1850,20021230,A066670,KOSDAQ
1851,20081006,A066690,KOSDAQ
1852,20040527,A066700,KOSDAQ
1853,20030530,A066790,KOSDAQ
1854,20030806,A066850,KOSDAQ
1855,20040514,A066900,KOSDAQ
1856,20050107,A066910,KOSDAQ
1857,20030124,A066930,KOSDAQ
1858,20030102,A066970,KOSDAQ
1859,20030117,A066980,KOSDAQ
1860,20080530,A067000,KOSDAQ
1861,20071218,A067010,KOSDAQ
1862,20030214,A067080,KOSDAQ
1863,20031219,A067160,KOSDAQ
1864,20031114,A067170,KOSDAQ
1865,20031027,A067250,KSE
1866,20061116,A067280,KOSDAQ
1867,20030211,A067290,KOSDAQ
1868,20051011,A067310,KOSDAQ
1869,20141224,A067390,KOSDAQ
1870,20131203,A067570,KOSDAQ
1871,20081125,A067630,KOSDAQ
1872,20150729,A067730,KOSDAQ
1873,20040109,A067770,KOSDAQ
1874,20020725,A067830,KSE
1875,20051005,A067850,KOSDAQ
1876,20051223,A067900,KOSDAQ
1877,20100804,A067920,KOSDAQ
1878,20040126,A067950,KOSDAQ
1879,20041203,A067990,KOSDAQ
1880,20060707,A068050,KOSDAQ
1881,20030128,A068060,KOSDAQ
1882,20030721,A068150,KOSDAQ
1883,20100914,A068240,KOSDAQ
1884,20050719,A068270,KOSDAQ
1885,20180209,A068270,KSE
1886,20020805,A068290,KSE
1887,20071226,A068330,KOSDAQ
1888,20120727,A068400,KSE
1889,20051027,A068630,KOSDAQ
1890,20060203,A068760,KOSDAQ
1891,20050520,A068770,KOSDAQ
1892,20041001,A068790,KOSDAQ
1893,20020816,A068870,KSE
1894,20031017,A068930,KOSDAQ
1895,20101019,A068940,KOSDAQ
1896,20030523,A069080,KOSDAQ
1897,20031014,A069110,KOSDAQ
1898,20101026,A069140,KOSDAQ
1899,20021007,A069260,KSE
1900,20030818,A069330,KOSDAQ
1901,20070620,A069410,KOSDAQ
1902,20021111,A069460,KSE
1903,20021111,A069470,KSE
1904,20031114,A069510,KOSDAQ
1905,20040213,A069540,KOSDAQ
1906,20021101,A069620,KSE
1907,20110621,A069640,KSE
1908,20030128,A069730,KSE
1909,20071205,A069920,KOSDAQ
1910,20021125,A069960,KSE
1911,20100609,A070300,KOSDAQ
1912,20040108,A070590,KOSDAQ
1913,20160527,A070960,KSE
1914,20030721,A071050,KSE
1915,20030217,A071090,KSE
1916,20100526,A071200,KOSDAQ
1917,20031114,A071280,KOSDAQ
1918,20100129,A071320,KSE
1919,20031024,A071360,KOSDAQ
1920,20160714,A071460,KOSDAQ
1921,20040217,A071530,KOSDAQ
1922,20051018,A071660,KOSDAQ
1923,20090417,A071670,KOSDAQ
1924,20110629,A071840,KSE
1925,20140527,A071850,KOSDAQ
