,std_dt,ticker,kospi200
999,20000104,A010690,N
1000,20110610,A010690,Y
1001,20160610,A010690,N
1002,20000104,A010730,N
1003,20000104,A010770,N
1004,20010330,A010770,Y
1005,20060609,A010770,N
1006,20000104,A010780,N
1007,20060609,A010780,Y
1008,20080613,A010780,N
1009,20100402,A010780,Y
1010,20100611,A010780,N
1011,20110610,A010780,Y
1012,20000104,A010810,N
1013,20000104,A010820,N
1014,20040611,A010820,Y
1015,20070615,A010820,N
1016,20000104,A010950,Y
1017,20020715,A010960,N
1018,20000104,A011000,N
1019,20070615,A011000,Y
1020,20080613,A011000,N
1021,20000104,A011020,N
1022,20030613,A011020,Y
1023,20070615,A011020,N
1024,20000104,A011040,N
1025,20000104,A011050,Y
1026,20020617,A011050,N
1027,20080724,A011070,N
1028,20100611,A011070,Y
1029,20040702,A011080,N
1030,20000104,A011090,Y
1031,20020617,A011090,N
1032,20040102,A011090,Y
1033,20040611,A011090,N
1034,20000104,A011150,N
1035,20000104,A011160,Y
1036,20010305,A011160,N
1037,20000104,A011170,Y
1038,20000104,A011200,Y
1039,20020617,A011200,N
1040,20040611,A011200,Y
1041,20160316,A011200,N
1042,20200612,A011200,Y
1043,20110221,A011210,N
1044,20120615,A011210,Y
1045,20000104,A011230,N
1046,20020617,A011230,Y
1047,20030613,A011230,N
1048,20000104,A011260,N
1049,20000104,A011280,Y
1050,20020617,A011280,N
1051,20000104,A011290,N
1052,20000104,A011300,Y
1053,20010615,A011300,N
1054,20000104,A011320,N
1055,20000104,A011330,N
1056,20000104,A011370,N
1057,20000104,A011390,N
1058,20000104,A011400,N
1059,20080613,A011400,Y
1060,20100402,A011400,N
1061,20000104,A011420,N
1062,20000104,A011450,N
1063,20030109,A011500,N
1064,20000104,A011510,N
1065,20000104,A011560,N
1066,20000104,A011650,Y
1067,20000830,A011650,N
1068,20000104,A011690,N
1069,20000609,A011690,Y
1070,20020617,A011690,N
1071,20000104,A011700,N
1072,20000104,A011720,N
1073,20000104,A011760,Y
1074,20010615,A011760,N
1075,20000104,A011780,Y
1076,20000104,A011790,Y
1077,20000104,A011800,N
1078,20000104,A011810,N
1079,20010615,A011810,Y
1080,20040611,A011810,N
1081,20080613,A011810,Y
1082,20130902,A011810,N
1083,20000104,A011840,N
1084,20020617,A011840,Y
1085,20030430,A011840,N
1086,20000104,A011890,N
1087,20000104,A011930,N
1088,20000417,A011930,Y
1089,20100611,A011930,N
1090,20000104,A012010,N
1091,20000104,A012030,N
1092,20000104,A012090,N
1093,20100125,A012160,N
1094,20000104,A012170,N
1095,20000104,A012200,Y
1096,20050610,A012200,N
1097,20000104,A012250,N
1098,20000104,A012260,N
1099,20000104,A012270,N
1100,20000104,A012280,N
1101,20000104,A012320,N
1102,20000104,A012330,Y
1103,20000104,A012340,N
1104,20000104,A012400,N
1105,20000104,A012410,N
1106,20000104,A012420,N
1107,20000104,A012450,Y
1108,20000104,A012460,N
1109,20000104,A012510,N
1110,20000104,A012600,Y
1111,20040611,A012600,N
1112,20000104,A012610,Y
1113,20030613,A012610,N
1114,20000104,A012620,N
1115,20000104,A012630,Y
1116,20000104,A012650,N
1117,20000104,A012690,N
1118,20000104,A012700,N
1119,20000104,A012710,N
1120,20000104,A012720,N
1121,20000104,A012750,N
1122,20000609,A012750,Y
1123,20000104,A012790,N
1124,20000104,A012800,Y
1125,20020617,A012800,N
1126,20000104,A012860,N
1127,20010718,A012990,N
1128,20030613,A012990,Y
1129,20071030,A012990,N
1130,20000104,A013000,N
1131,20000104,A013030,N
1132,20000104,A013120,N
1133,20000104,A013200,N
1134,20000104,A013240,N
1135,20060609,A013240,Y
1136,20090612,A013240,N
1137,20000104,A013250,N
1138,20000104,A013310,N
1139,20151222,A013310,N
1140,20000104,A013320,N
1141,20000104,A013340,N
1142,20000104,A013360,N
1143,20000104,A013450,N
1144,20000104,A013520,N
1145,20010615,A013520,Y
1146,20040611,A013520,N
1147,20000104,A013570,N
1148,20040611,A013570,Y
1149,20100611,A013570,N
1150,20110610,A013570,Y
1151,20150612,A013570,N
1152,20000104,A013580,N
1153,20000104,A013630,N
1154,20000104,A013650,N
1155,20000104,A013700,N
1156,20000104,A013720,N
1157,20000104,A013780,N
1158,20000104,A013810,N
1159,20000104,A013850,N
1160,20121120,A013870,N
1161,20000104,A013890,N
1162,20141104,A013890,N
1163,20201211,A013890,Y
1164,20020117,A013990,N
1165,20000104,A014010,N
1166,20000104,A014040,N
1167,20000529,A014040,Y
1168,20020322,A014040,N
1169,20000104,A014080,N
1170,20000104,A014090,N
1171,20000104,A014100,N
1172,20000104,A014130,N
1173,20000104,A014160,Y
1174,20000529,A014160,N
1175,20000104,A014190,N
1176,20000104,A014200,N
1177,20000104,A014280,N
1178,20000104,A014300,N
1179,20000104,A014350,N
1180,20000104,A014420,N
1181,20000104,A014440,N
1182,20000609,A014440,Y
1183,20040611,A014440,N
1184,20000104,A014470,N
1185,20000104,A014530,N
1186,20001207,A014570,N
1187,20000104,A014580,N
1188,20000104,A014590,N
1189,20010111,A014620,N
1190,20000104,A014680,Y
1191,20030613,A014680,N
1192,20150612,A014680,Y
1193,20120629,A014710,N
1194,20000104,A014740,N
1195,20000609,A014740,Y
1196,20000104,A014790,N
1197,20000104,A014820,Y
1198,20040611,A014820,N
1199,20060609,A014820,Y
1200,20110610,A014820,N
1201,20150612,A014820,Y
1202,20041203,A014830,N
1203,20080613,A014830,Y
1204,20201211,A014830,N
1205,20000104,A014900,Y
1206,20050610,A014900,N
1207,20000104,A014910,N
1208,20011226,A014940,N
1209,20000104,A014970,N
1210,20000104,A014990,N
1211,20080613,A014990,Y
1212,20100611,A014990,N
1213,20000104,A015020,N
1214,20000104,A015050,N
1215,20000104,A015060,N
1216,20000104,A015110,N
1217,20000824,A015170,N
1218,20000104,A015230,N
1219,20000104,A015260,N
1220,20010921,A015260,Y
1221,20020913,A015260,N
1222,20021209,A015260,Y
1223,20030613,A015260,N
1224,20000104,A015350,N
1225,20000104,A015360,N
1226,20010809,A015390,N
1227,20000104,A015540,N
1228,20000104,A015580,Y
1229,20000104,A015590,N
1230,20080613,A015590,Y
1231,20110610,A015590,N
1232,20000104,A015620,N
1233,20000104,A015650,N
1234,20000104,A015670,N
1235,20020617,A015670,Y
1236,20030613,A015670,N
1237,20000104,A015710,N
1238,20000104,A015750,N
1239,20000104,A015760,Y
1240,20000104,A015860,N
1241,20010402,A015860,Y
1242,20010615,A015860,N
1243,20030613,A015860,Y
1244,20090612,A015860,N
1245,20000104,A015880,N
1246,20000104,A015890,N
1247,20030613,A015890,Y
1248,20060609,A015890,N
1249,20070412,A015890,Y
1250,20070615,A015890,N
1251,20000104,A015940,Y
1252,20030613,A015940,N
1253,20000104,A016040,N
1254,20000104,A016090,N
1255,20030115,A016100,N
1256,20000104,A016140,N
1257,20000104,A016160,Y
1258,20020617,A016160,N
1259,20010111,A016170,N
1260,20000104,A016250,N
1261,20000104,A016360,Y
1262,20000104,A016380,Y
1263,20130614,A016380,N
1264,20200612,A016380,Y
1265,20000104,A016390,N
1266,20000104,A016420,N
1267,20000104,A016450,N
1268,20000104,A016510,N
1269,20000104,A016550,N
1270,20000104,A016560,N
1271,20000104,A016570,N
1272,20010903,A016570,Y
1273,20020617,A016570,N
1274,20000104,A016580,N
1275,20010615,A016580,Y
1276,20040611,A016580,N
1277,20070412,A016580,Y
1278,20080613,A016580,N
1279,20000104,A016590,Y
1280,20000609,A016590,N
1281,20000104,A016600,N
1282,20000104,A016610,N
1283,20000104,A016670,N
1284,20000104,A016710,N
1285,20160729,A016740,N
1286,20180601,A016790,N
1287,20000104,A016800,N
1288,20040611,A016800,Y
1289,20120615,A016800,N
1290,20130614,A016800,Y
1291,20150612,A016800,N
1292,20000104,A016830,Y
1293,20040611,A016830,N
1294,20000104,A016880,Y
1295,20040611,A016880,N
1296,20000104,A016890,N
1297,20000104,A016920,N
1298,20000104,A016970,N
1299,20001221,A016990,N
1300,20000104,A017000,N
1301,20030128,A017010,N
1302,20000104,A017040,N
1303,20000104,A017050,N
1304,20000104,A017090,N
1305,20000104,A017120,N
1306,20000104,A017160,N
1307,20000104,A017170,N
1308,20080710,A017180,N
1309,20000104,A017210,N
1310,20000104,A017250,N
1311,20000104,A017300,Y
1312,20011029,A017300,N
1313,20040611,A017300,Y
1314,20050401,A017300,N
1315,20000104,A017320,N
1316,20010809,A017370,N
1317,20000104,A017390,N
1318,20010109,A017480,N
1319,20000104,A017510,N
1320,20000104,A017550,N
1321,20000104,A017620,N
1322,20000104,A017650,N
1323,20000104,A017670,Y
1324,20000104,A017680,N
1325,20000104,A017740,N
1326,20000104,A017800,Y
1327,20000104,A017810,N
1328,20000609,A017810,Y
1329,20050610,A017810,N
1330,20000104,A017890,N
1331,20000104,A017900,Y
1332,20010615,A017900,N
1333,20020617,A017900,Y
1334,20041210,A017900,N
1335,20050401,A017900,Y
1336,20050610,A017900,N
1337,20110610,A017900,Y
1338,20120615,A017900,N
1339,20000104,A017940,N
1340,20000104,A017960,Y
1341,20040611,A017960,N
1342,20070615,A017960,Y
1343,20110610,A017960,N
1344,20000104,A018000,N
1345,20000104,A018020,N
1346,20000104,A018120,N
1347,20000104,A018180,N
1348,20180322,A018250,N
1349,20190614,A018250,Y
1350,20141104,A018260,N
1351,20150313,A018260,Y
1352,20000104,A018290,N
1353,20000104,A018310,N
1354,20000104,A018410,N
1355,20000104,A018470,N
1356,20000104,A018500,N
1357,20000104,A018550,Y
1358,20000104,A018570,N
1359,20000104,A018590,N
1360,20010402,A018590,Y
1361,20020617,A018590,N
1362,20080520,A018620,N
1363,20000104,A018670,N
1364,20000818,A018680,N
1365,20000104,A018700,N
1366,20000104,A018720,N
1367,20000104,A018880,Y
1368,20000104,A018890,N
1369,20000104,A019010,N
1370,20000104,A019120,N
1371,20000104,A019170,N
1372,20201211,A019170,Y
1373,20000104,A019180,N
1374,20000104,A019210,N
1375,20000104,A019260,N
1376,20000104,A019300,Y
1377,20020617,A019300,N
1378,20000104,A019430,N
1379,20110601,A019440,N
1380,20000104,A019490,N
1381,20000609,A019490,Y
1382,20030613,A019490,N
1383,20000104,A019540,N
1384,20000104,A019550,N
1385,20000104,A019560,N
1386,20000104,A019570,N
1387,20000104,A019590,N
1388,20000104,A019640,N
1389,20000104,A019660,N
1390,20040203,A019680,N
1391,20050610,A019680,Y
1392,20201211,A019680,N
1393,20110624,A019770,N
1394,20000104,A019930,N
1395,20010615,A019930,Y
1396,20021209,A019930,N
1397,20060201,A019990,N
1398,20000104,A020000,N
1399,20000609,A020000,Y
1400,20000104,A020070,N
1401,20000104,A020120,N
1402,20110304,A020150,N
1403,20120615,A020150,Y
1404,20000104,A020180,N
1405,20000104,A020400,N
1406,20000104,A020490,N
1407,20000104,A020560,N
1408,20200612,A020560,Y
1409,20000104,A020710,N
1410,20020109,A020760,N
1411,20030613,A020760,Y
1412,20050610,A020760,N
1413,20110610,A020760,Y
1414,20150612,A020760,N
1415,20000104,A020860,N
1416,20000104,A021040,N
1417,20000104,A021050,N
1418,20000615,A021060,N
1419,20000104,A021080,N
1420,20000104,A021090,N
1421,20000104,A021240,N
1422,20030613,A021240,Y
1423,20010821,A021320,N
1424,20000104,A021570,N
1425,20030124,A021650,N
1426,20000104,A021740,N
1427,20000104,A021820,N
1428,20000104,A021880,N
1429,20000104,A021930,N
1430,20000104,A021960,N
1431,20000104,A022060,N
1432,20001128,A022100,N
1433,20000104,A022220,N
1434,20060411,A022220,N
1435,20000104,A022510,N
1436,20010913,A022520,N
1437,20000104,A022610,N
1438,20000104,A022770,N
1439,20000104,A022780,N
1440,20000104,A022870,N
1441,20110722,A023000,N
1442,20000720,A023020,N
1443,20000104,A023130,Y
1444,20000104,A023150,N
1445,20000104,A023160,N
1446,20110428,A023350,N
1447,20000104,A023410,N
1448,20000104,A023420,N
1449,20000104,A023430,N
1450,20000104,A023440,N
1451,20000104,A023450,N
1452,20000104,A023460,N
1453,20060209,A023530,N
1454,20060609,A023530,Y
1455,20000104,A023590,N
1456,20000609,A023590,Y
1457,20020617,A023590,N
1458,20000104,A023600,N
1459,20010111,A023670,N
1460,20000104,A023760,N
1461,20000104,A023770,N
1462,20000104,A023780,N
1463,20000104,A023790,N
1464,20000104,A023800,N
1465,20010402,A023800,Y
1466,20010615,A023800,N
1467,20000104,A023810,N
1468,20000104,A023890,N
1469,20000104,A023900,N
1470,20000104,A023910,N
1471,20000104,A023960,Y
1472,20020617,A023960,N
1473,20000104,A024060,N
1474,20000104,A024070,N
1475,20000609,A024070,Y
1476,20010615,A024070,N
1477,20020617,A024070,Y
1478,20040611,A024070,N
1479,20000104,A024080,N
1480,20000104,A024090,N
1481,20000104,A024100,N
1482,20000104,A024110,N
1483,20040611,A024110,Y
1484,20000104,A024120,N
1485,20000104,A024660,N
1486,20000104,A024720,N
1487,20030613,A024720,Y
1488,20040611,A024720,N
1489,20000104,A024740,N
1490,20000104,A024800,N
1491,20000104,A024810,N
1492,20000104,A024830,N
1493,20000104,A024840,N
1494,20010118,A024850,N
1495,20000104,A024870,N
1496,20000104,A024880,N
1497,20000104,A024890,Y
1498,20020617,A024890,N
1499,20000104,A024900,N
1500,20000412,A024900,Y
1501,20030613,A024900,N
1502,20000104,A024910,N
1503,20000104,A024940,N
1504,20000104,A024950,N
1505,20000104,A024960,N
1506,20000104,A025000,Y
1507,20140613,A025000,N
1508,20000104,A025080,N
1509,20000104,A025150,N
1510,20000104,A025270,N
1511,20000104,A025320,N
1512,20000504,A025340,N
1513,20000104,A025440,N
1514,20000104,A025450,N
1515,20030129,A025460,N
1516,20000104,A025530,Y
1517,20060609,A025530,N
1518,20000104,A025540,N
1519,20020617,A025540,Y
1520,20200612,A025540,N
1521,20000104,A025550,N
1522,20000104,A025560,Y
1523,20080613,A025560,N
1524,20000104,A025610,N
1525,20000104,A025620,N
1526,20000104,A025690,N
1527,20031104,A025750,N
1528,20050610,A025750,Y
1529,20070615,A025750,N
1530,20000104,A025770,N
1531,20000104,A025820,N
1532,20000104,A025830,Y
1533,20020617,A025830,N
1534,20000104,A025840,N
1535,20000104,A025850,N
1536,20000609,A025850,Y
1537,20050610,A025850,N
1538,20080613,A025850,Y
1539,20120615,A025850,N
1540,20000104,A025860,Y
1541,20201211,A025860,N
1542,20000104,A025870,N
1543,20000104,A025880,N
1544,20000104,A025890,N
1545,20000104,A025900,N
1546,20000104,A025920,N
1547,20000104,A025930,Y
1548,20070412,A025930,N
1549,20000104,A025950,N
1550,20000104,A025970,N
1551,20000104,A025980,N
1552,20000104,A026040,N
1553,20000104,A026150,N
1554,20000808,A026180,N
1555,20000104,A026220,N
1556,20000104,A026230,N
1557,20000104,A026240,N
1558,20000104,A026250,N
1559,20000104,A026260,N
1560,20000620,A026540,N
1561,20000104,A026870,N
1562,20000104,A026890,N
1563,20000609,A026890,Y
1564,20040611,A026890,N
1565,20000104,A026910,N
1566,20000104,A026940,N
1567,20000104,A026960,N
1568,20170609,A026960,Y
1569,20000104,A027040,N
1570,20000104,A027050,N
1571,20000104,A027350,N
1572,20181121,A027360,N
1573,20000104,A027390,N
1574,20140519,A027410,N
1575,20160610,A027410,Y
1576,20201211,A027410,N
1577,20000104,A027440,N
1578,20000104,A027460,Y
1579,20010111,A027560,N
1580,20071001,A027580,N
1581,20000104,A027610,N
1582,20000104,A027710,N
1583,20001207,A027740,N
1584,20000104,A027830,N
1585,20000104,A027840,Y
1586,20010615,A027840,N
1587,20030613,A027840,Y
1588,20040611,A027840,N
1589,20000104,A027890,N
1590,20000104,A027970,N
1591,20070615,A027970,Y
1592,20100611,A027970,N
1593,20000104,A028040,N
1594,20000104,A028050,N
1595,20070615,A028050,Y
1596,20000104,A028080,N
1597,20000104,A028090,N
1598,20090612,A028100,N
1599,20000120,A028150,N
1600,20141218,A028260,N
1601,20150313,A028260,Y
1602,20000104,A028300,N
1603,20070921,A028670,N
1604,20090612,A028670,Y
1605,20130611,A028670,N
1606,20170609,A028670,Y
1607,20000104,A029460,Y
1608,20090612,A029460,N
1609,20000104,A029480,N
1610,20000104,A029530,Y
1611,20180615,A029530,N
1612,20070627,A029780,N
1613,20090612,A029780,Y
1614,20040618,A029960,N
1615,20000104,A030000,N
1616,20000609,A030000,Y
1617,20011204,A030030,N
1618,20000516,A030190,N
1619,20000104,A030200,Y
1620,20000104,A030210,N
1621,20001219,A030210,Y
1622,20010615,A030210,N
1623,20000104,A030270,N
1624,20000104,A030350,N
1625,20000104,A030390,N
1626,20000104,A030420,N
1627,20000104,A030520,N
1628,20000104,A030530,N
1629,20000104,A030610,N
1630,20000104,A030700,N
1631,20000104,A030710,N
1632,20000104,A030720,N
1633,20001226,A030790,N
1634,20000104,A030960,N
1635,20000104,A030970,N
1636,20000704,A031150,N
1637,20000104,A031310,N
1638,20000523,A031330,N
1639,20000104,A031390,N
1640,20110714,A031430,N
1641,20190614,A031430,Y
1642,20010731,A031440,N
1643,20000104,A031510,N
1644,20000104,A031800,N
1645,20000104,A031820,Y
1646,20040611,A031820,N
1647,20000104,A031860,N
1648,20000104,A031920,N
1649,20000104,A031950,N
1650,20000104,A031960,N
1651,20000104,A031970,N
1652,20000104,A031980,N
1653,20000104,A031990,N
1654,20000104,A032030,N
1655,20000104,A032050,N
1656,20001026,A032080,N
1657,20000104,A032150,N
1658,20000418,A032180,N
1659,20000104,A032190,N
1660,20000104,A032280,N
1661,20000104,A032290,N
1662,20200810,A032300,N
1663,20060608,A032350,N
1664,20200612,A032350,Y
1665,20000104,A032380,N
1666,20000104,A032390,N
1667,20040611,A032390,Y
1668,20090612,A032390,N
1669,20000104,A032420,N
1670,20000321,A032500,N
1671,20000104,A032540,N
1672,20000104,A032560,N
1673,20000104,A032570,N
1674,20000104,A032580,N
1675,20000104,A032590,N
1676,20000104,A032600,N
1677,20000104,A032610,N
1678,20000104,A032620,N
1679,20000921,A032640,N
1680,20100611,A032640,Y
1681,20000104,A032680,N
1682,20020422,A032710,N
1683,20020617,A032710,Y
1684,20040329,A032710,N
1685,20060609,A032710,Y
1686,20070615,A032710,N
1687,20000104,A032750,N
1688,20000104,A032780,N
1689,20000104,A032790,N
1690,20000104,A032800,N
1691,20000622,A032820,N
1692,20100512,A032830,N
1693,20100910,A032830,Y
1694,20000104,A032850,N
1695,20000104,A032860,N
1696,20000104,A032930,N
1697,20000104,A032940,N
1698,20000104,A032960,N
1699,20000104,A032980,N
1700,20010510,A033020,N
1701,20000104,A033040,N
1702,20000104,A033050,N
1703,20000104,A033070,N
1704,20000104,A033100,N
1705,20000104,A033110,N
1706,20000104,A033130,N
1707,20000104,A033160,N
1708,20101126,A033170,N
1709,20000104,A033180,N
1710,20000104,A033190,N
1711,20000104,A033200,N
1712,20000104,A033210,N
1713,20000104,A033220,N
1714,20000104,A033230,N
1715,20000104,A033240,N
1716,20010615,A033240,Y
1717,20080613,A033240,N
1718,20140414,A033240,Y
1719,20150612,A033240,N
1720,20000104,A033250,N
1721,20010201,A033260,N
1722,20000104,A033270,N
1723,20000104,A033280,N
1724,20000104,A033290,N
1725,20000104,A033300,N
1726,20000104,A033310,N
1727,20000104,A033320,N
1728,20000104,A033330,N
1729,20000104,A033340,N
1730,20000104,A033430,N
1731,20000104,A033500,N
1732,20000104,A033530,N
1733,20040629,A033530,Y
1734,20070615,A033530,N
1735,20110610,A033530,Y
1736,20160610,A033530,N
1737,20000104,A033540,N
1738,20110126,A033560,N
1739,20001121,A033600,N
1740,20000104,A033630,N
1741,20000104,A033640,N
1742,20090625,A033660,N
1743,20000627,A033720,N
1744,20000104,A033780,Y
1745,20010626,A033790,N
1746,20101129,A033830,N
1747,20000104,A033850,N
1748,20000104,A033880,N
1749,20000104,A033920,N
1750,20120615,A033920,Y
1751,20190614,A033920,N
1752,20000427,A034010,N
1753,20001025,A034020,N
1754,20020617,A034020,Y
1755,20000104,A034120,N
1756,20040611,A034120,Y
1757,20190614,A034120,N
1758,20040723,A034220,N
1759,20041210,A034220,Y
1760,20021024,A034230,N
1761,20000104,A034300,N
1762,20040204,A034310,N
1763,20000414,A034510,N
1764,20061107,A034590,N
1765,20000104,A034600,N
1766,20000104,A034660,N
1767,20091111,A034730,N
1768,20110610,A034730,Y
1769,20000104,A034750,N
1770,20000104,A034810,N
1771,20010522,A034830,N
1772,20000104,A034940,N
1773,20020207,A034950,N
1774,20000104,A034970,N
1775,20000713,A034980,N
1776,20000104,A035000,N
1777,20000104,A035010,N
1778,20000104,A035080,N
1779,20000104,A035150,N
1780,20010615,A035150,Y
1781,20040611,A035150,N
1782,20020115,A035200,N
1783,20000104,A035210,N
1784,20011025,A035250,N
1785,20040611,A035250,Y
1786,20000104,A035270,N
1787,20000104,A035290,N
1788,20000104,A035400,N
1789,20021024,A035420,N
1790,20090313,A035420,Y
1791,20000104,A035450,N
1792,20000104,A035460,N
1793,20000104,A035480,N
1794,20000104,A035500,N
1795,20001116,A035510,N
1796,20021122,A035600,N
1797,20000104,A035610,N
1798,20000104,A035620,N
1799,20000104,A035710,N
1800,20000104,A035720,N
1801,20170915,A035720,Y
1802,20000104,A035760,N
1803,20000113,A035780,N
1804,20000104,A035810,N
1805,20000104,A035830,N
1806,20000627,A035870,N
1807,20000104,A035890,N
1808,20010830,A035900,N
1809,20000104,A035910,N
1810,20000104,A035950,N
1811,20000104,A035960,N
1812,20000104,A036000,N
1813,20020703,A036010,N
1814,20000104,A036020,N
1815,20000104,A036030,N
1816,20000104,A036090,N
1817,20000104,A036120,N
1818,20000104,A036170,N
1819,20000104,A036180,N
1820,20001226,A036190,N
1821,20000104,A036200,N
1822,20000104,A036210,N
1823,20000104,A036260,N
1824,20000120,A036270,N
1825,20000104,A036280,N
1826,20010118,A036360,N
1827,20000323,A036420,N
1828,20000104,A036460,N
1829,20010615,A036460,Y
1830,20000404,A036480,N
1831,20000104,A036490,N
1832,20000104,A036500,N
1833,20000307,A036530,N
1834,20040611,A036530,Y
1835,20080613,A036530,N
1836,20010502,A036540,N
1837,20030107,A036550,N
1838,20000104,A036560,N
1839,20000711,A036570,N
1840,20040611,A036570,Y
1841,20000104,A036580,N
1842,20150612,A036580,Y
1843,20190614,A036580,N
1844,20010510,A036590,N
1845,20000111,A036600,N
1846,20000104,A036610,N
1847,20000111,A036620,N
1848,20000104,A036630,N
1849,20000530,A036640,N
1850,20000615,A036660,N
1851,20010103,A036670,N
1852,20000118,A036690,N
1853,20000104,A036710,N
1854,20011108,A036720,N
1855,20000104,A036760,N
1856,20000104,A036790,N
1857,20000503,A036800,N
1858,20000118,A036810,N
1859,20000104,A036820,N
1860,20000118,A036830,N
1861,20000104,A036850,N
1862,20000104,A036880,N
1863,20000720,A036890,N
1864,20000111,A036900,N
1865,20000104,A036910,N
1866,20000104,A036920,N
1867,20000104,A036930,N
1868,20000104,A037010,N
1869,20000104,A037020,N
1870,20000104,A037030,N
1871,20150424,A037030,N
1872,20010814,A037060,N
1873,20000104,A037070,N
1874,20000711,A037110,N
1875,20000104,A037120,N
1876,20000104,A037150,N
1877,20000104,A037200,N
1878,20000104,A037220,N
1879,20000104,A037230,N
1880,20000104,A037240,N
1881,20000104,A037250,N
1882,20030801,A037270,N
1883,20000229,A037280,N
1884,20020917,A037320,N
1885,20000104,A037330,N
1886,20000111,A037350,N
1887,20000111,A037370,N
1888,20000127,A037380,N
1889,20000104,A037400,N
1890,20000104,A037410,N
1891,20000203,A037440,N
1892,20000104,A037460,N
1893,20000104,A037540,N
1894,20020117,A037550,N
1895,20121109,A037560,N
1896,20000104,A037600,N
1897,20060215,A037620,N
1898,20070615,A037620,Y
1899,20161221,A037620,N
1900,20000104,A037630,N
1901,20000104,A037650,N
1902,20000104,A037700,N
1903,20020207,A037710,N
1904,20000725,A037730,N
1905,20000303,A037740,N
1906,20001109,A037750,N
1907,20000407,A037760,N
1908,20020205,A037830,N
1909,20000824,A037950,N
1910,20000111,A038010,N
1911,20020110,A038050,N
1912,20060808,A038060,N
1913,20051025,A038070,N
1914,20000113,A038100,N
1915,20000323,A038110,N
1916,20000824,A038120,N
1917,20150424,A038160,N
1918,20000222,A038290,N
1919,20020423,A038320,N
1920,20011122,A038340,N
1921,20000201,A038390,N
1922,20011221,A038400,N
1923,20060725,A038410,N
1924,20000622,A038460,N
1925,20010201,A038500,N
1926,20000609,A038530,N
1927,20000818,A038540,N
1928,20000504,A038620,N
1929,20000427,A038680,N
1930,20000629,A038690,N
1931,20010118,A038720,N
1932,20000509,A038810,N
1933,20000831,A038830,N
1934,20010529,A038870,N
1935,20000427,A038880,N
1936,20000706,A038920,N
1937,20000504,A038950,N
1938,20010515,A038960,N
1939,20000704,A038980,N
1940,20020131,A039000,N
1941,20000720,A039010,N
1942,20000504,A039020,N
1943,20000824,A039030,N
1944,20000321,A039040,N
1945,20010619,A039060,N
1946,20001128,A039130,N
1947,20070117,A039200,N
1948,20000622,A039230,N
1949,20000307,A039240,N
1950,20060704,A039290,N
1951,20000609,A039310,N
1952,20040730,A039340,N
